/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=0.957](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:32,  1.93s/it, loss=0.957](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:32,  1.93s/it, loss=0.683](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=0.683](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=0.706](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.94it/s, loss=0.706](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.94it/s, loss=0.666](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.82it/s, loss=0.666](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.82it/s, loss=0.592](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.77it/s, loss=0.592](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.77it/s, loss=0.564](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.72it/s, loss=0.564](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.72it/s, loss=0.556](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.63it/s, loss=0.556](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.63it/s, loss=0.536](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.44it/s, loss=0.536](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.44it/s, loss=0.514](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.12it/s, loss=0.514](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.12it/s, loss=0.496](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.67it/s, loss=0.496](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.67it/s, loss=0.477](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.11it/s, loss=0.477](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.11it/s, loss=0.462](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  8.41it/s, loss=0.462](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  8.41it/s, loss=0.453](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.64it/s, loss=0.453](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.64it/s, loss=0.44] (Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.84it/s, loss=0.44](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.84it/s, loss=0.423](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.98it/s, loss=0.423](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.98it/s, loss=0.411](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  9.09it/s, loss=0.411](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  9.09it/s, loss=0.405](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.16it/s, loss=0.405](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.16it/s, loss=0.393](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.21it/s, loss=0.393](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.21it/s, loss=0.379](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.24it/s, loss=0.379](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.24it/s, loss=0.373](Training KnowRGFD):  25%|██▌       | 20/80 [00:03<00:06,  9.26it/s, loss=0.373](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:06,  9.26it/s, loss=0.367](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.28it/s, loss=0.367](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.28it/s, loss=0.355](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.29it/s, loss=0.355](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.29it/s, loss=0.346](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.30it/s, loss=0.346](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.30it/s, loss=0.342](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  9.31it/s, loss=0.342](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  9.31it/s, loss=0.334](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:05,  9.32it/s, loss=0.334](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:05,  9.32it/s, loss=0.324](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.33it/s, loss=0.324](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.33it/s, loss=0.32] (Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.33it/s, loss=0.32](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.33it/s, loss=0.315](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:05,  9.34it/s, loss=0.315](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:05,  9.34it/s, loss=0.307](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:05,  9.35it/s, loss=0.307](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:05,  9.35it/s, loss=0.302](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  9.35it/s, loss=0.302](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  9.35it/s, loss=0.298](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  9.35it/s, loss=0.298](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  9.35it/s, loss=0.292](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  9.35it/s, loss=0.292](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  9.35it/s, loss=0.287](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  9.36it/s, loss=0.287](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  9.36it/s, loss=0.283](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:04,  9.35it/s, loss=0.283](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:04,  9.35it/s, loss=0.278](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:04,  9.36it/s, loss=0.278](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:04,  9.36it/s, loss=0.273](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  9.36it/s, loss=0.273](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  9.36it/s, loss=0.269](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:04,  9.36it/s, loss=0.269](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:04,  9.36it/s, loss=0.264](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:04,  9.36it/s, loss=0.264](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:04,  9.36it/s, loss=0.26] (Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  9.37it/s, loss=0.26](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  9.37it/s, loss=0.256](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  9.33it/s, loss=0.256](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  9.33it/s, loss=0.251](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  9.35it/s, loss=0.251](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  9.35it/s, loss=0.247](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  9.35it/s, loss=0.247](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  9.35it/s, loss=0.243](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:03,  9.36it/s, loss=0.243](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:03,  9.36it/s, loss=0.239](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:03,  9.37it/s, loss=0.239](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:03,  9.37it/s, loss=0.235](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  9.37it/s, loss=0.235](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  9.37it/s, loss=0.231](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:03,  9.38it/s, loss=0.231][Epoch 1] Predicted label distribution: tensor([6945,  217], device='cuda:0')
Epoch 1, CE loss: 1.6091, CR loss: -0.0210
Train acc: 0.4663, Val acc: 0.3750, Test acc: 0.4082
[Epoch 2] Predicted label distribution: tensor([6666,  496], device='cuda:0')
Epoch 2, CE loss: 1.1551, CR loss: -0.0246
Train acc: 0.3523, Val acc: 0.3125, Test acc: 0.3673
[Epoch 3] Predicted label distribution: tensor([6707,  455], device='cuda:0')
Epoch 3, CE loss: 1.1880, CR loss: -0.0170
Train acc: 0.4301, Val acc: 0.3750, Test acc: 0.4082
[Epoch 4] Predicted label distribution: tensor([6820,  342], device='cuda:0')
Epoch 4, CE loss: 1.1202, CR loss: -0.0144
Train acc: 0.6036, Val acc: 0.3958, Test acc: 0.5510
[Epoch 5] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 5, CE loss: 0.9987, CR loss: -0.0168
Train acc: 0.7176, Val acc: 0.5625, Test acc: 0.7143
[Epoch 6] Predicted label distribution: tensor([7009,  153], device='cuda:0')
Epoch 6, CE loss: 0.9519, CR loss: -0.0179
Train acc: 0.7383, Val acc: 0.6250, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 7, CE loss: 0.9326, CR loss: -0.0096
Train acc: 0.7539, Val acc: 0.6042, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([6917,  245], device='cuda:0')
Epoch 8, CE loss: 0.9006, CR loss: -0.0097
Train acc: 0.7228, Val acc: 0.5833, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([6876,  286], device='cuda:0')
Epoch 9, CE loss: 0.8658, CR loss: -0.0147
Train acc: 0.6917, Val acc: 0.5417, Test acc: 0.6939
[Epoch 10] Predicted label distribution: tensor([6879,  283], device='cuda:0')
Epoch 10, CE loss: 0.8349, CR loss: -0.0130
Train acc: 0.7073, Val acc: 0.5625, Test acc: 0.6939
[Epoch 11] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 11, CE loss: 0.8003, CR loss: -0.0068
Train acc: 0.7383, Val acc: 0.6042, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 12, CE loss: 0.7775, CR loss: -0.0112
Train acc: 0.7772, Val acc: 0.6667, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 13, CE loss: 0.7676, CR loss: -0.0188
Train acc: 0.8031, Val acc: 0.7083, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 14, CE loss: 0.7438, CR loss: -0.0149
Train acc: 0.7953, Val acc: 0.7083, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 15, CE loss: 0.7094, CR loss: -0.0073
Train acc: 0.7876, Val acc: 0.7292, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([6914,  248], device='cuda:0')
Epoch 16, CE loss: 0.6901, CR loss: -0.0082
Train acc: 0.7772, Val acc: 0.7083, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([6921,  241], device='cuda:0')
Epoch 17, CE loss: 0.6818, CR loss: -0.0111
Train acc: 0.7902, Val acc: 0.7292, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([6942,  220], device='cuda:0')
Epoch 18, CE loss: 0.6611, CR loss: -0.0085
Train acc: 0.8135, Val acc: 0.7500, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 19, CE loss: 0.6362, CR loss: -0.0063
Train acc: 0.8472, Val acc: 0.8125, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 20, CE loss: 0.6273, CR loss: -0.0094
Train acc: 0.8497, Val acc: 0.8125, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 21, CE loss: 0.6177, CR loss: -0.0102
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([6953,  209], device='cuda:0')
Epoch 22, CE loss: 0.5968, CR loss: -0.0073
Train acc: 0.8368, Val acc: 0.8125, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 23, CE loss: 0.5802, CR loss: -0.0059
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 24, CE loss: 0.5743, CR loss: -0.0073
Train acc: 0.8394, Val acc: 0.7917, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 25, CE loss: 0.5606, CR loss: -0.0068
Train acc: 0.8549, Val acc: 0.8125, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 26, CE loss: 0.5448, CR loss: -0.0061
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 27, CE loss: 0.5388, CR loss: -0.0077
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 28, CE loss: 0.5307, CR loss: -0.0086
Train acc: 0.8627, Val acc: 0.8333, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 29, CE loss: 0.5168, CR loss: -0.0072
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 30, CE loss: 0.5081, CR loss: -0.0065
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 31, CE loss: 0.5012, CR loss: -0.0069
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 32, CE loss: 0.4909, CR loss: -0.0065
Train acc: 0.8808, Val acc: 0.8750, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 33, CE loss: 0.4828, CR loss: -0.0067
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 34, CE loss: 0.4768, CR loss: -0.0079
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 35, CE loss: 0.4681, CR loss: -0.0079
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 36, CE loss: 0.4594, CR loss: -0.0069
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 37, CE loss: 0.4522, CR loss: -0.0066
Train acc: 0.8860, Val acc: 0.9167, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 38, CE loss: 0.4449, CR loss: -0.0067
Train acc: 0.8912, Val acc: 0.9167, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 39, CE loss: 0.4377, CR loss: -0.0070
Train acc: 0.8912, Val acc: 0.9167, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 40, CE loss: 0.4312, CR loss: -0.0079
Train acc: 0.8912, Val acc: 0.9167, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 41, CE loss: 0.4245, CR loss: -0.0086
Train acc: 0.8938, Val acc: 0.9167, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 42, CE loss: 0.4174, CR loss: -0.0084
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 43, CE loss: 0.4105, CR loss: -0.0081
Train acc: 0.8990, Val acc: 0.9375, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 44, CE loss: 0.4043, CR loss: -0.0082
Train acc: 0.9041, Val acc: 0.9375, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 45, CE loss: 0.3982, CR loss: -0.0087
Train acc: 0.9041, Val acc: 0.9375, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 46, CE loss: 0.3922, CR loss: -0.0095
Train acc: 0.9093, Val acc: 0.9375, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([6978,  184], device='cuda:0')
