/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 4] Predicted label distribution: tensor([ 586, 6576], device='cuda:0')
Epoch 4, CE loss: 1.0768, CR loss: -0.0400
Train acc: 0.6762, Val acc: 0.6250, Test acc: 0.5918
[Epoch 5] Predicted label distribution: tensor([ 689, 6473], device='cuda:0')
Epoch 5, CE loss: 0.9731, CR loss: -0.0240
Train acc: 0.7228, Val acc: 0.6875, Test acc: 0.6531
[Epoch 6] Predicted label distribution: tensor([ 692, 6470], device='cuda:0')
Epoch 6, CE loss: 0.9019, CR loss: -0.0128
Train acc: 0.7487, Val acc: 0.7083, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([ 614, 6548], device='cuda:0')
Epoch 7, CE loss: 0.8762, CR loss: -0.0124
Train acc: 0.7617, Val acc: 0.7083, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([ 529, 6633], device='cuda:0')
Epoch 8, CE loss: 0.8470, CR loss: -0.0148
Train acc: 0.7876, Val acc: 0.7292, Test acc: 0.6939
[Epoch 9] Predicted label distribution: tensor([ 449, 6713], device='cuda:0')
Epoch 9, CE loss: 0.8000, CR loss: -0.0129
Train acc: 0.7979, Val acc: 0.7292, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([ 388, 6774], device='cuda:0')
Epoch 10, CE loss: 0.7543, CR loss: -0.0111
Train acc: 0.8212, Val acc: 0.7292, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
Epoch 11, CE loss: 0.7324, CR loss: -0.0177
Train acc: 0.8212, Val acc: 0.7292, Test acc: 0.7551
[Epoch 12] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 12, CE loss: 0.7084, CR loss: -0.0197
Train acc: 0.8264, Val acc: 0.7500, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 13, CE loss: 0.6757, CR loss: -0.0161
Train acc: 0.8420, Val acc: 0.7708, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([ 367, 6795], device='cuda:0')
Epoch 14, CE loss: 0.6485, CR loss: -0.0136
Train acc: 0.8420, Val acc: 0.7708, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 15, CE loss: 0.6310, CR loss: -0.0131
Train acc: 0.8472, Val acc: 0.7708, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 16, CE loss: 0.6105, CR loss: -0.0130
Train acc: 0.8523, Val acc: 0.7708, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 17, CE loss: 0.5867, CR loss: -0.0123
Train acc: 0.8601, Val acc: 0.7708, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 18, CE loss: 0.5709, CR loss: -0.0152
Train acc: 0.8653, Val acc: 0.7708, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 19, CE loss: 0.5590, CR loss: -0.0181
Train acc: 0.8705, Val acc: 0.7708, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 20, CE loss: 0.5425, CR loss: -0.0172
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 21, CE loss: 0.5261, CR loss: -0.0156
Train acc: 0.8860, Val acc: 0.7917, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 22, CE loss: 0.5135, CR loss: -0.0143
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 23, CE loss: 0.5017, CR loss: -0.0138
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 24, CE loss: 0.4882, CR loss: -0.0140
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 25, CE loss: 0.4765, CR loss: -0.0157
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 26, CE loss: 0.4674, CR loss: -0.0174
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 27, CE loss: 0.4576, CR loss: -0.0177
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([ 383, 6779], device='cuda:0')
Epoch 28, CE loss: 0.4469, CR loss: -0.0170
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([ 390, 6772], device='cuda:0')
Epoch 29, CE loss: 0.4367, CR loss: -0.0152
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([ 402, 6760], device='cuda:0')
Epoch 30, CE loss: 0.4281, CR loss: -0.0143
Train acc: 0.9067, Val acc: 0.7917, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([ 410, 6752], device='cuda:0')
Epoch 31, CE loss: 0.4193, CR loss: -0.0145
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([ 407, 6755], device='cuda:0')
Epoch 32, CE loss: 0.4106, CR loss: -0.0157
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([ 402, 6760], device='cuda:0')
Epoch 33, CE loss: 0.4028, CR loss: -0.0173
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([ 399, 6763], device='cuda:0')
Epoch 34, CE loss: 0.3956, CR loss: -0.0187
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([ 397, 6765], device='cuda:0')
Epoch 35, CE loss: 0.3878, CR loss: -0.0190
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([ 388, 6774], device='cuda:0')
Epoch 36, CE loss: 0.3792, CR loss: -0.0175
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([ 381, 6781], device='cuda:0')
Epoch 37, CE loss: 0.3721, CR loss: -0.0170
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 38, CE loss: 0.3653, CR loss: -0.0175
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([ 367, 6795], device='cuda:0')
Epoch 39, CE loss: 0.3582, CR loss: -0.0185
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([ 363, 6799], device='cuda:0')
Epoch 40, CE loss: 0.3522, CR loss: -0.0209
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
Epoch 41, CE loss: 0.3461, CR loss: -0.0227
Train acc: 0.9326, Val acc: 0.8125, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([ 362, 6800], device='cuda:0')
Epoch 42, CE loss: 0.3392, CR loss: -0.0231
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 43, CE loss: 0.3331, CR loss: -0.0237
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 44, CE loss: 0.3263, CR loss: -0.0232
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([ 362, 6800], device='cuda:0')
Epoch 45, CE loss: 0.3208, CR loss: -0.0249
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 46, CE loss: 0.3150, CR loss: -0.0268
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:03,  9.37it/s, loss=0.174](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:03,  9.41it/s, loss=0.174](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:03,  9.41it/s, loss=0.17] (Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  9.43it/s, loss=0.17](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  9.43it/s, loss=0.166](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  9.45it/s, loss=0.166](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  9.45it/s, loss=0.163](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  9.47it/s, loss=0.163](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  9.47it/s, loss=0.159](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  9.48it/s, loss=0.159](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  9.48it/s, loss=0.156](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:02,  9.49it/s, loss=0.156](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:02,  9.49it/s, loss=0.151](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:02,  9.49it/s, loss=0.151](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:02,  9.49it/s, loss=0.148](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  9.50it/s, loss=0.148](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  9.50it/s, loss=0.145](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:02,  9.50it/s, loss=0.145](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:02,  9.50it/s, loss=0.141](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  9.50it/s, loss=0.141](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  9.50it/s, loss=0.137](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  9.50it/s, loss=0.137](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  9.50it/s, loss=0.133](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  9.51it/s, loss=0.133](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  9.51it/s, loss=0.13] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  9.51it/s, loss=0.13](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  9.51it/s, loss=0.126](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  9.51it/s, loss=0.126](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  9.51it/s, loss=0.122](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:01,  9.51it/s, loss=0.122](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:01,  9.51it/s, loss=0.119](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:01,  9.51it/s, loss=0.119](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:01,  9.51it/s, loss=0.116](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  9.43it/s, loss=0.116](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  9.43it/s, loss=0.112](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  9.44it/s, loss=0.112](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  9.44it/s, loss=0.107](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  9.46it/s, loss=0.107](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  9.46it/s, loss=0.103](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  9.48it/s, loss=0.103](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  9.48it/s, loss=0.1]  (Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  9.49it/s, loss=0.1](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  9.49it/s, loss=0.0963](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  9.48it/s, loss=0.0963](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  9.48it/s, loss=0.0926](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  9.49it/s, loss=0.0926](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  9.49it/s, loss=0.0887](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  9.50it/s, loss=0.0887](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  9.50it/s, loss=0.0844](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:00,  9.50it/s, loss=0.0844](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:00,  9.50it/s, loss=0.0804](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  9.51it/s, loss=0.0804](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  9.51it/s, loss=0.0764](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  9.51it/s, loss=0.0764](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  9.51it/s, loss=0.0727](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  9.51it/s, loss=0.0727](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  9.51it/s, loss=0.0687](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  9.51it/s, loss=0.0687](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  9.51it/s, loss=0.0643](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  9.51it/s, loss=0.0643](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  9.51it/s, loss=0.0598](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  9.51it/s, loss=0.0598](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  9.51it/s, loss=0.0554](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.51it/s, loss=0.0554](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.51it/s, loss=0.0517](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.51it/s, loss=0.0517](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.51it/s, loss=0.0476](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  9.51it/s, loss=0.0476](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.79it/s, loss=0.0476]
Epoch 47, CE loss: 0.3102, CR loss: -0.0300
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 48, CE loss: 0.3053, CR loss: -0.0325
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 49, CE loss: 0.2997, CR loss: -0.0335
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 50, CE loss: 0.2952, CR loss: -0.0353
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 51, CE loss: 0.2894, CR loss: -0.0357
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 52, CE loss: 0.2862, CR loss: -0.0403
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 53, CE loss: 0.2801, CR loss: -0.0414
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 54, CE loss: 0.2799, CR loss: -0.0500
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 55, CE loss: 0.2715, CR loss: -0.0459
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8571
