/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 4] Predicted label distribution: tensor([7133,   29], device='cuda:0')
Epoch 4, CE loss: 1.1280, CR loss: -0.0151
Train acc: 0.6995, Val acc: 0.6667, Test acc: 0.6122
[Epoch 5] Predicted label distribution: tensor([7027,  135], device='cuda:0')
Epoch 5, CE loss: 1.0525, CR loss: -0.0291
Train acc: 0.7306, Val acc: 0.7292, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([6919,  243], device='cuda:0')
Epoch 6, CE loss: 0.9905, CR loss: -0.0432
Train acc: 0.7176, Val acc: 0.6458, Test acc: 0.6939
[Epoch 7] Predicted label distribution: tensor([6868,  294], device='cuda:0')
Epoch 7, CE loss: 0.9496, CR loss: -0.0321
Train acc: 0.6736, Val acc: 0.5417, Test acc: 0.6327
[Epoch 8] Predicted label distribution: tensor([6872,  290], device='cuda:0')
Epoch 8, CE loss: 0.8957, CR loss: -0.0138
Train acc: 0.6813, Val acc: 0.5625, Test acc: 0.6327
[Epoch 9] Predicted label distribution: tensor([6922,  240], device='cuda:0')
Epoch 9, CE loss: 0.8543, CR loss: -0.0109
Train acc: 0.7487, Val acc: 0.6458, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 10, CE loss: 0.8388, CR loss: -0.0196
Train acc: 0.7591, Val acc: 0.6458, Test acc: 0.6939
[Epoch 11] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 11, CE loss: 0.8252, CR loss: -0.0206
Train acc: 0.7824, Val acc: 0.6875, Test acc: 0.7551
[Epoch 12] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 12, CE loss: 0.7901, CR loss: -0.0139
Train acc: 0.7927, Val acc: 0.6667, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([6944,  218], device='cuda:0')
Epoch 13, CE loss: 0.7486, CR loss: -0.0077
Train acc: 0.7772, Val acc: 0.6250, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 14, CE loss: 0.7292, CR loss: -0.0086
Train acc: 0.7876, Val acc: 0.6458, Test acc: 0.7143
[Epoch 15] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 15, CE loss: 0.7170, CR loss: -0.0103
Train acc: 0.7902, Val acc: 0.6458, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 16, CE loss: 0.6907, CR loss: -0.0082
Train acc: 0.8083, Val acc: 0.6458, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 17, CE loss: 0.6618, CR loss: -0.0057
Train acc: 0.8316, Val acc: 0.6667, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 18, CE loss: 0.6482, CR loss: -0.0071
Train acc: 0.8420, Val acc: 0.6667, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 19, CE loss: 0.6338, CR loss: -0.0084
Train acc: 0.8394, Val acc: 0.6458, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 20, CE loss: 0.6108, CR loss: -0.0065
Train acc: 0.8368, Val acc: 0.6458, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 21, CE loss: 0.5902, CR loss: -0.0042
Train acc: 0.8420, Val acc: 0.6458, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 22, CE loss: 0.5785, CR loss: -0.0053
Train acc: 0.8627, Val acc: 0.6667, Test acc: 0.8571
[Epoch 23] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 23, CE loss: 0.5618, CR loss: -0.0054
Train acc: 0.8731, Val acc: 0.6875, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 24, CE loss: 0.5429, CR loss: -0.0041
Train acc: 0.8705, Val acc: 0.6875, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 25, CE loss: 0.5325, CR loss: -0.0058
Train acc: 0.8731, Val acc: 0.6667, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 26, CE loss: 0.5195, CR loss: -0.0062
Train acc: 0.8860, Val acc: 0.6875, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 27, CE loss: 0.5027, CR loss: -0.0045
Train acc: 0.8886, Val acc: 0.6875, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 28, CE loss: 0.4929, CR loss: -0.0052
Train acc: 0.8912, Val acc: 0.6875, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 29, CE loss: 0.4824, CR loss: -0.0057
Train acc: 0.8964, Val acc: 0.7083, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 30, CE loss: 0.4686, CR loss: -0.0047
Train acc: 0.8990, Val acc: 0.7292, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 31, CE loss: 0.4595, CR loss: -0.0053
Train acc: 0.8990, Val acc: 0.7500, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 32, CE loss: 0.4503, CR loss: -0.0054
Train acc: 0.9016, Val acc: 0.7500, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 33, CE loss: 0.4393, CR loss: -0.0049
Train acc: 0.9041, Val acc: 0.7500, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 34, CE loss: 0.4303, CR loss: -0.0052
Train acc: 0.9067, Val acc: 0.7500, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 35, CE loss: 0.4223, CR loss: -0.0053
Train acc: 0.9067, Val acc: 0.7500, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 36, CE loss: 0.4130, CR loss: -0.0051
Train acc: 0.9145, Val acc: 0.7500, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 37, CE loss: 0.4042, CR loss: -0.0052
Train acc: 0.9197, Val acc: 0.7500, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 38, CE loss: 0.3969, CR loss: -0.0054
Train acc: 0.9223, Val acc: 0.7500, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 39, CE loss: 0.3888, CR loss: -0.0054
Train acc: 0.9171, Val acc: 0.7500, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 40, CE loss: 0.3807, CR loss: -0.0053
Train acc: 0.9197, Val acc: 0.7500, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 41, CE loss: 0.3737, CR loss: -0.0054
Train acc: 0.9171, Val acc: 0.7500, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 42, CE loss: 0.3662, CR loss: -0.0055
Train acc: 0.9223, Val acc: 0.7500, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 43, CE loss: 0.3587, CR loss: -0.0055
Train acc: 0.9275, Val acc: 0.7500, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 44, CE loss: 0.3522, CR loss: -0.0060
Train acc: 0.9326, Val acc: 0.7500, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 45, CE loss: 0.3457, CR loss: -0.0064
Train acc: 0.9352, Val acc: 0.7500, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 46, CE loss: 0.3384, CR loss: -0.0061
Train acc: 0.9378, Val acc: 0.7500, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([6977,  185], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.25it/s, loss=0.231](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.26it/s, loss=0.231](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.26it/s, loss=0.226](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.26it/s, loss=0.226](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.26it/s, loss=0.222](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.25it/s, loss=0.222](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.25it/s, loss=0.217](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.26it/s, loss=0.217](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.26it/s, loss=0.213](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.26it/s, loss=0.213](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.26it/s, loss=0.209](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.26it/s, loss=0.209](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.26it/s, loss=0.205](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  8.26it/s, loss=0.205](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.26it/s, loss=0.201](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.26it/s, loss=0.201](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.26it/s, loss=0.197](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.27it/s, loss=0.197](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.27it/s, loss=0.193](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.27it/s, loss=0.193](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.27it/s, loss=0.19] (Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.24it/s, loss=0.19](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.24it/s, loss=0.186](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.14it/s, loss=0.186](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.14it/s, loss=0.183](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.18it/s, loss=0.183](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.18it/s, loss=0.179](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.21it/s, loss=0.179](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.21it/s, loss=0.175](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  8.22it/s, loss=0.175](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  8.22it/s, loss=0.172](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  8.24it/s, loss=0.172](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.24it/s, loss=0.169](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.25it/s, loss=0.169](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.25it/s, loss=0.165](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.25it/s, loss=0.165](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.25it/s, loss=0.162](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.25it/s, loss=0.162](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.25it/s, loss=0.159](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.25it/s, loss=0.159](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.25it/s, loss=0.155](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.26it/s, loss=0.155](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.26it/s, loss=0.152](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.26it/s, loss=0.152](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.26it/s, loss=0.148](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  8.26it/s, loss=0.148](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  8.26it/s, loss=0.145](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  8.26it/s, loss=0.145](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.26it/s, loss=0.142](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.26it/s, loss=0.142](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.26it/s, loss=0.139](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.27it/s, loss=0.139](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.27it/s, loss=0.135](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.27it/s, loss=0.135](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.27it/s, loss=0.132](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.27it/s, loss=0.132](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.27it/s, loss=0.129](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.27it/s, loss=0.129](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.27it/s, loss=0.126](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.27it/s, loss=0.126](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.27it/s, loss=0.123](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  8.27it/s, loss=0.123](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  8.27it/s, loss=0.119](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  8.27it/s, loss=0.119](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.27it/s, loss=0.116](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.27it/s, loss=0.116](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.27it/s, loss=0.113](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  8.27it/s, loss=0.113](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.16it/s, loss=0.113]
Epoch 47, CE loss: 0.3322, CR loss: -0.0062
Train acc: 0.9404, Val acc: 0.7500, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 48, CE loss: 0.3259, CR loss: -0.0064
Train acc: 0.9404, Val acc: 0.7500, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 49, CE loss: 0.3195, CR loss: -0.0068
Train acc: 0.9404, Val acc: 0.7500, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 50, CE loss: 0.3137, CR loss: -0.0073
Train acc: 0.9404, Val acc: 0.7500, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 51, CE loss: 0.3079, CR loss: -0.0075
Train acc: 0.9430, Val acc: 0.7500, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 52, CE loss: 0.3020, CR loss: -0.0076
Train acc: 0.9430, Val acc: 0.7500, Test acc: 0.8163
[Epoch 53] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 53, CE loss: 0.2965, CR loss: -0.0079
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 54, CE loss: 0.2911, CR loss: -0.0083
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 55, CE loss: 0.2856, CR loss: -0.0088
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 56, CE loss: 0.2805, CR loss: -0.0096
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([6977,  185], device='cuda:0')
