/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.5777, Val acc: 0.5833, Test acc: 0.4898
[Epoch 3] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 3, CE loss: 1.0223, CR loss: -0.0682
Train acc: 0.7513, Val acc: 0.7083, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([6895,  267], device='cuda:0')
Epoch 4, CE loss: 0.8496, CR loss: -0.0131
Train acc: 0.7332, Val acc: 0.7292, Test acc: 0.7551
[Epoch 5] Predicted label distribution: tensor([6895,  267], device='cuda:0')
Epoch 5, CE loss: 0.8520, CR loss: -0.0349
Train acc: 0.7798, Val acc: 0.7083, Test acc: 0.7755
[Epoch 6] Predicted label distribution: tensor([6879,  283], device='cuda:0')
Epoch 6, CE loss: 0.8084, CR loss: -0.0358
Train acc: 0.8057, Val acc: 0.7083, Test acc: 0.7959
[Epoch 7] Predicted label distribution: tensor([6792,  370], device='cuda:0')
Epoch 7, CE loss: 0.7086, CR loss: -0.0084
Train acc: 0.7876, Val acc: 0.7083, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([6742,  420], device='cuda:0')
Epoch 8, CE loss: 0.6828, CR loss: -0.0190
Train acc: 0.7772, Val acc: 0.6250, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([6813,  349], device='cuda:0')
Epoch 9, CE loss: 0.6545, CR loss: -0.0166
Train acc: 0.8368, Val acc: 0.6875, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([6923,  239], device='cuda:0')
Epoch 10, CE loss: 0.5967, CR loss: -0.0073
Train acc: 0.8549, Val acc: 0.7500, Test acc: 0.8367
[Epoch 11] Predicted label distribution: tensor([6944,  218], device='cuda:0')
Epoch 11, CE loss: 0.5911, CR loss: -0.0104
Train acc: 0.8679, Val acc: 0.7708, Test acc: 0.8776
[Epoch 12] Predicted label distribution: tensor([6894,  268], device='cuda:0')
Epoch 12, CE loss: 0.5791, CR loss: -0.0130
Train acc: 0.8575, Val acc: 0.7500, Test acc: 0.8571
[Epoch 13] Predicted label distribution: tensor([6857,  305], device='cuda:0')
Epoch 13, CE loss: 0.5322, CR loss: -0.0099
Train acc: 0.8497, Val acc: 0.7708, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([6865,  297], device='cuda:0')
Epoch 14, CE loss: 0.5158, CR loss: -0.0083
Train acc: 0.8705, Val acc: 0.7500, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6858,  304], device='cuda:0')
Epoch 15, CE loss: 0.5097, CR loss: -0.0161
Train acc: 0.8756, Val acc: 0.7500, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([6824,  338], device='cuda:0')
Epoch 16, CE loss: 0.4803, CR loss: -0.0099
Train acc: 0.8834, Val acc: 0.7500, Test acc: 0.8571
[Epoch 17] Predicted label distribution: tensor([6781,  381], device='cuda:0')
Epoch 17, CE loss: 0.4648, CR loss: -0.0087
Train acc: 0.8860, Val acc: 0.7500, Test acc: 0.8571
[Epoch 18] Predicted label distribution: tensor([6775,  387], device='cuda:0')
Epoch 18, CE loss: 0.4608, CR loss: -0.0124
Train acc: 0.8912, Val acc: 0.7500, Test acc: 0.8980
[Epoch 19] Predicted label distribution: tensor([6764,  398], device='cuda:0')
Epoch 19, CE loss: 0.4354, CR loss: -0.0075
Train acc: 0.8990, Val acc: 0.7500, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([6722,  440], device='cuda:0')
Epoch 20, CE loss: 0.4259, CR loss: -0.0104
Train acc: 0.8964, Val acc: 0.7500, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6663,  499], device='cuda:0')
Epoch 21, CE loss: 0.4189, CR loss: -0.0127
Train acc: 0.8990, Val acc: 0.7292, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([6591,  571], device='cuda:0')
Epoch 22, CE loss: 0.3996, CR loss: -0.0088
Train acc: 0.9145, Val acc: 0.7500, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([6553,  609], device='cuda:0')
Epoch 23, CE loss: 0.3865, CR loss: -0.0079
Train acc: 0.9145, Val acc: 0.7500, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([6528,  634], device='cuda:0')
Epoch 24, CE loss: 0.3803, CR loss: -0.0084
Train acc: 0.9197, Val acc: 0.7500, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([6506,  656], device='cuda:0')
Epoch 25, CE loss: 0.3633, CR loss: -0.0075
Train acc: 0.9093, Val acc: 0.7500, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([6479,  683], device='cuda:0')
Epoch 26, CE loss: 0.3566, CR loss: -0.0094
Train acc: 0.9093, Val acc: 0.7500, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([6431,  731], device='cuda:0')
Epoch 27, CE loss: 0.3496, CR loss: -0.0117
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([6330,  832], device='cuda:0')
Epoch 28, CE loss: 0.3358, CR loss: -0.0095
Train acc: 0.9249, Val acc: 0.7708, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6235,  927], device='cuda:0')
Epoch 29, CE loss: 0.3258, CR loss: -0.0079
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([6213,  949], device='cuda:0')
Epoch 30, CE loss: 0.3181, CR loss: -0.0086
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([6248,  914], device='cuda:0')
Epoch 31, CE loss: 0.3069, CR loss: -0.0088
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([6225,  937], device='cuda:0')
Epoch 32, CE loss: 0.3020, CR loss: -0.0120
Train acc: 0.9352, Val acc: 0.7708, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([6161, 1001], device='cuda:0')
Epoch 33, CE loss: 0.2939, CR loss: -0.0124
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([6135, 1027], device='cuda:0')
Epoch 34, CE loss: 0.2827, CR loss: -0.0101
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([6214,  948], device='cuda:0')
Epoch 35, CE loss: 0.2764, CR loss: -0.0103
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([6309,  853], device='cuda:0')
Epoch 36, CE loss: 0.2672, CR loss: -0.0106
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([6306,  856], device='cuda:0')
Epoch 37, CE loss: 0.2622, CR loss: -0.0132
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([6217,  945], device='cuda:0')
Epoch 38, CE loss: 0.2551, CR loss: -0.0136
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([6153, 1009], device='cuda:0')
Epoch 39, CE loss: 0.2468, CR loss: -0.0125
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([6178,  984], device='cuda:0')
Epoch 40, CE loss: 0.2410, CR loss: -0.0133
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([6175,  987], device='cuda:0')
Epoch 41, CE loss: 0.2342, CR loss: -0.0154
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([6069, 1093], device='cuda:0')
Epoch 42, CE loss: 0.2307, CR loss: -0.0190
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([5936, 1226], device='cuda:0')
Epoch 43, CE loss: 0.2229, CR loss: -0.0186
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([5899, 1263], device='cuda:0')
Epoch 44, CE loss: 0.2167, CR loss: -0.0183
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([5903, 1259], device='cuda:0')
Epoch 45, CE loss: 0.2109, CR loss: -0.0201
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([5838, 1324], device='cuda:0')
Epoch 46, CE loss: 0.2068, CR loss: -0.0240
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([5714, 1448], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.26it/s, loss=0.11] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.26it/s, loss=0.11](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.26it/s, loss=0.106](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.26it/s, loss=0.106](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.26it/s, loss=0.102](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.26it/s, loss=0.102](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.26it/s, loss=0.0979](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.27it/s, loss=0.0979](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.27it/s, loss=0.0937](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.27it/s, loss=0.0937](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.27it/s, loss=0.0893](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.27it/s, loss=0.0893](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.27it/s, loss=0.0851](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.27it/s, loss=0.0851](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.27it/s, loss=0.0805](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.27it/s, loss=0.0805](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.27it/s, loss=0.0759](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.27it/s, loss=0.0759](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.27it/s, loss=0.0711](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.27it/s, loss=0.0711](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.27it/s, loss=0.0663](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.27it/s, loss=0.0663](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.27it/s, loss=0.0611](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.27it/s, loss=0.0611](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.27it/s, loss=0.0557](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.27it/s, loss=0.0557](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.27it/s, loss=0.05]  (Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.19it/s, loss=0.05](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.19it/s, loss=0.044](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.19it/s, loss=0.044](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.19it/s, loss=0.0373](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.21it/s, loss=0.0373](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.21it/s, loss=0.0305](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.23it/s, loss=0.0305](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.23it/s, loss=0.0233](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.25it/s, loss=0.0233](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.25it/s, loss=0.0166](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.26it/s, loss=0.0166](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.26it/s, loss=0.0155](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.26it/s, loss=0.0155](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.26it/s, loss=0.005] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.27it/s, loss=0.005](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.27it/s, loss=-0.00699](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.28it/s, loss=-0.00699](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  8.28it/s, loss=-0.0164] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.27it/s, loss=-0.0164](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.27it/s, loss=-0.0239](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.51it/s, loss=-0.0239](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.51it/s, loss=-0.0262](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.68it/s, loss=-0.0262](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.68it/s, loss=-0.0433](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.81it/s, loss=-0.0433](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.81it/s, loss=-0.0528](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.90it/s, loss=-0.0528](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.90it/s, loss=-0.0555](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.96it/s, loss=-0.0555](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.96it/s, loss=-0.0732](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  9.01it/s, loss=-0.0732](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  9.01it/s, loss=-0.0854](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  9.05it/s, loss=-0.0854](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  9.05it/s, loss=-0.096] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  9.07it/s, loss=-0.096](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  9.07it/s, loss=-0.0964](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  9.08it/s, loss=-0.0964](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  9.08it/s, loss=-0.124] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  9.09it/s, loss=-0.124](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  9.09it/s, loss=-0.127](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  9.10it/s, loss=-0.127](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.12it/s, loss=-0.127]
Epoch 47, CE loss: 0.2014, CR loss: -0.0261
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([5631, 1531], device='cuda:0')
Epoch 48, CE loss: 0.1946, CR loss: -0.0263
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([5606, 1556], device='cuda:0')
Epoch 49, CE loss: 0.1895, CR loss: -0.0288
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([5578, 1584], device='cuda:0')
Epoch 50, CE loss: 0.1855, CR loss: -0.0336
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([5527, 1635], device='cuda:0')
Epoch 51, CE loss: 0.1815, CR loss: -0.0380
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([5503, 1659], device='cuda:0')
Epoch 52, CE loss: 0.1757, CR loss: -0.0403
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([5532, 1630], device='cuda:0')
Epoch 53, CE loss: 0.1712, CR loss: -0.0440
