/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 4] Predicted label distribution: tensor([3615, 3547], device='cuda:0')
Epoch 4, CE loss: 1.0153, CR loss: -0.0295
Train acc: 0.7772, Val acc: 0.8125, Test acc: 0.7755
[Epoch 5] Predicted label distribution: tensor([4044, 3118], device='cuda:0')
Epoch 5, CE loss: 0.9074, CR loss: -0.0286
Train acc: 0.6632, Val acc: 0.6875, Test acc: 0.5102
[Epoch 6] Predicted label distribution: tensor([4179, 2983], device='cuda:0')
Epoch 6, CE loss: 0.9330, CR loss: -0.0837
Train acc: 0.5518, Val acc: 0.5417, Test acc: 0.4286
[Epoch 7] Predicted label distribution: tensor([3994, 3168], device='cuda:0')
Epoch 7, CE loss: 0.9067, CR loss: -0.0461
Train acc: 0.6010, Val acc: 0.5833, Test acc: 0.4490
[Epoch 8] Predicted label distribution: tensor([3660, 3502], device='cuda:0')
Epoch 8, CE loss: 0.8357, CR loss: -0.0187
Train acc: 0.7306, Val acc: 0.7500, Test acc: 0.5918
[Epoch 9] Predicted label distribution: tensor([3275, 3887], device='cuda:0')
Epoch 9, CE loss: 0.7297, CR loss: -0.0128
Train acc: 0.8316, Val acc: 0.8542, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([2914, 4248], device='cuda:0')
Epoch 10, CE loss: 0.7189, CR loss: -0.0121
Train acc: 0.8187, Val acc: 0.8333, Test acc: 0.8163
[Epoch 11] Predicted label distribution: tensor([2650, 4512], device='cuda:0')
Epoch 11, CE loss: 0.7378, CR loss: -0.0126
Train acc: 0.8472, Val acc: 0.8958, Test acc: 0.8163
[Epoch 12] Predicted label distribution: tensor([2525, 4637], device='cuda:0')
Epoch 12, CE loss: 0.6902, CR loss: -0.0152
Train acc: 0.8005, Val acc: 0.8333, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([2514, 4648], device='cuda:0')
Epoch 13, CE loss: 0.6386, CR loss: -0.0172
Train acc: 0.7876, Val acc: 0.8125, Test acc: 0.6735
[Epoch 14] Predicted label distribution: tensor([2507, 4655], device='cuda:0')
Epoch 14, CE loss: 0.6237, CR loss: -0.0163
Train acc: 0.7979, Val acc: 0.8333, Test acc: 0.6939
[Epoch 15] Predicted label distribution: tensor([2386, 4776], device='cuda:0')
Epoch 15, CE loss: 0.6077, CR loss: -0.0254
Train acc: 0.8316, Val acc: 0.8333, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([2156, 5006], device='cuda:0')
Epoch 16, CE loss: 0.5856, CR loss: -0.0259
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([1886, 5276], device='cuda:0')
Epoch 17, CE loss: 0.5571, CR loss: -0.0154
Train acc: 0.8549, Val acc: 0.8333, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([1712, 5450], device='cuda:0')
Epoch 18, CE loss: 0.5377, CR loss: -0.0157
Train acc: 0.8394, Val acc: 0.8333, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([1652, 5510], device='cuda:0')
Epoch 19, CE loss: 0.5264, CR loss: -0.0156
Train acc: 0.8601, Val acc: 0.8333, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([1645, 5517], device='cuda:0')
Epoch 20, CE loss: 0.5002, CR loss: -0.0144
Train acc: 0.8782, Val acc: 0.8542, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([1530, 5632], device='cuda:0')
Epoch 21, CE loss: 0.4930, CR loss: -0.0206
Train acc: 0.8860, Val acc: 0.8958, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([1333, 5829], device='cuda:0')
Epoch 22, CE loss: 0.4782, CR loss: -0.0183
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([1219, 5943], device='cuda:0')
Epoch 23, CE loss: 0.4529, CR loss: -0.0136
Train acc: 0.8834, Val acc: 0.8542, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([1170, 5992], device='cuda:0')
Epoch 24, CE loss: 0.4481, CR loss: -0.0136
Train acc: 0.8938, Val acc: 0.8958, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([1161, 6001], device='cuda:0')
Epoch 25, CE loss: 0.4294, CR loss: -0.0134
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([1143, 6019], device='cuda:0')
Epoch 26, CE loss: 0.4199, CR loss: -0.0163
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([1092, 6070], device='cuda:0')
Epoch 27, CE loss: 0.4136, CR loss: -0.0206
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([1080, 6082], device='cuda:0')
Epoch 28, CE loss: 0.3935, CR loss: -0.0158
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([1123, 6039], device='cuda:0')
Epoch 29, CE loss: 0.3862, CR loss: -0.0142
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([1175, 5987], device='cuda:0')
Epoch 30, CE loss: 0.3727, CR loss: -0.0151
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([1213, 5949], device='cuda:0')
Epoch 31, CE loss: 0.3649, CR loss: -0.0212
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([1213, 5949], device='cuda:0')
Epoch 32, CE loss: 0.3569, CR loss: -0.0228
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([1219, 5943], device='cuda:0')
Epoch 33, CE loss: 0.3411, CR loss: -0.0194
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([1287, 5875], device='cuda:0')
Epoch 34, CE loss: 0.3336, CR loss: -0.0195
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([1393, 5769], device='cuda:0')
Epoch 35, CE loss: 0.3230, CR loss: -0.0214
Train acc: 0.9326, Val acc: 0.8958, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([1466, 5696], device='cuda:0')
Epoch 36, CE loss: 0.3163, CR loss: -0.0274
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([1467, 5695], device='cuda:0')
Epoch 37, CE loss: 0.3122, CR loss: -0.0345
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([1461, 5701], device='cuda:0')
Epoch 38, CE loss: 0.2982, CR loss: -0.0311
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([1499, 5663], device='cuda:0')
Epoch 39, CE loss: 0.2917, CR loss: -0.0330
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([1540, 5622], device='cuda:0')
Epoch 40, CE loss: 0.2838, CR loss: -0.0384
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([1507, 5655], device='cuda:0')
Epoch 41, CE loss: 0.2785, CR loss: -0.0450
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([1450, 5712], device='cuda:0')
Epoch 42, CE loss: 0.2736, CR loss: -0.0521
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([1435, 5727], device='cuda:0')
Epoch 43, CE loss: 0.2610, CR loss: -0.0476
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.7347
[Epoch 44] Predicted label distribution: tensor([1537, 5625], device='cuda:0')
Epoch 44, CE loss: 0.2614, CR loss: -0.0590
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([1588, 5574], device='cuda:0')
Epoch 45, CE loss: 0.2504, CR loss: -0.0552
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.7143
[Epoch 46] Predicted label distribution: tensor([1633, 5529], device='cuda:0')
Epoch 46, CE loss: 0.2670, CR loss: -0.0874
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7959
[Epoch 47] Predicted label distribution: tensor([1622, 5540], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:03,  9.51it/s, loss=0.116](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:03,  9.51it/s, loss=0.116](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:03,  9.51it/s, loss=0.11] (Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  9.51it/s, loss=0.11](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  9.51it/s, loss=0.107](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  9.51it/s, loss=0.107](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  9.51it/s, loss=0.102](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  9.51it/s, loss=0.102](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  9.51it/s, loss=0.0944](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  9.51it/s, loss=0.0944](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  9.51it/s, loss=0.0887](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:02,  9.51it/s, loss=0.0887](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:02,  9.51it/s, loss=0.0853](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:02,  9.51it/s, loss=0.0853](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:02,  9.51it/s, loss=0.0787](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  9.51it/s, loss=0.0787](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  9.51it/s, loss=0.0709](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:02,  9.52it/s, loss=0.0709](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:02,  9.52it/s, loss=0.0657](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  9.52it/s, loss=0.0657](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  9.52it/s, loss=0.0615](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  9.52it/s, loss=0.0615](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  9.52it/s, loss=0.0547](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  9.52it/s, loss=0.0547](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  9.52it/s, loss=0.0465](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  9.39it/s, loss=0.0465](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  9.39it/s, loss=0.0391](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  9.43it/s, loss=0.0391](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  9.43it/s, loss=0.0331](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  9.46it/s, loss=0.0331](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  9.46it/s, loss=0.028] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:01,  9.48it/s, loss=0.028](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:01,  9.48it/s, loss=0.0226](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  9.50it/s, loss=0.0226](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  9.50it/s, loss=0.0111](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  9.50it/s, loss=0.0111](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  9.50it/s, loss=0.00344](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  9.51it/s, loss=0.00344](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  9.51it/s, loss=-0.000874](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  9.51it/s, loss=-0.000874](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  9.51it/s, loss=-0.00769] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  9.52it/s, loss=-0.00769](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  9.52it/s, loss=-0.0212] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  9.52it/s, loss=-0.0212](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  9.52it/s, loss=-0.0295](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  9.52it/s, loss=-0.0295](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  9.52it/s, loss=-0.0313](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  9.53it/s, loss=-0.0313](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  9.53it/s, loss=-0.0477](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:00,  9.53it/s, loss=-0.0477](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:00,  9.53it/s, loss=-0.0579](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  9.53it/s, loss=-0.0579](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  9.53it/s, loss=-0.0595](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  9.53it/s, loss=-0.0595](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  9.53it/s, loss=-0.0796](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  9.53it/s, loss=-0.0796](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  9.53it/s, loss=-0.0875](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  9.54it/s, loss=-0.0875](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  9.54it/s, loss=-0.0816](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  9.46it/s, loss=-0.0816](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  9.46it/s, loss=-0.107] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  9.47it/s, loss=-0.107](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  9.47it/s, loss=-0.0746](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.48it/s, loss=-0.0746](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.48it/s, loss=-0.0707](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.49it/s, loss=-0.0707](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.49it/s, loss=-0.143] (Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  9.50it/s, loss=-0.143](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.76it/s, loss=-0.143]
Epoch 47, CE loss: 0.2399, CR loss: -0.0700
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.7755
[Epoch 48] Predicted label distribution: tensor([1634, 5528], device='cuda:0')
Epoch 48, CE loss: 0.2340, CR loss: -0.0753
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7143
[Epoch 49] Predicted label distribution: tensor([1708, 5454], device='cuda:0')
Epoch 49, CE loss: 0.2417, CR loss: -0.0946
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.7959
[Epoch 50] Predicted label distribution: tensor([1717, 5445], device='cuda:0')
Epoch 50, CE loss: 0.2263, CR loss: -0.0852
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7143
[Epoch 51] Predicted label distribution: tensor([1712, 5450], device='cuda:0')
Epoch 51, CE loss: 0.2306, CR loss: -0.1098
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.7143
[Epoch 52] Predicted label distribution: tensor([1752, 5410], device='cuda:0')
Epoch 52, CE loss: 0.2230, CR loss: -0.1128
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.7959
[Epoch 53] Predicted label distribution: tensor([1774, 5388], device='cuda:0')
Epoch 53, CE loss: 0.2115, CR loss: -0.1040
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.7143
[Epoch 54] Predicted label distribution: tensor([1852, 5310], device='cuda:0')
Epoch 54, CE loss: 0.2202, CR loss: -0.1336
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.7347
[Epoch 55] Predicted label distribution: tensor([1909, 5253], device='cuda:0')
Epoch 55, CE loss: 0.2082, CR loss: -0.1349
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7755
