/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 2] Predicted label distribution: tensor([5890, 1272], device='cuda:0')
Epoch 2, CE loss: 1.3402, CR loss: -0.0249
Train acc: 0.5181, Val acc: 0.5000, Test acc: 0.6122
[Epoch 3] Predicted label distribution: tensor([5461, 1701], device='cuda:0')
Epoch 3, CE loss: 1.1600, CR loss: -0.0489
Train acc: 0.3575, Val acc: 0.3333, Test acc: 0.3673
[Epoch 4] Predicted label distribution: tensor([5280, 1882], device='cuda:0')
Epoch 4, CE loss: 1.1502, CR loss: -0.0233
Train acc: 0.5000, Val acc: 0.3958, Test acc: 0.5714
[Epoch 5] Predicted label distribution: tensor([5245, 1917], device='cuda:0')
Epoch 5, CE loss: 1.0380, CR loss: -0.0194
Train acc: 0.7280, Val acc: 0.7083, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([5288, 1874], device='cuda:0')
Epoch 6, CE loss: 0.9065, CR loss: -0.0196
Train acc: 0.7539, Val acc: 0.6875, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([5279, 1883], device='cuda:0')
Epoch 7, CE loss: 0.8896, CR loss: -0.0124
Train acc: 0.7850, Val acc: 0.7292, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([5161, 2001], device='cuda:0')
Epoch 8, CE loss: 0.8754, CR loss: -0.0083
Train acc: 0.7642, Val acc: 0.7292, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([5031, 2131], device='cuda:0')
Epoch 9, CE loss: 0.8421, CR loss: -0.0168
Train acc: 0.7591, Val acc: 0.7083, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([4989, 2173], device='cuda:0')
Epoch 10, CE loss: 0.8062, CR loss: -0.0219
Train acc: 0.7617, Val acc: 0.7083, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([5087, 2075], device='cuda:0')
Epoch 11, CE loss: 0.7538, CR loss: -0.0107
Train acc: 0.7979, Val acc: 0.7292, Test acc: 0.7551
[Epoch 12] Predicted label distribution: tensor([5161, 2001], device='cuda:0')
Epoch 12, CE loss: 0.7365, CR loss: -0.0165
Train acc: 0.8212, Val acc: 0.7292, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([5219, 1943], device='cuda:0')
Epoch 13, CE loss: 0.7355, CR loss: -0.0280
Train acc: 0.8264, Val acc: 0.7500, Test acc: 0.7347
[Epoch 14] Predicted label distribution: tensor([5256, 1906], device='cuda:0')
Epoch 14, CE loss: 0.6954, CR loss: -0.0201
Train acc: 0.8057, Val acc: 0.7292, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([5361, 1801], device='cuda:0')
Epoch 15, CE loss: 0.6515, CR loss: -0.0091
Train acc: 0.8135, Val acc: 0.7708, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([5517, 1645], device='cuda:0')
Epoch 16, CE loss: 0.6370, CR loss: -0.0130
Train acc: 0.8472, Val acc: 0.8125, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([5660, 1502], device='cuda:0')
Epoch 17, CE loss: 0.6175, CR loss: -0.0120
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.7143
[Epoch 18] Predicted label distribution: tensor([5774, 1388], device='cuda:0')
Epoch 18, CE loss: 0.5941, CR loss: -0.0090
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.7143
[Epoch 19] Predicted label distribution: tensor([5852, 1310], device='cuda:0')
Epoch 19, CE loss: 0.5693, CR loss: -0.0099
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7347
[Epoch 20] Predicted label distribution: tensor([5929, 1233], device='cuda:0')
Epoch 20, CE loss: 0.5552, CR loss: -0.0101
Train acc: 0.8497, Val acc: 0.7917, Test acc: 0.7347
[Epoch 21] Predicted label distribution: tensor([6017, 1145], device='cuda:0')
Epoch 21, CE loss: 0.5423, CR loss: -0.0111
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.7551
[Epoch 22] Predicted label distribution: tensor([6045, 1117], device='cuda:0')
Epoch 22, CE loss: 0.5238, CR loss: -0.0128
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([6047, 1115], device='cuda:0')
Epoch 23, CE loss: 0.5107, CR loss: -0.0110
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.7755
[Epoch 24] Predicted label distribution: tensor([6021, 1141], device='cuda:0')
Epoch 24, CE loss: 0.4976, CR loss: -0.0104
Train acc: 0.8834, Val acc: 0.8333, Test acc: 0.7755
[Epoch 25] Predicted label distribution: tensor([5996, 1166], device='cuda:0')
Epoch 25, CE loss: 0.4834, CR loss: -0.0104
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([5957, 1205], device='cuda:0')
Epoch 26, CE loss: 0.4685, CR loss: -0.0113
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7755
[Epoch 27] Predicted label distribution: tensor([5876, 1286], device='cuda:0')
Epoch 27, CE loss: 0.4626, CR loss: -0.0158
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.7755
[Epoch 28] Predicted label distribution: tensor([5746, 1416], device='cuda:0')
Epoch 28, CE loss: 0.4458, CR loss: -0.0116
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.7755
[Epoch 29] Predicted label distribution: tensor([5672, 1490], device='cuda:0')
Epoch 29, CE loss: 0.4344, CR loss: -0.0089
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7755
[Epoch 30] Predicted label distribution: tensor([5632, 1530], device='cuda:0')
Epoch 30, CE loss: 0.4252, CR loss: -0.0088
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([5582, 1580], device='cuda:0')
Epoch 31, CE loss: 0.4141, CR loss: -0.0088
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([5484, 1678], device='cuda:0')
Epoch 32, CE loss: 0.4037, CR loss: -0.0100
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([5424, 1738], device='cuda:0')
Epoch 33, CE loss: 0.3942, CR loss: -0.0094
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([5388, 1774], device='cuda:0')
Epoch 34, CE loss: 0.3845, CR loss: -0.0092
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([5337, 1825], device='cuda:0')
Epoch 35, CE loss: 0.3751, CR loss: -0.0094
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.7959
[Epoch 36] Predicted label distribution: tensor([5261, 1901], device='cuda:0')
Epoch 36, CE loss: 0.3673, CR loss: -0.0091
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.7755
[Epoch 37] Predicted label distribution: tensor([5232, 1930], device='cuda:0')
Epoch 37, CE loss: 0.3587, CR loss: -0.0093
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.7755
[Epoch 38] Predicted label distribution: tensor([5229, 1933], device='cuda:0')
Epoch 38, CE loss: 0.3498, CR loss: -0.0099
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.7755
[Epoch 39] Predicted label distribution: tensor([5194, 1968], device='cuda:0')
Epoch 39, CE loss: 0.3437, CR loss: -0.0128
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.7755
[Epoch 40] Predicted label distribution: tensor([5125, 2037], device='cuda:0')
Epoch 40, CE loss: 0.3352, CR loss: -0.0126
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.7755
[Epoch 41] Predicted label distribution: tensor([5100, 2062], device='cuda:0')
Epoch 41, CE loss: 0.3273, CR loss: -0.0115
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.7755
[Epoch 42] Predicted label distribution: tensor([5086, 2076], device='cuda:0')
Epoch 42, CE loss: 0.3204, CR loss: -0.0122
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.7755
[Epoch 43] Predicted label distribution: tensor([5017, 2145], device='cuda:0')
Epoch 43, CE loss: 0.3140, CR loss: -0.0138
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.7755
[Epoch 44] Predicted label distribution: tensor([4984, 2178], device='cuda:0')
Epoch 44, CE loss: 0.3068, CR loss: -0.0148
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.7755
[Epoch 45] Predicted label distribution: tensor([4985, 2177], device='cuda:0')
Epoch 45, CE loss: 0.3008, CR loss: -0.0157
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.7551
[Epoch 46] Predicted label distribution: tensor([4975, 2187], device='cuda:0')
Epoch 46, CE loss: 0.2946, CR loss: -0.0170
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.7551
[Epoch 47] Predicted label distribution: tensor([4923, 2239], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:12<00:04,  7.64it/s, loss=0.197](Training KnowRGFD):  59%|█████▉    | 47/80 [00:12<00:04,  7.73it/s, loss=0.197](Training KnowRGFD):  59%|█████▉    | 47/80 [00:12<00:04,  7.73it/s, loss=0.193](Training KnowRGFD):  60%|██████    | 48/80 [00:12<00:04,  7.88it/s, loss=0.193](Training KnowRGFD):  60%|██████    | 48/80 [00:12<00:04,  7.88it/s, loss=0.188](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:03,  7.99it/s, loss=0.188](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:03,  7.99it/s, loss=0.183](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:03,  8.08it/s, loss=0.183](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:03,  8.08it/s, loss=0.179](Training KnowRGFD):  64%|██████▍   | 51/80 [00:12<00:03,  8.14it/s, loss=0.179](Training KnowRGFD):  64%|██████▍   | 51/80 [00:12<00:03,  8.14it/s, loss=0.175](Training KnowRGFD):  65%|██████▌   | 52/80 [00:12<00:03,  8.18it/s, loss=0.175](Training KnowRGFD):  65%|██████▌   | 52/80 [00:13<00:03,  8.18it/s, loss=0.171](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:03,  8.21it/s, loss=0.171](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:03,  8.21it/s, loss=0.167](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:03,  8.23it/s, loss=0.167](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:03,  8.23it/s, loss=0.163](Training KnowRGFD):  69%|██████▉   | 55/80 [00:13<00:03,  8.24it/s, loss=0.163](Training KnowRGFD):  69%|██████▉   | 55/80 [00:13<00:03,  8.24it/s, loss=0.159](Training KnowRGFD):  70%|███████   | 56/80 [00:13<00:02,  8.25it/s, loss=0.159](Training KnowRGFD):  70%|███████   | 56/80 [00:13<00:02,  8.25it/s, loss=0.155](Training KnowRGFD):  71%|███████▏  | 57/80 [00:13<00:02,  8.26it/s, loss=0.155](Training KnowRGFD):  71%|███████▏  | 57/80 [00:13<00:02,  8.26it/s, loss=0.152](Training KnowRGFD):  72%|███████▎  | 58/80 [00:13<00:02,  8.27it/s, loss=0.152](Training KnowRGFD):  72%|███████▎  | 58/80 [00:13<00:02,  8.27it/s, loss=0.148](Training KnowRGFD):  74%|███████▍  | 59/80 [00:13<00:02,  8.20it/s, loss=0.148](Training KnowRGFD):  74%|███████▍  | 59/80 [00:13<00:02,  8.20it/s, loss=0.144](Training KnowRGFD):  75%|███████▌  | 60/80 [00:13<00:02,  8.22it/s, loss=0.144](Training KnowRGFD):  75%|███████▌  | 60/80 [00:14<00:02,  8.22it/s, loss=0.14] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:14<00:02,  8.23it/s, loss=0.14](Training KnowRGFD):  76%|███████▋  | 61/80 [00:14<00:02,  8.23it/s, loss=0.137](Training KnowRGFD):  78%|███████▊  | 62/80 [00:14<00:02,  8.25it/s, loss=0.137](Training KnowRGFD):  78%|███████▊  | 62/80 [00:14<00:02,  8.25it/s, loss=0.133](Training KnowRGFD):  79%|███████▉  | 63/80 [00:14<00:02,  8.25it/s, loss=0.133](Training KnowRGFD):  79%|███████▉  | 63/80 [00:14<00:02,  8.25it/s, loss=0.13] (Training KnowRGFD):  80%|████████  | 64/80 [00:14<00:01,  8.26it/s, loss=0.13](Training KnowRGFD):  80%|████████  | 64/80 [00:14<00:01,  8.26it/s, loss=0.126](Training KnowRGFD):  81%|████████▏ | 65/80 [00:14<00:01,  8.27it/s, loss=0.126](Training KnowRGFD):  81%|████████▏ | 65/80 [00:14<00:01,  8.27it/s, loss=0.122](Training KnowRGFD):  82%|████████▎ | 66/80 [00:14<00:01,  8.27it/s, loss=0.122](Training KnowRGFD):  82%|████████▎ | 66/80 [00:14<00:01,  8.27it/s, loss=0.119](Training KnowRGFD):  84%|████████▍ | 67/80 [00:14<00:01,  8.27it/s, loss=0.119](Training KnowRGFD):  84%|████████▍ | 67/80 [00:14<00:01,  8.27it/s, loss=0.115](Training KnowRGFD):  85%|████████▌ | 68/80 [00:14<00:01,  8.27it/s, loss=0.115](Training KnowRGFD):  85%|████████▌ | 68/80 [00:14<00:01,  8.27it/s, loss=0.112](Training KnowRGFD):  86%|████████▋ | 69/80 [00:14<00:01,  8.27it/s, loss=0.112](Training KnowRGFD):  86%|████████▋ | 69/80 [00:15<00:01,  8.27it/s, loss=0.108](Training KnowRGFD):  88%|████████▊ | 70/80 [00:15<00:01,  8.27it/s, loss=0.108](Training KnowRGFD):  88%|████████▊ | 70/80 [00:15<00:01,  8.27it/s, loss=0.105](Training KnowRGFD):  89%|████████▉ | 71/80 [00:15<00:01,  8.27it/s, loss=0.105](Training KnowRGFD):  89%|████████▉ | 71/80 [00:15<00:01,  8.27it/s, loss=0.101](Training KnowRGFD):  90%|█████████ | 72/80 [00:15<00:00,  8.27it/s, loss=0.101](Training KnowRGFD):  90%|█████████ | 72/80 [00:15<00:00,  8.27it/s, loss=0.0979](Training KnowRGFD):  91%|█████████▏| 73/80 [00:15<00:00,  8.28it/s, loss=0.0979](Training KnowRGFD):  91%|█████████▏| 73/80 [00:15<00:00,  8.28it/s, loss=0.0942](Training KnowRGFD):  92%|█████████▎| 74/80 [00:15<00:00,  8.28it/s, loss=0.0942](Training KnowRGFD):  92%|█████████▎| 74/80 [00:15<00:00,  8.28it/s, loss=0.0904](Training KnowRGFD):  94%|█████████▍| 75/80 [00:15<00:00,  8.27it/s, loss=0.0904](Training KnowRGFD):  94%|█████████▍| 75/80 [00:15<00:00,  8.27it/s, loss=0.0868](Training KnowRGFD):  95%|█████████▌| 76/80 [00:15<00:00,  8.27it/s, loss=0.0868](Training KnowRGFD):  95%|█████████▌| 76/80 [00:15<00:00,  8.27it/s, loss=0.0834](Training KnowRGFD):  96%|█████████▋| 77/80 [00:15<00:00,  8.24it/s, loss=0.0834](Training KnowRGFD):  96%|█████████▋| 77/80 [00:16<00:00,  8.24it/s, loss=0.0801](Training KnowRGFD):  98%|█████████▊| 78/80 [00:16<00:00,  8.25it/s, loss=0.0801](Training KnowRGFD):  98%|█████████▊| 78/80 [00:16<00:00,  8.25it/s, loss=0.0768](Training KnowRGFD):  99%|█████████▉| 79/80 [00:16<00:00,  8.26it/s, loss=0.0768](Training KnowRGFD):  99%|█████████▉| 79/80 [00:16<00:00,  8.26it/s, loss=0.073] (Training KnowRGFD): 100%|██████████| 80/80 [00:16<00:00,  8.27it/s, loss=0.073](Training KnowRGFD): 100%|██████████| 80/80 [00:16<00:00,  4.90it/s, loss=0.073]
Epoch 47, CE loss: 0.2881, CR loss: -0.0167
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7551
[Epoch 48] Predicted label distribution: tensor([4907, 2255], device='cuda:0')
Epoch 48, CE loss: 0.2822, CR loss: -0.0166
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.7551
[Epoch 49] Predicted label distribution: tensor([4889, 2273], device='cuda:0')
Epoch 49, CE loss: 0.2760, CR loss: -0.0181
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7551
[Epoch 50] Predicted label distribution: tensor([4847, 2315], device='cuda:0')
Epoch 50, CE loss: 0.2709, CR loss: -0.0205
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.7551
[Epoch 51] Predicted label distribution: tensor([4831, 2331], device='cuda:0')
Epoch 51, CE loss: 0.2648, CR loss: -0.0207
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7551
[Epoch 52] Predicted label distribution: tensor([4833, 2329], device='cuda:0')
