/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.8601, Val acc: 0.8125, Test acc: 0.7551
[Epoch 20] Predicted label distribution: tensor([ 270, 6892], device='cuda:0')
Epoch 20, CE loss: 0.5346, CR loss: -0.0107
Train acc: 0.8420, Val acc: 0.7917, Test acc: 0.7143
[Epoch 21] Predicted label distribution: tensor([ 282, 6880], device='cuda:0')
Epoch 21, CE loss: 0.5343, CR loss: -0.0125
Train acc: 0.8601, Val acc: 0.8125, Test acc: 0.7755
[Epoch 22] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 22, CE loss: 0.5125, CR loss: -0.0128
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.7143
[Epoch 23] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 23, CE loss: 0.4892, CR loss: -0.0102
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.7551
[Epoch 24] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 24, CE loss: 0.4811, CR loss: -0.0091
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.7551
[Epoch 25] Predicted label distribution: tensor([ 290, 6872], device='cuda:0')
Epoch 25, CE loss: 0.4590, CR loss: -0.0089
Train acc: 0.8860, Val acc: 0.8333, Test acc: 0.7551
[Epoch 26] Predicted label distribution: tensor([ 287, 6875], device='cuda:0')
Epoch 26, CE loss: 0.4439, CR loss: -0.0067
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.7551
[Epoch 27] Predicted label distribution: tensor([ 301, 6861], device='cuda:0')
Epoch 27, CE loss: 0.4320, CR loss: -0.0074
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.7959
[Epoch 28] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 28, CE loss: 0.4170, CR loss: -0.0071
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([ 302, 6860], device='cuda:0')
Epoch 29, CE loss: 0.4055, CR loss: -0.0056
Train acc: 0.9041, Val acc: 0.8750, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([ 294, 6868], device='cuda:0')
Epoch 30, CE loss: 0.3936, CR loss: -0.0070
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.7347
[Epoch 31] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 31, CE loss: 0.3829, CR loss: -0.0057
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.7347
[Epoch 32] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 32, CE loss: 0.3701, CR loss: -0.0051
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 33, CE loss: 0.3618, CR loss: -0.0055
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([ 302, 6860], device='cuda:0')
Epoch 34, CE loss: 0.3510, CR loss: -0.0052
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.7755
[Epoch 35] Predicted label distribution: tensor([ 296, 6866], device='cuda:0')
Epoch 35, CE loss: 0.3413, CR loss: -0.0062
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.7551
[Epoch 36] Predicted label distribution: tensor([ 299, 6863], device='cuda:0')
Epoch 36, CE loss: 0.3334, CR loss: -0.0059
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.7551
[Epoch 37] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 37, CE loss: 0.3216, CR loss: -0.0057
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.7755
[Epoch 38] Predicted label distribution: tensor([ 302, 6860], device='cuda:0')
Epoch 38, CE loss: 0.3151, CR loss: -0.0061
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.7755
[Epoch 39] Predicted label distribution: tensor([ 298, 6864], device='cuda:0')
Epoch 39, CE loss: 0.3043, CR loss: -0.0065
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.7959
[Epoch 40] Predicted label distribution: tensor([ 301, 6861], device='cuda:0')
Epoch 40, CE loss: 0.2973, CR loss: -0.0074
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.7959
[Epoch 41] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 41, CE loss: 0.2882, CR loss: -0.0084
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.7755
[Epoch 42] Predicted label distribution: tensor([ 305, 6857], device='cuda:0')
Epoch 42, CE loss: 0.2800, CR loss: -0.0080
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.7959
[Epoch 43] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 43, CE loss: 0.2721, CR loss: -0.0082
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.7755
[Epoch 44] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 44, CE loss: 0.2636, CR loss: -0.0090
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.7755
[Epoch 45] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 45, CE loss: 0.2579, CR loss: -0.0118
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.7551
[Epoch 46] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 46, CE loss: 0.2481, CR loss: -0.0106
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.7551
[Epoch 47] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.28it/s, loss=0.166](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.28it/s, loss=0.166](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.28it/s, loss=0.16] (Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.28it/s, loss=0.16](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.28it/s, loss=0.155](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.28it/s, loss=0.155](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.28it/s, loss=0.15] (Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.28it/s, loss=0.15](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.28it/s, loss=0.145](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.28it/s, loss=0.145](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  8.28it/s, loss=0.14] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.28it/s, loss=0.14](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.28it/s, loss=0.136](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.28it/s, loss=0.136](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.28it/s, loss=0.131](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.28it/s, loss=0.131](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.28it/s, loss=0.126](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.28it/s, loss=0.126](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.28it/s, loss=0.122](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.29it/s, loss=0.122](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.29it/s, loss=0.118](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.29it/s, loss=0.118](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.29it/s, loss=0.113](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.29it/s, loss=0.113](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.29it/s, loss=0.109](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.29it/s, loss=0.109](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  8.29it/s, loss=0.105](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.29it/s, loss=0.105](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.29it/s, loss=0.101](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.29it/s, loss=0.101](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.29it/s, loss=0.0966](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.22it/s, loss=0.0966](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.22it/s, loss=0.0925](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.20it/s, loss=0.0925](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.20it/s, loss=0.0887](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.23it/s, loss=0.0887](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.23it/s, loss=0.0845](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.25it/s, loss=0.0845](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.25it/s, loss=0.0805](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.26it/s, loss=0.0805](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.26it/s, loss=0.0769](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.27it/s, loss=0.0769](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  8.27it/s, loss=0.0737](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  8.28it/s, loss=0.0737](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  8.28it/s, loss=0.0702](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.59it/s, loss=0.0702](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.59it/s, loss=0.0668](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.83it/s, loss=0.0668](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.83it/s, loss=0.062] (Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:00,  9.00it/s, loss=0.062](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:00,  9.00it/s, loss=0.0573](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  9.13it/s, loss=0.0573](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  9.13it/s, loss=0.0538](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  9.22it/s, loss=0.0538](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  9.22it/s, loss=0.0507](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  9.29it/s, loss=0.0507](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  9.29it/s, loss=0.0471](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  9.33it/s, loss=0.0471](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  9.33it/s, loss=0.0426](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  9.36it/s, loss=0.0426](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  9.36it/s, loss=0.038] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  9.38it/s, loss=0.038](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  9.38it/s, loss=0.0339](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  9.40it/s, loss=0.0339](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  9.40it/s, loss=0.0307](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  9.41it/s, loss=0.0307](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  9.41it/s, loss=0.0276](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  9.42it/s, loss=0.0276](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.08it/s, loss=0.0276]
Epoch 47, CE loss: 0.2417, CR loss: -0.0107
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.7551
[Epoch 48] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 48, CE loss: 0.2338, CR loss: -0.0122
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.7551
[Epoch 49] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 49, CE loss: 0.2282, CR loss: -0.0145
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.7551
[Epoch 50] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 50, CE loss: 0.2205, CR loss: -0.0140
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
[Epoch 51] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 51, CE loss: 0.2138, CR loss: -0.0149
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7551
[Epoch 52] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 52, CE loss: 0.2075, CR loss: -0.0163
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.7551
