/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 4] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 4, CE loss: 1.0380, CR loss: -0.0170
Train acc: 0.7047, Val acc: 0.7292, Test acc: 0.5510
[Epoch 5] Predicted label distribution: tensor([ 303, 6859], device='cuda:0')
Epoch 5, CE loss: 0.9961, CR loss: -0.0060
Train acc: 0.7098, Val acc: 0.7500, Test acc: 0.6122
[Epoch 6] Predicted label distribution: tensor([ 237, 6925], device='cuda:0')
Epoch 6, CE loss: 0.9410, CR loss: -0.0093
Train acc: 0.6762, Val acc: 0.6667, Test acc: 0.7551
[Epoch 7] Predicted label distribution: tensor([ 230, 6932], device='cuda:0')
Epoch 7, CE loss: 0.8828, CR loss: -0.0091
Train acc: 0.6995, Val acc: 0.6458, Test acc: 0.7959
[Epoch 8] Predicted label distribution: tensor([ 269, 6893], device='cuda:0')
Epoch 8, CE loss: 0.8492, CR loss: -0.0067
Train acc: 0.7461, Val acc: 0.7708, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 9, CE loss: 0.8130, CR loss: -0.0122
Train acc: 0.7798, Val acc: 0.8542, Test acc: 0.6939
[Epoch 10] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 10, CE loss: 0.7729, CR loss: -0.0103
Train acc: 0.8057, Val acc: 0.8333, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 11, CE loss: 0.7417, CR loss: -0.0053
Train acc: 0.7953, Val acc: 0.8333, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([ 266, 6896], device='cuda:0')
Epoch 12, CE loss: 0.7190, CR loss: -0.0102
Train acc: 0.7902, Val acc: 0.7917, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([ 280, 6882], device='cuda:0')
Epoch 13, CE loss: 0.6928, CR loss: -0.0096
Train acc: 0.8031, Val acc: 0.8333, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 14, CE loss: 0.6635, CR loss: -0.0056
Train acc: 0.8264, Val acc: 0.8750, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 15, CE loss: 0.6476, CR loss: -0.0098
Train acc: 0.8394, Val acc: 0.8750, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 16, CE loss: 0.6263, CR loss: -0.0071
Train acc: 0.8523, Val acc: 0.8542, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([ 284, 6878], device='cuda:0')
Epoch 17, CE loss: 0.6006, CR loss: -0.0050
Train acc: 0.8368, Val acc: 0.8750, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([ 282, 6880], device='cuda:0')
Epoch 18, CE loss: 0.5884, CR loss: -0.0074
Train acc: 0.8420, Val acc: 0.8750, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 19, CE loss: 0.5701, CR loss: -0.0054
Train acc: 0.8601, Val acc: 0.8542, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 20, CE loss: 0.5495, CR loss: -0.0054
Train acc: 0.8705, Val acc: 0.8750, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 21, CE loss: 0.5415, CR loss: -0.0065
Train acc: 0.8808, Val acc: 0.8958, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 22, CE loss: 0.5237, CR loss: -0.0050
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([ 288, 6874], device='cuda:0')
Epoch 23, CE loss: 0.5086, CR loss: -0.0050
Train acc: 0.8679, Val acc: 0.8542, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([ 300, 6862], device='cuda:0')
Epoch 24, CE loss: 0.5021, CR loss: -0.0058
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 25, CE loss: 0.4846, CR loss: -0.0047
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 26, CE loss: 0.4759, CR loss: -0.0049
Train acc: 0.9093, Val acc: 0.9167, Test acc: 0.7755
[Epoch 27] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 27, CE loss: 0.4665, CR loss: -0.0052
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([ 300, 6862], device='cuda:0')
Epoch 28, CE loss: 0.4523, CR loss: -0.0044
Train acc: 0.8782, Val acc: 0.9167, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 29, CE loss: 0.4459, CR loss: -0.0048
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 30, CE loss: 0.4346, CR loss: -0.0047
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 31, CE loss: 0.4253, CR loss: -0.0041
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 32, CE loss: 0.4178, CR loss: -0.0049
Train acc: 0.9119, Val acc: 0.9167, Test acc: 0.7755
[Epoch 33] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 33, CE loss: 0.4075, CR loss: -0.0045
Train acc: 0.9016, Val acc: 0.9167, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 34, CE loss: 0.4002, CR loss: -0.0045
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.7755
[Epoch 35] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 35, CE loss: 0.3917, CR loss: -0.0047
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.7959
[Epoch 36] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 36, CE loss: 0.3837, CR loss: -0.0045
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.7959
[Epoch 37] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 37, CE loss: 0.3761, CR loss: -0.0052
Train acc: 0.9197, Val acc: 0.9167, Test acc: 0.7959
[Epoch 38] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 38, CE loss: 0.3683, CR loss: -0.0052
Train acc: 0.9223, Val acc: 0.9167, Test acc: 0.7959
[Epoch 39] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 39, CE loss: 0.3605, CR loss: -0.0052
Train acc: 0.9223, Val acc: 0.9167, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 40, CE loss: 0.3536, CR loss: -0.0054
Train acc: 0.9223, Val acc: 0.9167, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 41, CE loss: 0.3464, CR loss: -0.0055
Train acc: 0.9275, Val acc: 0.9167, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 42, CE loss: 0.3396, CR loss: -0.0060
Train acc: 0.9326, Val acc: 0.9167, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 43, CE loss: 0.3331, CR loss: -0.0062
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8163
[Epoch 44] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 44, CE loss: 0.3261, CR loss: -0.0063
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 45, CE loss: 0.3200, CR loss: -0.0066
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 46, CE loss: 0.3132, CR loss: -0.0070
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.29it/s, loss=0.213](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.29it/s, loss=0.213](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.29it/s, loss=0.208](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.29it/s, loss=0.208](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.29it/s, loss=0.204](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.29it/s, loss=0.204](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.29it/s, loss=0.199](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.29it/s, loss=0.199](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.29it/s, loss=0.195](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.29it/s, loss=0.195](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  8.29it/s, loss=0.191](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.29it/s, loss=0.191](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.29it/s, loss=0.187](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.29it/s, loss=0.187](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.29it/s, loss=0.183](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.30it/s, loss=0.183](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.30it/s, loss=0.179](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.29it/s, loss=0.179](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.29it/s, loss=0.175](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.29it/s, loss=0.175](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.29it/s, loss=0.172](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.29it/s, loss=0.172](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.29it/s, loss=0.168](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.29it/s, loss=0.168](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.29it/s, loss=0.164](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.30it/s, loss=0.164](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  8.30it/s, loss=0.16] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.30it/s, loss=0.16](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.30it/s, loss=0.157](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.30it/s, loss=0.157](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.30it/s, loss=0.153](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.30it/s, loss=0.153](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.30it/s, loss=0.15] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.19it/s, loss=0.15](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.19it/s, loss=0.146](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.22it/s, loss=0.146](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.22it/s, loss=0.143](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.24it/s, loss=0.143](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.24it/s, loss=0.14] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.26it/s, loss=0.14](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.26it/s, loss=0.136](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.27it/s, loss=0.136](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  8.27it/s, loss=0.133](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  8.27it/s, loss=0.133](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  8.27it/s, loss=0.13] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.28it/s, loss=0.13](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.28it/s, loss=0.126](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.29it/s, loss=0.126](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.29it/s, loss=0.123](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.30it/s, loss=0.123](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.30it/s, loss=0.12] (Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.30it/s, loss=0.12](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.30it/s, loss=0.117](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.30it/s, loss=0.117](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.30it/s, loss=0.114](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.30it/s, loss=0.114](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.30it/s, loss=0.11] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.30it/s, loss=0.11](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.30it/s, loss=0.107](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.31it/s, loss=0.107](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  8.31it/s, loss=0.104](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.31it/s, loss=0.104](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.31it/s, loss=0.101](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.31it/s, loss=0.101](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.31it/s, loss=0.0976](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.31it/s, loss=0.0976](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.31it/s, loss=0.0944](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  8.30it/s, loss=0.0944](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  6.98it/s, loss=0.0944]
Epoch 47, CE loss: 0.3070, CR loss: -0.0076
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 48, CE loss: 0.3006, CR loss: -0.0079
Train acc: 0.9508, Val acc: 0.9167, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 49, CE loss: 0.2944, CR loss: -0.0081
Train acc: 0.9534, Val acc: 0.9167, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 50, CE loss: 0.2885, CR loss: -0.0086
Train acc: 0.9534, Val acc: 0.9167, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 51, CE loss: 0.2827, CR loss: -0.0092
Train acc: 0.9534, Val acc: 0.9167, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 52, CE loss: 0.2773, CR loss: -0.0099
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 53, CE loss: 0.2717, CR loss: -0.0102
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 54, CE loss: 0.2663, CR loss: -0.0107
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 55, CE loss: 0.2609, CR loss: -0.0114
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
