/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 4] Predicted label distribution: tensor([2537, 4625], device='cuda:0')
Epoch 4, CE loss: 1.2446, CR loss: -0.0777
Train acc: 0.5544, Val acc: 0.4792, Test acc: 0.5102
[Epoch 5] Predicted label distribution: tensor([2337, 4825], device='cuda:0')
Epoch 5, CE loss: 1.2537, CR loss: -0.1149
Train acc: 0.5466, Val acc: 0.5625, Test acc: 0.5306
[Epoch 6] Predicted label distribution: tensor([2083, 5079], device='cuda:0')
Epoch 6, CE loss: 1.0989, CR loss: -0.0624
Train acc: 0.6062, Val acc: 0.5417, Test acc: 0.5306
[Epoch 7] Predicted label distribution: tensor([1969, 5193], device='cuda:0')
Epoch 7, CE loss: 0.9590, CR loss: -0.0128
Train acc: 0.6658, Val acc: 0.5833, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([1898, 5264], device='cuda:0')
Epoch 8, CE loss: 0.9486, CR loss: -0.0318
Train acc: 0.7461, Val acc: 0.6875, Test acc: 0.7959
[Epoch 9] Predicted label distribution: tensor([1904, 5258], device='cuda:0')
Epoch 9, CE loss: 0.9762, CR loss: -0.0587
Train acc: 0.7668, Val acc: 0.7292, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([1888, 5274], device='cuda:0')
Epoch 10, CE loss: 0.9390, CR loss: -0.0480
Train acc: 0.7772, Val acc: 0.7292, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([1752, 5410], device='cuda:0')
Epoch 11, CE loss: 0.8573, CR loss: -0.0207
Train acc: 0.7513, Val acc: 0.6875, Test acc: 0.8163
[Epoch 12] Predicted label distribution: tensor([1412, 5750], device='cuda:0')
Epoch 12, CE loss: 0.7914, CR loss: -0.0088
Train acc: 0.7358, Val acc: 0.6250, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([ 997, 6165], device='cuda:0')
Epoch 13, CE loss: 0.7775, CR loss: -0.0161
Train acc: 0.7098, Val acc: 0.6875, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([ 748, 6414], device='cuda:0')
Epoch 14, CE loss: 0.7733, CR loss: -0.0183
Train acc: 0.7228, Val acc: 0.6875, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([ 656, 6506], device='cuda:0')
Epoch 15, CE loss: 0.7390, CR loss: -0.0125
Train acc: 0.7902, Val acc: 0.7292, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([ 608, 6554], device='cuda:0')
Epoch 16, CE loss: 0.6901, CR loss: -0.0073
Train acc: 0.8212, Val acc: 0.7708, Test acc: 0.8571
[Epoch 17] Predicted label distribution: tensor([ 567, 6595], device='cuda:0')
Epoch 17, CE loss: 0.6746, CR loss: -0.0074
Train acc: 0.8472, Val acc: 0.7917, Test acc: 0.8571
[Epoch 18] Predicted label distribution: tensor([ 524, 6638], device='cuda:0')
Epoch 18, CE loss: 0.6698, CR loss: -0.0095
Train acc: 0.8497, Val acc: 0.7708, Test acc: 0.8571
[Epoch 19] Predicted label distribution: tensor([ 502, 6660], device='cuda:0')
Epoch 19, CE loss: 0.6424, CR loss: -0.0094
Train acc: 0.8316, Val acc: 0.7708, Test acc: 0.8776
[Epoch 20] Predicted label distribution: tensor([ 527, 6635], device='cuda:0')
Epoch 20, CE loss: 0.6119, CR loss: -0.0070
Train acc: 0.8290, Val acc: 0.7708, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([ 608, 6554], device='cuda:0')
Epoch 21, CE loss: 0.6010, CR loss: -0.0077
Train acc: 0.8368, Val acc: 0.7917, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([ 655, 6507], device='cuda:0')
Epoch 22, CE loss: 0.5902, CR loss: -0.0116
Train acc: 0.8549, Val acc: 0.7708, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([ 621, 6541], device='cuda:0')
Epoch 23, CE loss: 0.5698, CR loss: -0.0102
Train acc: 0.8782, Val acc: 0.7917, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([ 552, 6610], device='cuda:0')
Epoch 24, CE loss: 0.5499, CR loss: -0.0067
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([ 544, 6618], device='cuda:0')
Epoch 25, CE loss: 0.5418, CR loss: -0.0084
Train acc: 0.8834, Val acc: 0.8333, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([ 567, 6595], device='cuda:0')
Epoch 26, CE loss: 0.5293, CR loss: -0.0087
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([ 603, 6559], device='cuda:0')
Epoch 27, CE loss: 0.5114, CR loss: -0.0071
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([ 612, 6550], device='cuda:0')
Epoch 28, CE loss: 0.5049, CR loss: -0.0097
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([ 584, 6578], device='cuda:0')
Epoch 29, CE loss: 0.4958, CR loss: -0.0105
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([ 572, 6590], device='cuda:0')
Epoch 30, CE loss: 0.4799, CR loss: -0.0078
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([ 592, 6570], device='cuda:0')
Epoch 31, CE loss: 0.4711, CR loss: -0.0081
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([ 621, 6541], device='cuda:0')
Epoch 32, CE loss: 0.4636, CR loss: -0.0087
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([ 631, 6531], device='cuda:0')
Epoch 33, CE loss: 0.4509, CR loss: -0.0075
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([ 612, 6550], device='cuda:0')
Epoch 34, CE loss: 0.4430, CR loss: -0.0088
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([ 605, 6557], device='cuda:0')
Epoch 35, CE loss: 0.4364, CR loss: -0.0095
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.9184
[Epoch 36] Predicted label distribution: tensor([ 602, 6560], device='cuda:0')
Epoch 36, CE loss: 0.4237, CR loss: -0.0081
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([ 593, 6569], device='cuda:0')
Epoch 37, CE loss: 0.4163, CR loss: -0.0086
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([ 595, 6567], device='cuda:0')
Epoch 38, CE loss: 0.4091, CR loss: -0.0089
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([ 590, 6572], device='cuda:0')
Epoch 39, CE loss: 0.3980, CR loss: -0.0086
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([ 581, 6581], device='cuda:0')
Epoch 40, CE loss: 0.3923, CR loss: -0.0097
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([ 566, 6596], device='cuda:0')
Epoch 41, CE loss: 0.3835, CR loss: -0.0099
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([ 560, 6602], device='cuda:0')
Epoch 42, CE loss: 0.3742, CR loss: -0.0096
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.9388
[Epoch 43] Predicted label distribution: tensor([ 582, 6580], device='cuda:0')
Epoch 43, CE loss: 0.3685, CR loss: -0.0105
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([ 619, 6543], device='cuda:0')
Epoch 44, CE loss: 0.3598, CR loss: -0.0108
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([ 655, 6507], device='cuda:0')
Epoch 45, CE loss: 0.3530, CR loss: -0.0113
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([ 675, 6487], device='cuda:0')
Epoch 46, CE loss: 0.3467, CR loss: -0.0122
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([ 681, 6481], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.00it/s, loss=0.198](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:04,  8.00it/s, loss=0.198](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:04,  8.00it/s, loss=0.194](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:04,  8.00it/s, loss=0.194](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:04,  8.00it/s, loss=0.19] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.00it/s, loss=0.19](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:03,  8.00it/s, loss=0.186](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:03,  8.00it/s, loss=0.186](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:03,  8.00it/s, loss=0.182](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  8.00it/s, loss=0.182](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  8.00it/s, loss=0.178](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.00it/s, loss=0.178](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.00it/s, loss=0.174](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  7.92it/s, loss=0.174](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  7.92it/s, loss=0.17] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  7.93it/s, loss=0.17](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  7.93it/s, loss=0.166](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  7.95it/s, loss=0.166](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  7.95it/s, loss=0.162](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:03,  7.97it/s, loss=0.162](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:03,  7.97it/s, loss=0.158](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  7.98it/s, loss=0.158](Training KnowRGFD):  71%|███████▏  | 57/80 [00:09<00:02,  7.98it/s, loss=0.154](Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  7.99it/s, loss=0.154](Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  7.99it/s, loss=0.15] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  7.99it/s, loss=0.15](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  7.99it/s, loss=0.147](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  7.99it/s, loss=0.147](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  7.99it/s, loss=0.143](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.00it/s, loss=0.143](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.00it/s, loss=0.139](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.00it/s, loss=0.139](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.00it/s, loss=0.135](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.00it/s, loss=0.135](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.00it/s, loss=0.132](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.00it/s, loss=0.132](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.00it/s, loss=0.128](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.00it/s, loss=0.128](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:01,  8.00it/s, loss=0.124](Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.99it/s, loss=0.124](Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.99it/s, loss=0.12] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  7.99it/s, loss=0.12](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  7.99it/s, loss=0.117](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  7.99it/s, loss=0.117](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  7.99it/s, loss=0.113](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.00it/s, loss=0.113](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.00it/s, loss=0.109](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.00it/s, loss=0.109](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.00it/s, loss=0.105](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.00it/s, loss=0.105](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.00it/s, loss=0.101](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.00it/s, loss=0.101](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.00it/s, loss=0.0975](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.00it/s, loss=0.0975](Training KnowRGFD):  91%|█████████▏| 73/80 [00:11<00:00,  8.00it/s, loss=0.0935](Training KnowRGFD):  92%|█████████▎| 74/80 [00:11<00:00,  8.00it/s, loss=0.0935](Training KnowRGFD):  92%|█████████▎| 74/80 [00:11<00:00,  8.00it/s, loss=0.0895](Training KnowRGFD):  94%|█████████▍| 75/80 [00:11<00:00,  8.00it/s, loss=0.0895](Training KnowRGFD):  94%|█████████▍| 75/80 [00:11<00:00,  8.00it/s, loss=0.0854](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  8.00it/s, loss=0.0854](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  8.00it/s, loss=0.0812](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.00it/s, loss=0.0812](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.00it/s, loss=0.077] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.00it/s, loss=0.077](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.00it/s, loss=0.0727](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.01it/s, loss=0.0727](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.01it/s, loss=0.0683](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  8.00it/s, loss=0.0683](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  6.77it/s, loss=0.0683]
Epoch 47, CE loss: 0.3389, CR loss: -0.0125
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([ 710, 6452], device='cuda:0')
Epoch 48, CE loss: 0.3328, CR loss: -0.0135
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([ 758, 6404], device='cuda:0')
Epoch 49, CE loss: 0.3261, CR loss: -0.0142
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([ 790, 6372], device='cuda:0')
Epoch 50, CE loss: 0.3192, CR loss: -0.0147
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([ 790, 6372], device='cuda:0')
Epoch 51, CE loss: 0.3134, CR loss: -0.0158
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([ 779, 6383], device='cuda:0')
Epoch 52, CE loss: 0.3069, CR loss: -0.0166
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([ 776, 6386], device='cuda:0')
Epoch 53, CE loss: 0.3011, CR loss: -0.0177
Train acc: 0.9430, Val acc: 0.8333, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([ 795, 6367], device='cuda:0')
Epoch 54, CE loss: 0.2954, CR loss: -0.0189
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([ 798, 6364], device='cuda:0')
Epoch 55, CE loss: 0.2893, CR loss: -0.0198
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([ 774, 6388], device='cuda:0')
