/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.3523, Val acc: 0.3542, Test acc: 0.3469
[Epoch 3] Predicted label distribution: tensor([6872,  290], device='cuda:0')
Epoch 3, CE loss: 1.1246, CR loss: -0.0111
Train acc: 0.6425, Val acc: 0.6458, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([7110,   52], device='cuda:0')
Epoch 4, CE loss: 0.8878, CR loss: -0.0069
Train acc: 0.7383, Val acc: 0.7292, Test acc: 0.7143
[Epoch 5] Predicted label distribution: tensor([7131,   31], device='cuda:0')
Epoch 5, CE loss: 0.9484, CR loss: -0.0069
Train acc: 0.7098, Val acc: 0.6875, Test acc: 0.7143
[Epoch 6] Predicted label distribution: tensor([7100,   62], device='cuda:0')
Epoch 6, CE loss: 1.0031, CR loss: -0.0057
Train acc: 0.7487, Val acc: 0.7500, Test acc: 0.7755
[Epoch 7] Predicted label distribution: tensor([7023,  139], device='cuda:0')
Epoch 7, CE loss: 0.9179, CR loss: -0.0047
Train acc: 0.8238, Val acc: 0.7500, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([6903,  259], device='cuda:0')
Epoch 8, CE loss: 0.7865, CR loss: -0.0047
Train acc: 0.7332, Val acc: 0.6875, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([6861,  301], device='cuda:0')
Epoch 9, CE loss: 0.7447, CR loss: -0.0056
Train acc: 0.6736, Val acc: 0.6458, Test acc: 0.5918
[Epoch 10] Predicted label distribution: tensor([6871,  291], device='cuda:0')
Epoch 10, CE loss: 0.7594, CR loss: -0.0054
Train acc: 0.7047, Val acc: 0.6458, Test acc: 0.5918
[Epoch 11] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 11, CE loss: 0.7306, CR loss: -0.0048
Train acc: 0.7953, Val acc: 0.7500, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([7003,  159], device='cuda:0')
Epoch 12, CE loss: 0.6732, CR loss: -0.0039
Train acc: 0.8523, Val acc: 0.7917, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([7027,  135], device='cuda:0')
Epoch 13, CE loss: 0.6570, CR loss: -0.0032
Train acc: 0.8472, Val acc: 0.8125, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([7016,  146], device='cuda:0')
Epoch 14, CE loss: 0.6597, CR loss: -0.0031
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 15, CE loss: 0.6314, CR loss: -0.0033
Train acc: 0.8601, Val acc: 0.7917, Test acc: 0.7143
[Epoch 16] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 16, CE loss: 0.5920, CR loss: -0.0043
Train acc: 0.8290, Val acc: 0.7292, Test acc: 0.7143
[Epoch 17] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 17, CE loss: 0.5886, CR loss: -0.0053
Train acc: 0.8238, Val acc: 0.7292, Test acc: 0.7347
[Epoch 18] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 18, CE loss: 0.5816, CR loss: -0.0045
Train acc: 0.8497, Val acc: 0.7292, Test acc: 0.6939
[Epoch 19] Predicted label distribution: tensor([6994,  168], device='cuda:0')
Epoch 19, CE loss: 0.5512, CR loss: -0.0035
Train acc: 0.8705, Val acc: 0.8750, Test acc: 0.7551
[Epoch 20] Predicted label distribution: tensor([7009,  153], device='cuda:0')
Epoch 20, CE loss: 0.5344, CR loss: -0.0033
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 21, CE loss: 0.5301, CR loss: -0.0035
Train acc: 0.8834, Val acc: 0.8750, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 22, CE loss: 0.5114, CR loss: -0.0055
Train acc: 0.8756, Val acc: 0.7500, Test acc: 0.7143
[Epoch 23] Predicted label distribution: tensor([6950,  212], device='cuda:0')
Epoch 23, CE loss: 0.4975, CR loss: -0.0084
Train acc: 0.8549, Val acc: 0.7292, Test acc: 0.7347
[Epoch 24] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 24, CE loss: 0.4910, CR loss: -0.0062
Train acc: 0.8860, Val acc: 0.7917, Test acc: 0.7551
[Epoch 25] Predicted label distribution: tensor([6995,  167], device='cuda:0')
Epoch 25, CE loss: 0.4726, CR loss: -0.0041
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([7004,  158], device='cuda:0')
Epoch 26, CE loss: 0.4630, CR loss: -0.0047
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 27, CE loss: 0.4544, CR loss: -0.0043
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 28, CE loss: 0.4409, CR loss: -0.0075
Train acc: 0.8912, Val acc: 0.7917, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 29, CE loss: 0.4391, CR loss: -0.0120
Train acc: 0.8912, Val acc: 0.7917, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 30, CE loss: 0.4261, CR loss: -0.0088
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([6999,  163], device='cuda:0')
Epoch 31, CE loss: 0.4105, CR loss: -0.0059
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([6995,  167], device='cuda:0')
Epoch 32, CE loss: 0.4079, CR loss: -0.0063
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 33, CE loss: 0.3947, CR loss: -0.0060
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 34, CE loss: 0.3871, CR loss: -0.0101
Train acc: 0.8990, Val acc: 0.7917, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 35, CE loss: 0.3868, CR loss: -0.0141
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.7959
[Epoch 36] Predicted label distribution: tensor([6990,  172], device='cuda:0')
Epoch 36, CE loss: 0.3719, CR loss: -0.0108
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6996,  166], device='cuda:0')
Epoch 37, CE loss: 0.3611, CR loss: -0.0075
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 38, CE loss: 0.3569, CR loss: -0.0075
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 39, CE loss: 0.3460, CR loss: -0.0091
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 40, CE loss: 0.3430, CR loss: -0.0143
Train acc: 0.9326, Val acc: 0.8125, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 41, CE loss: 0.3391, CR loss: -0.0178
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6990,  172], device='cuda:0')
Epoch 42, CE loss: 0.3269, CR loss: -0.0155
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 43, CE loss: 0.3198, CR loss: -0.0135
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.8163
[Epoch 44] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 44, CE loss: 0.3130, CR loss: -0.0150
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 45, CE loss: 0.3079, CR loss: -0.0196
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 46, CE loss: 0.3053, CR loss: -0.0252
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([6987,  175], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.39it/s, loss=0.168](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.40it/s, loss=0.168](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.40it/s, loss=0.164](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.40it/s, loss=0.164](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.40it/s, loss=0.159](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.39it/s, loss=0.159](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.39it/s, loss=0.155](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.39it/s, loss=0.155](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.39it/s, loss=0.151](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.40it/s, loss=0.151](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.40it/s, loss=0.146](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.40it/s, loss=0.146](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.40it/s, loss=0.142](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  8.37it/s, loss=0.142](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.37it/s, loss=0.137](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:02,  8.67it/s, loss=0.137](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:02,  8.67it/s, loss=0.133](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:02,  8.93it/s, loss=0.133](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:02,  8.93it/s, loss=0.129](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.81it/s, loss=0.129](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.81it/s, loss=0.124](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.59it/s, loss=0.124](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.59it/s, loss=0.119](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.57it/s, loss=0.119](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.57it/s, loss=0.115](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.55it/s, loss=0.115](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.55it/s, loss=0.111](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.54it/s, loss=0.111](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.54it/s, loss=0.106](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  8.52it/s, loss=0.106](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.52it/s, loss=0.102](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.52it/s, loss=0.102](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.52it/s, loss=0.097](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:01,  8.52it/s, loss=0.097](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:01,  8.52it/s, loss=0.0923](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.51it/s, loss=0.0923](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.51it/s, loss=0.0877](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.51it/s, loss=0.0877](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.51it/s, loss=0.083] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.51it/s, loss=0.083](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.51it/s, loss=0.0781](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.51it/s, loss=0.0781](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.51it/s, loss=0.0729](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.51it/s, loss=0.0729](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.51it/s, loss=0.0679](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  8.51it/s, loss=0.0679](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  8.51it/s, loss=0.0628](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  8.52it/s, loss=0.0628](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.52it/s, loss=0.0577](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.51it/s, loss=0.0577](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.51it/s, loss=0.0523](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.51it/s, loss=0.0523](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.51it/s, loss=0.0465](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.52it/s, loss=0.0465](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.52it/s, loss=0.0407](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.52it/s, loss=0.0407](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.52it/s, loss=0.0348](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.52it/s, loss=0.0348](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.52it/s, loss=0.0289](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.52it/s, loss=0.0289](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.52it/s, loss=0.0225](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  8.52it/s, loss=0.0225](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  8.52it/s, loss=0.0157](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  8.52it/s, loss=0.0157](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  8.52it/s, loss=0.00903](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  8.52it/s, loss=0.00903](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.52it/s, loss=0.00226](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  8.52it/s, loss=0.00226](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.20it/s, loss=0.00226]
Epoch 47, CE loss: 0.2978, CR loss: -0.0269
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 48, CE loss: 0.2905, CR loss: -0.0264
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 49, CE loss: 0.2842, CR loss: -0.0281
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 50, CE loss: 0.2800, CR loss: -0.0326
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 51, CE loss: 0.2764, CR loss: -0.0375
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 52, CE loss: 0.2701, CR loss: -0.0405
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 53, CE loss: 0.2649, CR loss: -0.0430
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8367
