/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 4] Predicted label distribution: tensor([ 456, 6706], device='cuda:0')
Epoch 4, CE loss: 1.0788, CR loss: -0.0469
Train acc: 0.7176, Val acc: 0.7083, Test acc: 0.7347
[Epoch 5] Predicted label distribution: tensor([ 404, 6758], device='cuda:0')
Epoch 5, CE loss: 1.1027, CR loss: -0.0831
Train acc: 0.7383, Val acc: 0.6875, Test acc: 0.7143
[Epoch 6] Predicted label distribution: tensor([ 386, 6776], device='cuda:0')
Epoch 6, CE loss: 1.0267, CR loss: -0.0654
Train acc: 0.7202, Val acc: 0.6667, Test acc: 0.6735
[Epoch 7] Predicted label distribution: tensor([ 390, 6772], device='cuda:0')
Epoch 7, CE loss: 0.9086, CR loss: -0.0270
Train acc: 0.7073, Val acc: 0.6667, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([ 425, 6737], device='cuda:0')
Epoch 8, CE loss: 0.8448, CR loss: -0.0104
Train acc: 0.7332, Val acc: 0.6667, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([ 455, 6707], device='cuda:0')
Epoch 9, CE loss: 0.8397, CR loss: -0.0204
Train acc: 0.7332, Val acc: 0.6667, Test acc: 0.6531
[Epoch 10] Predicted label distribution: tensor([ 493, 6669], device='cuda:0')
Epoch 10, CE loss: 0.8159, CR loss: -0.0236
Train acc: 0.7539, Val acc: 0.6667, Test acc: 0.6735
[Epoch 11] Predicted label distribution: tensor([ 532, 6630], device='cuda:0')
Epoch 11, CE loss: 0.7661, CR loss: -0.0158
Train acc: 0.7824, Val acc: 0.6667, Test acc: 0.6939
[Epoch 12] Predicted label distribution: tensor([ 592, 6570], device='cuda:0')
Epoch 12, CE loss: 0.7250, CR loss: -0.0105
Train acc: 0.8238, Val acc: 0.7292, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([ 623, 6539], device='cuda:0')
Epoch 13, CE loss: 0.7120, CR loss: -0.0170
Train acc: 0.8290, Val acc: 0.7292, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([ 635, 6527], device='cuda:0')
Epoch 14, CE loss: 0.6930, CR loss: -0.0194
Train acc: 0.8342, Val acc: 0.7292, Test acc: 0.8367
[Epoch 15] Predicted label distribution: tensor([ 593, 6569], device='cuda:0')
Epoch 15, CE loss: 0.6593, CR loss: -0.0138
Train acc: 0.8264, Val acc: 0.7292, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([ 514, 6648], device='cuda:0')
Epoch 16, CE loss: 0.6338, CR loss: -0.0119
Train acc: 0.8187, Val acc: 0.7083, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([ 491, 6671], device='cuda:0')
Epoch 17, CE loss: 0.6249, CR loss: -0.0168
Train acc: 0.8187, Val acc: 0.6875, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([ 500, 6662], device='cuda:0')
Epoch 18, CE loss: 0.6063, CR loss: -0.0164
Train acc: 0.8394, Val acc: 0.7292, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([ 530, 6632], device='cuda:0')
Epoch 19, CE loss: 0.5796, CR loss: -0.0130
Train acc: 0.8679, Val acc: 0.7500, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([ 554, 6608], device='cuda:0')
Epoch 20, CE loss: 0.5662, CR loss: -0.0148
Train acc: 0.8705, Val acc: 0.7292, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([ 549, 6613], device='cuda:0')
Epoch 21, CE loss: 0.5574, CR loss: -0.0168
Train acc: 0.8731, Val acc: 0.7292, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([ 530, 6632], device='cuda:0')
Epoch 22, CE loss: 0.5376, CR loss: -0.0148
Train acc: 0.8705, Val acc: 0.7292, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([ 530, 6632], device='cuda:0')
Epoch 23, CE loss: 0.5202, CR loss: -0.0139
Train acc: 0.8523, Val acc: 0.7500, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([ 558, 6604], device='cuda:0')
Epoch 24, CE loss: 0.5136, CR loss: -0.0162
Train acc: 0.8575, Val acc: 0.7500, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([ 633, 6529], device='cuda:0')
Epoch 25, CE loss: 0.5012, CR loss: -0.0162
Train acc: 0.8731, Val acc: 0.7500, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([ 696, 6466], device='cuda:0')
Epoch 26, CE loss: 0.4841, CR loss: -0.0142
Train acc: 0.8731, Val acc: 0.7500, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([ 766, 6396], device='cuda:0')
Epoch 27, CE loss: 0.4748, CR loss: -0.0143
Train acc: 0.8782, Val acc: 0.7500, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([ 837, 6325], device='cuda:0')
Epoch 28, CE loss: 0.4667, CR loss: -0.0151
Train acc: 0.8782, Val acc: 0.7500, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([ 915, 6247], device='cuda:0')
Epoch 29, CE loss: 0.4536, CR loss: -0.0144
Train acc: 0.8860, Val acc: 0.7917, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([1007, 6155], device='cuda:0')
Epoch 30, CE loss: 0.4435, CR loss: -0.0145
Train acc: 0.8912, Val acc: 0.7917, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([1079, 6083], device='cuda:0')
Epoch 31, CE loss: 0.4376, CR loss: -0.0160
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([1139, 6023], device='cuda:0')
Epoch 32, CE loss: 0.4281, CR loss: -0.0160
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([1194, 5968], device='cuda:0')
Epoch 33, CE loss: 0.4171, CR loss: -0.0148
Train acc: 0.8938, Val acc: 0.7500, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([1273, 5889], device='cuda:0')
Epoch 34, CE loss: 0.4094, CR loss: -0.0148
Train acc: 0.8938, Val acc: 0.7500, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([1356, 5806], device='cuda:0')
Epoch 35, CE loss: 0.4019, CR loss: -0.0152
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([1439, 5723], device='cuda:0')
Epoch 36, CE loss: 0.3928, CR loss: -0.0154
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([1500, 5662], device='cuda:0')
Epoch 37, CE loss: 0.3860, CR loss: -0.0168
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([1530, 5632], device='cuda:0')
Epoch 38, CE loss: 0.3800, CR loss: -0.0182
Train acc: 0.9041, Val acc: 0.7708, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([1555, 5607], device='cuda:0')
Epoch 39, CE loss: 0.3714, CR loss: -0.0179
Train acc: 0.9067, Val acc: 0.7708, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([1574, 5588], device='cuda:0')
Epoch 40, CE loss: 0.3632, CR loss: -0.0176
Train acc: 0.9171, Val acc: 0.7917, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([1606, 5556], device='cuda:0')
Epoch 41, CE loss: 0.3567, CR loss: -0.0181
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([1656, 5506], device='cuda:0')
Epoch 42, CE loss: 0.3496, CR loss: -0.0188
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([1692, 5470], device='cuda:0')
Epoch 43, CE loss: 0.3428, CR loss: -0.0199
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([1694, 5468], device='cuda:0')
Epoch 44, CE loss: 0.3375, CR loss: -0.0214
Train acc: 0.9301, Val acc: 0.7917, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([1688, 5474], device='cuda:0')
Epoch 45, CE loss: 0.3309, CR loss: -0.0220
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([1686, 5476], device='cuda:0')
Epoch 46, CE loss: 0.3239, CR loss: -0.0222
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([1698, 5464], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:03,  8.95it/s, loss=0.182](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.96it/s, loss=0.182](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.96it/s, loss=0.178](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.95it/s, loss=0.178](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.95it/s, loss=0.174](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.95it/s, loss=0.174](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.95it/s, loss=0.17] (Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.96it/s, loss=0.17](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.96it/s, loss=0.167](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.96it/s, loss=0.167](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.96it/s, loss=0.163](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.96it/s, loss=0.163](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.96it/s, loss=0.16] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  8.97it/s, loss=0.16](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  8.97it/s, loss=0.156](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  8.83it/s, loss=0.156](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  8.83it/s, loss=0.153](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:02,  8.87it/s, loss=0.153](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:02,  8.87it/s, loss=0.149](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.90it/s, loss=0.149](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.90it/s, loss=0.146](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.92it/s, loss=0.146](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.92it/s, loss=0.143](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.93it/s, loss=0.143](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.93it/s, loss=0.14] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.95it/s, loss=0.14](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.95it/s, loss=0.136](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.96it/s, loss=0.136](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.96it/s, loss=0.133](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  8.96it/s, loss=0.133](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  8.96it/s, loss=0.13] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  8.97it/s, loss=0.13](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  8.97it/s, loss=0.126](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  8.97it/s, loss=0.126](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  8.97it/s, loss=0.123](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  8.97it/s, loss=0.123](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.97it/s, loss=0.12] (Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.97it/s, loss=0.12](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.97it/s, loss=0.117](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.97it/s, loss=0.117](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.97it/s, loss=0.113](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.97it/s, loss=0.113](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.97it/s, loss=0.11] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.97it/s, loss=0.11](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.97it/s, loss=0.107](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  8.97it/s, loss=0.107](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  8.97it/s, loss=0.103](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  8.97it/s, loss=0.103](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  8.97it/s, loss=0.0995](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  8.98it/s, loss=0.0995](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  8.98it/s, loss=0.0959](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.98it/s, loss=0.0959](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.98it/s, loss=0.0922](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  8.98it/s, loss=0.0922](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.98it/s, loss=0.0883](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.97it/s, loss=0.0883](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.97it/s, loss=0.0843](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.97it/s, loss=0.0843](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.97it/s, loss=0.0802](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.97it/s, loss=0.0802](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.97it/s, loss=0.076] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  8.97it/s, loss=0.076](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  8.97it/s, loss=0.0717](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  8.98it/s, loss=0.0717](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  8.98it/s, loss=0.0673](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  8.98it/s, loss=0.0673](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  8.98it/s, loss=0.0628](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  8.98it/s, loss=0.0628](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.43it/s, loss=0.0628]
Epoch 47, CE loss: 0.3183, CR loss: -0.0230
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([1715, 5447], device='cuda:0')
Epoch 48, CE loss: 0.3123, CR loss: -0.0239
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([1735, 5427], device='cuda:0')
Epoch 49, CE loss: 0.3066, CR loss: -0.0253
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([1740, 5422], device='cuda:0')
Epoch 50, CE loss: 0.3019, CR loss: -0.0269
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([1736, 5426], device='cuda:0')
Epoch 51, CE loss: 0.2963, CR loss: -0.0280
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([1716, 5446], device='cuda:0')
Epoch 52, CE loss: 0.2907, CR loss: -0.0287
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([1725, 5437], device='cuda:0')
Epoch 53, CE loss: 0.2859, CR loss: -0.0300
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([1731, 5431], device='cuda:0')
Epoch 54, CE loss: 0.2811, CR loss: -0.0317
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([1723, 5439], device='cuda:0')
Epoch 55, CE loss: 0.2770, CR loss: -0.0339
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([1703, 5459], device='cuda:0')
