/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 3, CE loss: 1.1182, CR loss: -0.0175
Train acc: 0.6943, Val acc: 0.6458, Test acc: 0.7347
[Epoch 4] Predicted label distribution: tensor([5845, 1317], device='cuda:0')
Epoch 4, CE loss: 0.9168, CR loss: -0.0125
Train acc: 0.7876, Val acc: 0.7708, Test acc: 0.7347
[Epoch 5] Predicted label distribution: tensor([5487, 1675], device='cuda:0')
Epoch 5, CE loss: 0.8806, CR loss: -0.0064
Train acc: 0.7798, Val acc: 0.7500, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([5103, 2059], device='cuda:0')
Epoch 6, CE loss: 0.7977, CR loss: -0.0059
Train acc: 0.6736, Val acc: 0.6250, Test acc: 0.5918
[Epoch 7] Predicted label distribution: tensor([5161, 2001], device='cuda:0')
Epoch 7, CE loss: 0.7877, CR loss: -0.0061
Train acc: 0.7047, Val acc: 0.6250, Test acc: 0.6122
[Epoch 8] Predicted label distribution: tensor([5608, 1554], device='cuda:0')
Epoch 8, CE loss: 0.7492, CR loss: -0.0063
Train acc: 0.7979, Val acc: 0.7917, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([5946, 1216], device='cuda:0')
Epoch 9, CE loss: 0.6918, CR loss: -0.0064
Train acc: 0.8290, Val acc: 0.8333, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([5777, 1385], device='cuda:0')
Epoch 10, CE loss: 0.6764, CR loss: -0.0062
Train acc: 0.8238, Val acc: 0.8542, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([5493, 1669], device='cuda:0')
Epoch 11, CE loss: 0.6342, CR loss: -0.0068
Train acc: 0.8161, Val acc: 0.7292, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([5760, 1402], device='cuda:0')
Epoch 12, CE loss: 0.6192, CR loss: -0.0069
Train acc: 0.8316, Val acc: 0.7917, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([6140, 1022], device='cuda:0')
Epoch 13, CE loss: 0.5955, CR loss: -0.0073
Train acc: 0.8601, Val acc: 0.8125, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([5821, 1341], device='cuda:0')
Epoch 14, CE loss: 0.5719, CR loss: -0.0089
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([5447, 1715], device='cuda:0')
Epoch 15, CE loss: 0.5548, CR loss: -0.0073
Train acc: 0.8601, Val acc: 0.8542, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([5563, 1599], device='cuda:0')
Epoch 16, CE loss: 0.5436, CR loss: -0.0120
Train acc: 0.8549, Val acc: 0.8542, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([5797, 1365], device='cuda:0')
Epoch 17, CE loss: 0.5175, CR loss: -0.0065
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([5461, 1701], device='cuda:0')
Epoch 18, CE loss: 0.5162, CR loss: -0.0132
Train acc: 0.8964, Val acc: 0.8750, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([4714, 2448], device='cuda:0')
Epoch 19, CE loss: 0.4920, CR loss: -0.0072
Train acc: 0.8679, Val acc: 0.8542, Test acc: 0.7551
[Epoch 20] Predicted label distribution: tensor([4637, 2525], device='cuda:0')
Epoch 20, CE loss: 0.4842, CR loss: -0.0102
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.7551
[Epoch 21] Predicted label distribution: tensor([4978, 2184], device='cuda:0')
Epoch 21, CE loss: 0.4685, CR loss: -0.0088
Train acc: 0.8964, Val acc: 0.8958, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([5113, 2049], device='cuda:0')
Epoch 22, CE loss: 0.4520, CR loss: -0.0068
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([4817, 2345], device='cuda:0')
Epoch 23, CE loss: 0.4459, CR loss: -0.0091
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([4621, 2541], device='cuda:0')
Epoch 24, CE loss: 0.4257, CR loss: -0.0061
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([4859, 2303], device='cuda:0')
Epoch 25, CE loss: 0.4229, CR loss: -0.0106
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([5279, 1883], device='cuda:0')
Epoch 26, CE loss: 0.4041, CR loss: -0.0071
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([5293, 1869], device='cuda:0')
Epoch 27, CE loss: 0.3963, CR loss: -0.0082
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([4983, 2179], device='cuda:0')
Epoch 28, CE loss: 0.3842, CR loss: -0.0080
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([4811, 2351], device='cuda:0')
Epoch 29, CE loss: 0.3717, CR loss: -0.0082
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([4932, 2230], device='cuda:0')
Epoch 30, CE loss: 0.3648, CR loss: -0.0102
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([5059, 2103], device='cuda:0')
Epoch 31, CE loss: 0.3497, CR loss: -0.0082
Train acc: 0.9326, Val acc: 0.8958, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([4887, 2275], device='cuda:0')
Epoch 32, CE loss: 0.3435, CR loss: -0.0104
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([4555, 2607], device='cuda:0')
Epoch 33, CE loss: 0.3296, CR loss: -0.0092
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([4627, 2535], device='cuda:0')
Epoch 34, CE loss: 0.3221, CR loss: -0.0110
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([5042, 2120], device='cuda:0')
Epoch 35, CE loss: 0.3111, CR loss: -0.0109
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([5038, 2124], device='cuda:0')
Epoch 36, CE loss: 0.3021, CR loss: -0.0113
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([4735, 2427], device='cuda:0')
Epoch 37, CE loss: 0.2928, CR loss: -0.0119
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([4712, 2450], device='cuda:0')
Epoch 38, CE loss: 0.2839, CR loss: -0.0129
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([4871, 2291], device='cuda:0')
Epoch 39, CE loss: 0.2753, CR loss: -0.0139
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.7959
[Epoch 40] Predicted label distribution: tensor([4732, 2430], device='cuda:0')
Epoch 40, CE loss: 0.2662, CR loss: -0.0141
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.7959
[Epoch 41] Predicted label distribution: tensor([4411, 2751], device='cuda:0')
Epoch 41, CE loss: 0.2579, CR loss: -0.0152
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([4374, 2788], device='cuda:0')
Epoch 42, CE loss: 0.2503, CR loss: -0.0166
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([4580, 2582], device='cuda:0')
Epoch 43, CE loss: 0.2425, CR loss: -0.0176
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7959
[Epoch 44] Predicted label distribution: tensor([4581, 2581], device='cuda:0')
Epoch 44, CE loss: 0.2352, CR loss: -0.0185
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7959
[Epoch 45] Predicted label distribution: tensor([4471, 2691], device='cuda:0')
Epoch 45, CE loss: 0.2272, CR loss: -0.0193
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7959
[Epoch 46] Predicted label distribution: tensor([4610, 2552], device='cuda:0')
Epoch 46, CE loss: 0.2212, CR loss: -0.0216
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.7959
[Epoch 47] Predicted label distribution: tensor([4771, 2391], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.25it/s, loss=0.143](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:04,  8.25it/s, loss=0.143](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:04,  8.25it/s, loss=0.138](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.25it/s, loss=0.138](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.25it/s, loss=0.132](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.25it/s, loss=0.132](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.25it/s, loss=0.128](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.25it/s, loss=0.128](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.25it/s, loss=0.123](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.25it/s, loss=0.123](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  8.25it/s, loss=0.118](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.26it/s, loss=0.118](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.26it/s, loss=0.113](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.26it/s, loss=0.113](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.26it/s, loss=0.108](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.26it/s, loss=0.108](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.26it/s, loss=0.104](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.26it/s, loss=0.104](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.26it/s, loss=0.0989](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.26it/s, loss=0.0989](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.26it/s, loss=0.0943](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.26it/s, loss=0.0943](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.26it/s, loss=0.0894](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.26it/s, loss=0.0894](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.26it/s, loss=0.0844](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.26it/s, loss=0.0844](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  8.26it/s, loss=0.0796](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.26it/s, loss=0.0796](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.26it/s, loss=0.0742](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.19it/s, loss=0.0742](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.19it/s, loss=0.0688](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.17it/s, loss=0.0688](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.17it/s, loss=0.0634](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.19it/s, loss=0.0634](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.19it/s, loss=0.0573](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.22it/s, loss=0.0573](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.22it/s, loss=0.0513](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.23it/s, loss=0.0513](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.23it/s, loss=0.0452](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.23it/s, loss=0.0452](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.23it/s, loss=0.0384](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.24it/s, loss=0.0384](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.24it/s, loss=0.0318](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.25it/s, loss=0.0318](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  8.25it/s, loss=0.0268](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.25it/s, loss=0.0268](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.25it/s, loss=0.0302](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.25it/s, loss=0.0302](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.25it/s, loss=0.0102](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.26it/s, loss=0.0102](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.26it/s, loss=0.023] (Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.26it/s, loss=0.023](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.26it/s, loss=-0.00269](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.26it/s, loss=-0.00269](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.26it/s, loss=0.0229]  (Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.26it/s, loss=0.0229](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.26it/s, loss=0.00321](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.26it/s, loss=0.00321](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.26it/s, loss=-0.0124](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.26it/s, loss=-0.0124](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  8.26it/s, loss=-0.0147](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.26it/s, loss=-0.0147](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.26it/s, loss=-0.0314](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.27it/s, loss=-0.0314](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.27it/s, loss=-0.0397](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.26it/s, loss=-0.0397](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.26it/s, loss=-0.0328](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  8.26it/s, loss=-0.0328](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  6.99it/s, loss=-0.0328]
Epoch 47, CE loss: 0.2133, CR loss: -0.0225
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([4668, 2494], device='cuda:0')
Epoch 48, CE loss: 0.2074, CR loss: -0.0242
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([4553, 2609], device='cuda:0')
Epoch 49, CE loss: 0.2003, CR loss: -0.0263
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([4618, 2544], device='cuda:0')
Epoch 50, CE loss: 0.1953, CR loss: -0.0295
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([4573, 2589], device='cuda:0')
Epoch 51, CE loss: 0.1885, CR loss: -0.0311
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([4403, 2759], device='cuda:0')
Epoch 52, CE loss: 0.1830, CR loss: -0.0340
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8163
[Epoch 53] Predicted label distribution: tensor([4385, 2777], device='cuda:0')
Epoch 53, CE loss: 0.1780, CR loss: -0.0381
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([4396, 2766], device='cuda:0')
Epoch 54, CE loss: 0.1722, CR loss: -0.0409
