/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 4] Predicted label distribution: tensor([6476,  686], device='cuda:0')
Epoch 4, CE loss: 0.9261, CR loss: -0.0137
Train acc: 0.7876, Val acc: 0.7500, Test acc: 0.7551
[Epoch 5] Predicted label distribution: tensor([6506,  656], device='cuda:0')
Epoch 5, CE loss: 0.8939, CR loss: -0.0243
Train acc: 0.7746, Val acc: 0.7708, Test acc: 0.6735
[Epoch 6] Predicted label distribution: tensor([6444,  718], device='cuda:0')
Epoch 6, CE loss: 0.8587, CR loss: -0.0596
Train acc: 0.6321, Val acc: 0.7083, Test acc: 0.5306
[Epoch 7] Predicted label distribution: tensor([6462,  700], device='cuda:0')
Epoch 7, CE loss: 0.8194, CR loss: -0.0296
Train acc: 0.6917, Val acc: 0.7500, Test acc: 0.6327
[Epoch 8] Predicted label distribution: tensor([6558,  604], device='cuda:0')
Epoch 8, CE loss: 0.7620, CR loss: -0.0113
Train acc: 0.8161, Val acc: 0.7083, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([6646,  516], device='cuda:0')
Epoch 9, CE loss: 0.6902, CR loss: -0.0097
Train acc: 0.8264, Val acc: 0.7708, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([6661,  501], device='cuda:0')
Epoch 10, CE loss: 0.7016, CR loss: -0.0087
Train acc: 0.8238, Val acc: 0.7917, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([6651,  511], device='cuda:0')
Epoch 11, CE loss: 0.7050, CR loss: -0.0082
Train acc: 0.8549, Val acc: 0.7708, Test acc: 0.8980
[Epoch 12] Predicted label distribution: tensor([6650,  512], device='cuda:0')
Epoch 12, CE loss: 0.6430, CR loss: -0.0083
Train acc: 0.8342, Val acc: 0.7292, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([6653,  509], device='cuda:0')
Epoch 13, CE loss: 0.6010, CR loss: -0.0088
Train acc: 0.8212, Val acc: 0.7500, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([6672,  490], device='cuda:0')
Epoch 14, CE loss: 0.6023, CR loss: -0.0105
Train acc: 0.8368, Val acc: 0.7500, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([6689,  473], device='cuda:0')
Epoch 15, CE loss: 0.5778, CR loss: -0.0156
Train acc: 0.8627, Val acc: 0.7500, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([6661,  501], device='cuda:0')
Epoch 16, CE loss: 0.5545, CR loss: -0.0149
Train acc: 0.8782, Val acc: 0.7708, Test acc: 0.8980
[Epoch 17] Predicted label distribution: tensor([6609,  553], device='cuda:0')
Epoch 17, CE loss: 0.5401, CR loss: -0.0085
Train acc: 0.8808, Val acc: 0.8125, Test acc: 0.8776
[Epoch 18] Predicted label distribution: tensor([6580,  582], device='cuda:0')
Epoch 18, CE loss: 0.5131, CR loss: -0.0074
Train acc: 0.8679, Val acc: 0.7708, Test acc: 0.8571
[Epoch 19] Predicted label distribution: tensor([6565,  597], device='cuda:0')
Epoch 19, CE loss: 0.5007, CR loss: -0.0076
Train acc: 0.8653, Val acc: 0.8125, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([6531,  631], device='cuda:0')
Epoch 20, CE loss: 0.4893, CR loss: -0.0096
Train acc: 0.8912, Val acc: 0.7708, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([6428,  734], device='cuda:0')
Epoch 21, CE loss: 0.4684, CR loss: -0.0145
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8776
[Epoch 22] Predicted label distribution: tensor([6342,  820], device='cuda:0')
Epoch 22, CE loss: 0.4623, CR loss: -0.0140
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([6312,  850], device='cuda:0')
Epoch 23, CE loss: 0.4419, CR loss: -0.0111
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([6247,  915], device='cuda:0')
Epoch 24, CE loss: 0.4280, CR loss: -0.0100
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([6136, 1026], device='cuda:0')
Epoch 25, CE loss: 0.4217, CR loss: -0.0098
Train acc: 0.9067, Val acc: 0.7708, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([6050, 1112], device='cuda:0')
Epoch 26, CE loss: 0.4014, CR loss: -0.0102
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([6054, 1108], device='cuda:0')
Epoch 27, CE loss: 0.3969, CR loss: -0.0126
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([5984, 1178], device='cuda:0')
Epoch 28, CE loss: 0.3869, CR loss: -0.0178
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([5784, 1378], device='cuda:0')
Epoch 29, CE loss: 0.3752, CR loss: -0.0156
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([5621, 1541], device='cuda:0')
Epoch 30, CE loss: 0.3620, CR loss: -0.0106
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([5680, 1482], device='cuda:0')
Epoch 31, CE loss: 0.3523, CR loss: -0.0107
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([5744, 1418], device='cuda:0')
Epoch 32, CE loss: 0.3419, CR loss: -0.0161
Train acc: 0.9275, Val acc: 0.8125, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([5611, 1551], device='cuda:0')
Epoch 33, CE loss: 0.3443, CR loss: -0.0272
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([5401, 1761], device='cuda:0')
Epoch 34, CE loss: 0.3240, CR loss: -0.0190
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([5389, 1773], device='cuda:0')
Epoch 35, CE loss: 0.3142, CR loss: -0.0138
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([5447, 1715], device='cuda:0')
Epoch 36, CE loss: 0.3048, CR loss: -0.0155
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([5392, 1770], device='cuda:0')
Epoch 37, CE loss: 0.3007, CR loss: -0.0244
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([5248, 1914], device='cuda:0')
Epoch 38, CE loss: 0.2960, CR loss: -0.0299
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([5152, 2010], device='cuda:0')
Epoch 39, CE loss: 0.2827, CR loss: -0.0244
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([5120, 2042], device='cuda:0')
Epoch 40, CE loss: 0.2735, CR loss: -0.0229
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([5043, 2119], device='cuda:0')
Epoch 41, CE loss: 0.2687, CR loss: -0.0266
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([4919, 2243], device='cuda:0')
Epoch 42, CE loss: 0.2618, CR loss: -0.0315
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([4876, 2286], device='cuda:0')
Epoch 43, CE loss: 0.2567, CR loss: -0.0349
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([4856, 2306], device='cuda:0')
Epoch 44, CE loss: 0.2500, CR loss: -0.0385
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([4783, 2379], device='cuda:0')
Epoch 45, CE loss: 0.2432, CR loss: -0.0395
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([4766, 2396], device='cuda:0')
Epoch 46, CE loss: 0.2350, CR loss: -0.0392
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([4812, 2350], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.30it/s, loss=0.12] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.29it/s, loss=0.12](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.29it/s, loss=0.115](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.30it/s, loss=0.115](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.30it/s, loss=0.109](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.30it/s, loss=0.109](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.30it/s, loss=0.105](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.30it/s, loss=0.105](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.30it/s, loss=0.0991](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.30it/s, loss=0.0991](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.30it/s, loss=0.093] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.30it/s, loss=0.093](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.30it/s, loss=0.0873](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.30it/s, loss=0.0873](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.30it/s, loss=0.081] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.30it/s, loss=0.081](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.30it/s, loss=0.0751](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.30it/s, loss=0.0751](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  8.30it/s, loss=0.0687](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.30it/s, loss=0.0687](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.30it/s, loss=0.0612](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.30it/s, loss=0.0612](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.30it/s, loss=0.0544](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.31it/s, loss=0.0544](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.31it/s, loss=0.047] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.31it/s, loss=0.047](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.31it/s, loss=0.0412](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.31it/s, loss=0.0412](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.31it/s, loss=0.0325](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.31it/s, loss=0.0325](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.31it/s, loss=0.0249](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.31it/s, loss=0.0249](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.31it/s, loss=0.0139](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.24it/s, loss=0.0139](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.24it/s, loss=0.00457](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.22it/s, loss=0.00457](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.22it/s, loss=-0.00425](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.25it/s, loss=-0.00425](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.25it/s, loss=-0.0141] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.26it/s, loss=-0.0141](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.26it/s, loss=-0.0199](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.28it/s, loss=-0.0199](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.28it/s, loss=-0.0355](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.28it/s, loss=-0.0355](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  8.28it/s, loss=-0.0471](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.28it/s, loss=-0.0471](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.28it/s, loss=-0.0606](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.30it/s, loss=-0.0606](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.30it/s, loss=-0.0738](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.30it/s, loss=-0.0738](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.30it/s, loss=-0.0867](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.30it/s, loss=-0.0867](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.30it/s, loss=-0.0995](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.31it/s, loss=-0.0995](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.31it/s, loss=-0.1]   (Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.31it/s, loss=-0.1](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.31it/s, loss=-0.13](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.31it/s, loss=-0.13](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.31it/s, loss=-0.11](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.31it/s, loss=-0.11](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  8.31it/s, loss=-0.141](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.31it/s, loss=-0.141](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.31it/s, loss=-0.152](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.31it/s, loss=-0.152](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.31it/s, loss=-0.16] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.31it/s, loss=-0.16](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.31it/s, loss=-0.197](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  8.31it/s, loss=-0.197](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.03it/s, loss=-0.197]
Epoch 47, CE loss: 0.2298, CR loss: -0.0454
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([4806, 2356], device='cuda:0')
Epoch 48, CE loss: 0.2307, CR loss: -0.0595
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([4737, 2425], device='cuda:0')
Epoch 49, CE loss: 0.2231, CR loss: -0.0616
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([4760, 2402], device='cuda:0')
Epoch 50, CE loss: 0.2137, CR loss: -0.0588
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([4760, 2402], device='cuda:0')
Epoch 51, CE loss: 0.2113, CR loss: -0.0692
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([4715, 2447], device='cuda:0')
Epoch 52, CE loss: 0.2098, CR loss: -0.0821
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([4745, 2417], device='cuda:0')
Epoch 53, CE loss: 0.2037, CR loss: -0.0871
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([4716, 2446], device='cuda:0')
Epoch 54, CE loss: 0.2013, CR loss: -0.0995
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([4623, 2539], device='cuda:0')
Epoch 55, CE loss: 0.1962, CR loss: -0.1065
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([4666, 2496], device='cuda:0')
