/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.6632, Val acc: 0.6667, Test acc: 0.6939
[Epoch 3] Predicted label distribution: tensor([5868, 1294], device='cuda:0')
Epoch 3, CE loss: 1.1287, CR loss: -0.0203
Train acc: 0.6399, Val acc: 0.6875, Test acc: 0.5510
[Epoch 4] Predicted label distribution: tensor([5407, 1755], device='cuda:0')
Epoch 4, CE loss: 0.9993, CR loss: -0.0320
Train acc: 0.5466, Val acc: 0.5833, Test acc: 0.4898
[Epoch 5] Predicted label distribution: tensor([5176, 1986], device='cuda:0')
Epoch 5, CE loss: 0.9621, CR loss: -0.0198
Train acc: 0.5725, Val acc: 0.5625, Test acc: 0.5306
[Epoch 6] Predicted label distribution: tensor([5083, 2079], device='cuda:0')
Epoch 6, CE loss: 0.9090, CR loss: -0.0108
Train acc: 0.6969, Val acc: 0.7083, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([4947, 2215], device='cuda:0')
Epoch 7, CE loss: 0.8425, CR loss: -0.0118
Train acc: 0.7902, Val acc: 0.7708, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([4657, 2505], device='cuda:0')
Epoch 8, CE loss: 0.8250, CR loss: -0.0097
Train acc: 0.8057, Val acc: 0.7917, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([4250, 2912], device='cuda:0')
Epoch 9, CE loss: 0.8009, CR loss: -0.0073
Train acc: 0.8005, Val acc: 0.7708, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([3828, 3334], device='cuda:0')
Epoch 10, CE loss: 0.7539, CR loss: -0.0078
Train acc: 0.7228, Val acc: 0.7708, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([3723, 3439], device='cuda:0')
Epoch 11, CE loss: 0.7293, CR loss: -0.0085
Train acc: 0.7306, Val acc: 0.7708, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([3794, 3368], device='cuda:0')
Epoch 12, CE loss: 0.7071, CR loss: -0.0068
Train acc: 0.8161, Val acc: 0.7708, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([3828, 3334], device='cuda:0')
Epoch 13, CE loss: 0.6713, CR loss: -0.0065
Train acc: 0.8368, Val acc: 0.7917, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([3671, 3491], device='cuda:0')
Epoch 14, CE loss: 0.6530, CR loss: -0.0070
Train acc: 0.8472, Val acc: 0.8333, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([3463, 3699], device='cuda:0')
Epoch 15, CE loss: 0.6308, CR loss: -0.0056
Train acc: 0.8368, Val acc: 0.7500, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([3224, 3938], device='cuda:0')
Epoch 16, CE loss: 0.6055, CR loss: -0.0063
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([2960, 4202], device='cuda:0')
Epoch 17, CE loss: 0.5936, CR loss: -0.0065
Train acc: 0.8472, Val acc: 0.7917, Test acc: 0.7551
[Epoch 18] Predicted label distribution: tensor([2684, 4478], device='cuda:0')
Epoch 18, CE loss: 0.5727, CR loss: -0.0057
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([2472, 4690], device='cuda:0')
Epoch 19, CE loss: 0.5618, CR loss: -0.0082
Train acc: 0.8705, Val acc: 0.8125, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([2316, 4846], device='cuda:0')
Epoch 20, CE loss: 0.5483, CR loss: -0.0072
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([2163, 4999], device='cuda:0')
Epoch 21, CE loss: 0.5294, CR loss: -0.0061
Train acc: 0.8497, Val acc: 0.8333, Test acc: 0.7551
[Epoch 22] Predicted label distribution: tensor([1963, 5199], device='cuda:0')
Epoch 22, CE loss: 0.5231, CR loss: -0.0076
Train acc: 0.8575, Val acc: 0.8333, Test acc: 0.7755
[Epoch 23] Predicted label distribution: tensor([1749, 5413], device='cuda:0')
Epoch 23, CE loss: 0.5071, CR loss: -0.0063
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([1596, 5566], device='cuda:0')
Epoch 24, CE loss: 0.4956, CR loss: -0.0072
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([1537, 5625], device='cuda:0')
Epoch 25, CE loss: 0.4899, CR loss: -0.0086
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([1509, 5653], device='cuda:0')
Epoch 26, CE loss: 0.4740, CR loss: -0.0066
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([1488, 5674], device='cuda:0')
Epoch 27, CE loss: 0.4667, CR loss: -0.0065
Train acc: 0.8990, Val acc: 0.8542, Test acc: 0.7959
[Epoch 28] Predicted label distribution: tensor([1459, 5703], device='cuda:0')
Epoch 28, CE loss: 0.4576, CR loss: -0.0067
Train acc: 0.9041, Val acc: 0.8333, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([1438, 5724], device='cuda:0')
Epoch 29, CE loss: 0.4464, CR loss: -0.0070
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([1468, 5694], device='cuda:0')
Epoch 30, CE loss: 0.4415, CR loss: -0.0091
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([1509, 5653], device='cuda:0')
Epoch 31, CE loss: 0.4297, CR loss: -0.0085
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([1507, 5655], device='cuda:0')
Epoch 32, CE loss: 0.4214, CR loss: -0.0078
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([1484, 5678], device='cuda:0')
Epoch 33, CE loss: 0.4136, CR loss: -0.0081
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([1452, 5710], device='cuda:0')
Epoch 34, CE loss: 0.4057, CR loss: -0.0088
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([1450, 5712], device='cuda:0')
Epoch 35, CE loss: 0.3997, CR loss: -0.0103
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([1445, 5717], device='cuda:0')
Epoch 36, CE loss: 0.3910, CR loss: -0.0107
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.7959
[Epoch 37] Predicted label distribution: tensor([1405, 5757], device='cuda:0')
Epoch 37, CE loss: 0.3838, CR loss: -0.0105
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([1341, 5821], device='cuda:0')
Epoch 38, CE loss: 0.3758, CR loss: -0.0108
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([1299, 5863], device='cuda:0')
Epoch 39, CE loss: 0.3696, CR loss: -0.0115
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([1288, 5874], device='cuda:0')
Epoch 40, CE loss: 0.3622, CR loss: -0.0122
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([1263, 5899], device='cuda:0')
Epoch 41, CE loss: 0.3556, CR loss: -0.0128
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([1228, 5934], device='cuda:0')
Epoch 42, CE loss: 0.3491, CR loss: -0.0135
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([1231, 5931], device='cuda:0')
Epoch 43, CE loss: 0.3430, CR loss: -0.0143
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([1263, 5899], device='cuda:0')
Epoch 44, CE loss: 0.3367, CR loss: -0.0148
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([1282, 5880], device='cuda:0')
Epoch 45, CE loss: 0.3303, CR loss: -0.0157
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([1292, 5870], device='cuda:0')
Epoch 46, CE loss: 0.3245, CR loss: -0.0172
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([1346, 5816], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:08<00:08,  3.92it/s, loss=0.184](Training KnowRGFD):  59%|█████▉    | 47/80 [00:08<00:08,  3.91it/s, loss=0.184](Training KnowRGFD):  59%|█████▉    | 47/80 [00:08<00:08,  3.91it/s, loss=0.18] (Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:07,  4.10it/s, loss=0.18](Training KnowRGFD):  60%|██████    | 48/80 [00:09<00:07,  4.10it/s, loss=0.176](Training KnowRGFD):  61%|██████▏   | 49/80 [00:09<00:07,  3.93it/s, loss=0.176](Training KnowRGFD):  61%|██████▏   | 49/80 [00:09<00:07,  3.93it/s, loss=0.172](Training KnowRGFD):  62%|██████▎   | 50/80 [00:09<00:07,  3.82it/s, loss=0.172](Training KnowRGFD):  62%|██████▎   | 50/80 [00:09<00:07,  3.82it/s, loss=0.168](Training KnowRGFD):  64%|██████▍   | 51/80 [00:09<00:07,  3.84it/s, loss=0.168](Training KnowRGFD):  64%|██████▍   | 51/80 [00:09<00:07,  3.84it/s, loss=0.164](Training KnowRGFD):  65%|██████▌   | 52/80 [00:09<00:07,  3.88it/s, loss=0.164](Training KnowRGFD):  65%|██████▌   | 52/80 [00:10<00:07,  3.88it/s, loss=0.16] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:10<00:06,  4.01it/s, loss=0.16](Training KnowRGFD):  66%|██████▋   | 53/80 [00:10<00:06,  4.01it/s, loss=0.157](Training KnowRGFD):  68%|██████▊   | 54/80 [00:10<00:06,  4.01it/s, loss=0.157](Training KnowRGFD):  68%|██████▊   | 54/80 [00:10<00:06,  4.01it/s, loss=0.153](Training KnowRGFD):  69%|██████▉   | 55/80 [00:10<00:06,  4.09it/s, loss=0.153](Training KnowRGFD):  69%|██████▉   | 55/80 [00:10<00:06,  4.09it/s, loss=0.149](Training KnowRGFD):  70%|███████   | 56/80 [00:10<00:05,  4.11it/s, loss=0.149](Training KnowRGFD):  70%|███████   | 56/80 [00:11<00:05,  4.11it/s, loss=0.145](Training KnowRGFD):  71%|███████▏  | 57/80 [00:11<00:05,  3.93it/s, loss=0.145](Training KnowRGFD):  71%|███████▏  | 57/80 [00:11<00:05,  3.93it/s, loss=0.141](Training KnowRGFD):  72%|███████▎  | 58/80 [00:11<00:05,  3.82it/s, loss=0.141](Training KnowRGFD):  72%|███████▎  | 58/80 [00:11<00:05,  3.82it/s, loss=0.137](Training KnowRGFD):  74%|███████▍  | 59/80 [00:11<00:05,  3.90it/s, loss=0.137](Training KnowRGFD):  74%|███████▍  | 59/80 [00:11<00:05,  3.90it/s, loss=0.133](Training KnowRGFD):  75%|███████▌  | 60/80 [00:11<00:04,  4.12it/s, loss=0.133](Training KnowRGFD):  75%|███████▌  | 60/80 [00:12<00:04,  4.12it/s, loss=0.129](Training KnowRGFD):  76%|███████▋  | 61/80 [00:12<00:04,  3.94it/s, loss=0.129](Training KnowRGFD):  76%|███████▋  | 61/80 [00:12<00:04,  3.94it/s, loss=0.125](Training KnowRGFD):  78%|███████▊  | 62/80 [00:12<00:04,  3.83it/s, loss=0.125](Training KnowRGFD):  78%|███████▊  | 62/80 [00:12<00:04,  3.83it/s, loss=0.121](Training KnowRGFD):  79%|███████▉  | 63/80 [00:12<00:04,  3.85it/s, loss=0.121](Training KnowRGFD):  79%|███████▉  | 63/80 [00:12<00:04,  3.85it/s, loss=0.117](Training KnowRGFD):  80%|████████  | 64/80 [00:12<00:03,  4.02it/s, loss=0.117](Training KnowRGFD):  80%|████████  | 64/80 [00:13<00:03,  4.02it/s, loss=0.113](Training KnowRGFD):  81%|████████▏ | 65/80 [00:13<00:03,  4.17it/s, loss=0.113](Training KnowRGFD):  81%|████████▏ | 65/80 [00:13<00:03,  4.17it/s, loss=0.109](Training KnowRGFD):  82%|████████▎ | 66/80 [00:13<00:03,  3.98it/s, loss=0.109](Training KnowRGFD):  82%|████████▎ | 66/80 [00:13<00:03,  3.98it/s, loss=0.105](Training KnowRGFD):  84%|████████▍ | 67/80 [00:13<00:03,  3.85it/s, loss=0.105](Training KnowRGFD):  84%|████████▍ | 67/80 [00:13<00:03,  3.85it/s, loss=0.1]  (Training KnowRGFD):  85%|████████▌ | 68/80 [00:13<00:03,  3.97it/s, loss=0.1](Training KnowRGFD):  85%|████████▌ | 68/80 [00:14<00:03,  3.97it/s, loss=0.096](Training KnowRGFD):  86%|████████▋ | 69/80 [00:14<00:02,  3.84it/s, loss=0.096](Training KnowRGFD):  86%|████████▋ | 69/80 [00:14<00:02,  3.84it/s, loss=0.0914](Training KnowRGFD):  88%|████████▊ | 70/80 [00:14<00:02,  3.76it/s, loss=0.0914](Training KnowRGFD):  88%|████████▊ | 70/80 [00:14<00:02,  3.76it/s, loss=0.0867](Training KnowRGFD):  89%|████████▉ | 71/80 [00:14<00:02,  3.81it/s, loss=0.0867](Training KnowRGFD):  89%|████████▉ | 71/80 [00:14<00:02,  3.81it/s, loss=0.0821](Training KnowRGFD):  90%|█████████ | 72/80 [00:14<00:02,  3.97it/s, loss=0.0821](Training KnowRGFD):  90%|█████████ | 72/80 [00:15<00:02,  3.97it/s, loss=0.0772](Training KnowRGFD):  91%|█████████▏| 73/80 [00:15<00:01,  4.08it/s, loss=0.0772](Training KnowRGFD):  91%|█████████▏| 73/80 [00:15<00:01,  4.08it/s, loss=0.0722](Training KnowRGFD):  92%|█████████▎| 74/80 [00:15<00:01,  4.13it/s, loss=0.0722](Training KnowRGFD):  92%|█████████▎| 74/80 [00:15<00:01,  4.13it/s, loss=0.0669](Training KnowRGFD):  94%|█████████▍| 75/80 [00:15<00:01,  3.94it/s, loss=0.0669](Training KnowRGFD):  94%|█████████▍| 75/80 [00:15<00:01,  3.94it/s, loss=0.0615](Training KnowRGFD):  95%|█████████▌| 76/80 [00:15<00:01,  3.83it/s, loss=0.0615](Training KnowRGFD):  95%|█████████▌| 76/80 [00:16<00:01,  3.83it/s, loss=0.0559](Training KnowRGFD):  96%|█████████▋| 77/80 [00:16<00:00,  3.84it/s, loss=0.0559](Training KnowRGFD):  96%|█████████▋| 77/80 [00:16<00:00,  3.84it/s, loss=0.0502](Training KnowRGFD):  98%|█████████▊| 78/80 [00:16<00:00,  3.98it/s, loss=0.0502](Training KnowRGFD):  98%|█████████▊| 78/80 [00:16<00:00,  3.98it/s, loss=0.0449](Training KnowRGFD):  99%|█████████▉| 79/80 [00:16<00:00,  4.04it/s, loss=0.0449](Training KnowRGFD):  99%|█████████▉| 79/80 [00:16<00:00,  4.04it/s, loss=0.0412](Training KnowRGFD): 100%|██████████| 80/80 [00:16<00:00,  3.88it/s, loss=0.0412](Training KnowRGFD): 100%|██████████| 80/80 [00:16<00:00,  4.73it/s, loss=0.0412]
Epoch 47, CE loss: 0.3190, CR loss: -0.0191
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([1451, 5711], device='cuda:0')
Epoch 48, CE loss: 0.3130, CR loss: -0.0200
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([1473, 5689], device='cuda:0')
Epoch 49, CE loss: 0.3071, CR loss: -0.0209
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([1442, 5720], device='cuda:0')
Epoch 50, CE loss: 0.3017, CR loss: -0.0225
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([1450, 5712], device='cuda:0')
Epoch 51, CE loss: 0.2967, CR loss: -0.0248
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([1473, 5689], device='cuda:0')
Epoch 52, CE loss: 0.2913, CR loss: -0.0265
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8163
[Epoch 53] Predicted label distribution: tensor([1445, 5717], device='cuda:0')
Epoch 53, CE loss: 0.2858, CR loss: -0.0275
