/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 4] Predicted label distribution: tensor([6618,  544], device='cuda:0')
Epoch 4, CE loss: 1.1514, CR loss: -0.0572
Train acc: 0.6451, Val acc: 0.6042, Test acc: 0.5714
[Epoch 5] Predicted label distribution: tensor([6621,  541], device='cuda:0')
Epoch 5, CE loss: 0.9731, CR loss: -0.0425
Train acc: 0.7850, Val acc: 0.7292, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([6346,  816], device='cuda:0')
Epoch 6, CE loss: 0.8620, CR loss: -0.0124
Train acc: 0.7979, Val acc: 0.7500, Test acc: 0.6939
[Epoch 7] Predicted label distribution: tensor([6026, 1136], device='cuda:0')
Epoch 7, CE loss: 0.8593, CR loss: -0.0191
Train acc: 0.7591, Val acc: 0.7083, Test acc: 0.6531
[Epoch 8] Predicted label distribution: tensor([5885, 1277], device='cuda:0')
Epoch 8, CE loss: 0.8494, CR loss: -0.0347
Train acc: 0.7409, Val acc: 0.6875, Test acc: 0.6939
[Epoch 9] Predicted label distribution: tensor([6064, 1098], device='cuda:0')
Epoch 9, CE loss: 0.7854, CR loss: -0.0259
Train acc: 0.7591, Val acc: 0.7083, Test acc: 0.6735
[Epoch 10] Predicted label distribution: tensor([6397,  765], device='cuda:0')
Epoch 10, CE loss: 0.7163, CR loss: -0.0078
Train acc: 0.8342, Val acc: 0.7708, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([6420,  742], device='cuda:0')
Epoch 11, CE loss: 0.7114, CR loss: -0.0181
Train acc: 0.8342, Val acc: 0.7708, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([6233,  929], device='cuda:0')
Epoch 12, CE loss: 0.7007, CR loss: -0.0247
Train acc: 0.8497, Val acc: 0.7708, Test acc: 0.7143
[Epoch 13] Predicted label distribution: tensor([5832, 1330], device='cuda:0')
Epoch 13, CE loss: 0.6485, CR loss: -0.0135
Train acc: 0.8446, Val acc: 0.7500, Test acc: 0.6939
[Epoch 14] Predicted label distribution: tensor([5590, 1572], device='cuda:0')
Epoch 14, CE loss: 0.6089, CR loss: -0.0072
Train acc: 0.8523, Val acc: 0.7500, Test acc: 0.6939
[Epoch 15] Predicted label distribution: tensor([5669, 1493], device='cuda:0')
Epoch 15, CE loss: 0.6089, CR loss: -0.0167
Train acc: 0.8601, Val acc: 0.7500, Test acc: 0.6939
[Epoch 16] Predicted label distribution: tensor([5959, 1203], device='cuda:0')
Epoch 16, CE loss: 0.5869, CR loss: -0.0153
Train acc: 0.8627, Val acc: 0.7292, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([6274,  888], device='cuda:0')
Epoch 17, CE loss: 0.5507, CR loss: -0.0067
Train acc: 0.8834, Val acc: 0.7708, Test acc: 0.7347
[Epoch 18] Predicted label distribution: tensor([6385,  777], device='cuda:0')
Epoch 18, CE loss: 0.5434, CR loss: -0.0097
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.7347
[Epoch 19] Predicted label distribution: tensor([6370,  792], device='cuda:0')
Epoch 19, CE loss: 0.5300, CR loss: -0.0107
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.7347
[Epoch 20] Predicted label distribution: tensor([6305,  857], device='cuda:0')
Epoch 20, CE loss: 0.5021, CR loss: -0.0064
Train acc: 0.8679, Val acc: 0.7292, Test acc: 0.7551
[Epoch 21] Predicted label distribution: tensor([6336,  826], device='cuda:0')
Epoch 21, CE loss: 0.4941, CR loss: -0.0102
Train acc: 0.8705, Val acc: 0.7292, Test acc: 0.7551
[Epoch 22] Predicted label distribution: tensor([6452,  710], device='cuda:0')
Epoch 22, CE loss: 0.4827, CR loss: -0.0112
Train acc: 0.8886, Val acc: 0.7500, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([6544,  618], device='cuda:0')
Epoch 23, CE loss: 0.4609, CR loss: -0.0069
Train acc: 0.8938, Val acc: 0.7917, Test acc: 0.7347
[Epoch 24] Predicted label distribution: tensor([6544,  618], device='cuda:0')
Epoch 24, CE loss: 0.4540, CR loss: -0.0083
Train acc: 0.8990, Val acc: 0.7917, Test acc: 0.7551
[Epoch 25] Predicted label distribution: tensor([6454,  708], device='cuda:0')
Epoch 25, CE loss: 0.4412, CR loss: -0.0081
Train acc: 0.8938, Val acc: 0.7917, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([6394,  768], device='cuda:0')
Epoch 26, CE loss: 0.4266, CR loss: -0.0076
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.7551
[Epoch 27] Predicted label distribution: tensor([6432,  730], device='cuda:0')
Epoch 27, CE loss: 0.4220, CR loss: -0.0107
Train acc: 0.9041, Val acc: 0.7708, Test acc: 0.7755
[Epoch 28] Predicted label distribution: tensor([6506,  656], device='cuda:0')
Epoch 28, CE loss: 0.4081, CR loss: -0.0089
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.7755
[Epoch 29] Predicted label distribution: tensor([6549,  613], device='cuda:0')
Epoch 29, CE loss: 0.3977, CR loss: -0.0077
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.7755
[Epoch 30] Predicted label distribution: tensor([6510,  652], device='cuda:0')
Epoch 30, CE loss: 0.3915, CR loss: -0.0085
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.7551
[Epoch 31] Predicted label distribution: tensor([6454,  708], device='cuda:0')
Epoch 31, CE loss: 0.3793, CR loss: -0.0076
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.7551
[Epoch 32] Predicted label distribution: tensor([6453,  709], device='cuda:0')
Epoch 32, CE loss: 0.3733, CR loss: -0.0094
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.7551
[Epoch 33] Predicted label distribution: tensor([6509,  653], device='cuda:0')
Epoch 33, CE loss: 0.3661, CR loss: -0.0100
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.7551
[Epoch 34] Predicted label distribution: tensor([6555,  607], device='cuda:0')
Epoch 34, CE loss: 0.3552, CR loss: -0.0080
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.7551
[Epoch 35] Predicted label distribution: tensor([6555,  607], device='cuda:0')
Epoch 35, CE loss: 0.3495, CR loss: -0.0081
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.7551
[Epoch 36] Predicted label distribution: tensor([6507,  655], device='cuda:0')
Epoch 36, CE loss: 0.3412, CR loss: -0.0081
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.7551
[Epoch 37] Predicted label distribution: tensor([6483,  679], device='cuda:0')
Epoch 37, CE loss: 0.3336, CR loss: -0.0091
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.7551
[Epoch 38] Predicted label distribution: tensor([6519,  643], device='cuda:0')
Epoch 38, CE loss: 0.3289, CR loss: -0.0108
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.7551
[Epoch 39] Predicted label distribution: tensor([6561,  601], device='cuda:0')
Epoch 39, CE loss: 0.3204, CR loss: -0.0098
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.7551
[Epoch 40] Predicted label distribution: tensor([6570,  592], device='cuda:0')
Epoch 40, CE loss: 0.3139, CR loss: -0.0090
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.7551
[Epoch 41] Predicted label distribution: tensor([6549,  613], device='cuda:0')
Epoch 41, CE loss: 0.3080, CR loss: -0.0093
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.7551
[Epoch 42] Predicted label distribution: tensor([6529,  633], device='cuda:0')
Epoch 42, CE loss: 0.3012, CR loss: -0.0101
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.7551
[Epoch 43] Predicted label distribution: tensor([6544,  618], device='cuda:0')
Epoch 43, CE loss: 0.2966, CR loss: -0.0116
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.7551
[Epoch 44] Predicted label distribution: tensor([6576,  586], device='cuda:0')
Epoch 44, CE loss: 0.2896, CR loss: -0.0111
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.7551
[Epoch 45] Predicted label distribution: tensor([6584,  578], device='cuda:0')
Epoch 45, CE loss: 0.2833, CR loss: -0.0102
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.7551
[Epoch 46] Predicted label distribution: tensor([6561,  601], device='cuda:0')
Epoch 46, CE loss: 0.2780, CR loss: -0.0103
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.7551
[Epoch 47] Predicted label distribution: tensor([6543,  619], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:03,  8.52it/s, loss=0.187](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.53it/s, loss=0.187](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.53it/s, loss=0.184](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.53it/s, loss=0.184](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.53it/s, loss=0.18] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.53it/s, loss=0.18](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.53it/s, loss=0.176](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.53it/s, loss=0.176](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.53it/s, loss=0.172](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.54it/s, loss=0.172](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.54it/s, loss=0.168](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.54it/s, loss=0.168](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.54it/s, loss=0.165](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  8.54it/s, loss=0.165](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.54it/s, loss=0.161](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.54it/s, loss=0.161](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.54it/s, loss=0.158](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:02,  8.54it/s, loss=0.158](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:02,  8.54it/s, loss=0.155](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.54it/s, loss=0.155](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.54it/s, loss=0.151](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.54it/s, loss=0.151](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.54it/s, loss=0.148](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.54it/s, loss=0.148](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.54it/s, loss=0.144](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.46it/s, loss=0.144](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.46it/s, loss=0.141](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.45it/s, loss=0.141](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.45it/s, loss=0.138](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  8.48it/s, loss=0.138](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  8.48it/s, loss=0.135](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  8.50it/s, loss=0.135](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.50it/s, loss=0.132](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:01,  8.51it/s, loss=0.132](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:01,  8.51it/s, loss=0.128](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.52it/s, loss=0.128](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.52it/s, loss=0.125](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.53it/s, loss=0.125](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.53it/s, loss=0.122](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.53it/s, loss=0.122](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.53it/s, loss=0.119](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.53it/s, loss=0.119](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.53it/s, loss=0.116](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.53it/s, loss=0.116](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.53it/s, loss=0.113](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  8.53it/s, loss=0.113](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  8.53it/s, loss=0.11] (Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  8.54it/s, loss=0.11](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.54it/s, loss=0.107](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.53it/s, loss=0.107](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.53it/s, loss=0.104](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.82it/s, loss=0.104](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.82it/s, loss=0.101](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  9.04it/s, loss=0.101](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  9.04it/s, loss=0.0979](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  9.19it/s, loss=0.0979](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  9.19it/s, loss=0.0949](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  9.30it/s, loss=0.0949](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  9.30it/s, loss=0.0918](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  9.39it/s, loss=0.0918](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  9.39it/s, loss=0.0889](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  9.45it/s, loss=0.0889](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  9.45it/s, loss=0.0859](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.49it/s, loss=0.0859](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.49it/s, loss=0.0829](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.51it/s, loss=0.0829](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.51it/s, loss=0.0798](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  9.53it/s, loss=0.0798](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.29it/s, loss=0.0798]
Epoch 47, CE loss: 0.2721, CR loss: -0.0111
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.7551
[Epoch 48] Predicted label distribution: tensor([6565,  597], device='cuda:0')
Epoch 48, CE loss: 0.2676, CR loss: -0.0125
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.7551
[Epoch 49] Predicted label distribution: tensor([6593,  569], device='cuda:0')
Epoch 49, CE loss: 0.2618, CR loss: -0.0124
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.7551
[Epoch 50] Predicted label distribution: tensor([6592,  570], device='cuda:0')
Epoch 50, CE loss: 0.2563, CR loss: -0.0120
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.7551
[Epoch 51] Predicted label distribution: tensor([6575,  587], device='cuda:0')
Epoch 51, CE loss: 0.2514, CR loss: -0.0124
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.7347
[Epoch 52] Predicted label distribution: tensor([6566,  596], device='cuda:0')
Epoch 52, CE loss: 0.2465, CR loss: -0.0136
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.7347
[Epoch 53] Predicted label distribution: tensor([6566,  596], device='cuda:0')
Epoch 53, CE loss: 0.2422, CR loss: -0.0151
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7347
[Epoch 54] Predicted label distribution: tensor([6570,  592], device='cuda:0')
Epoch 54, CE loss: 0.2371, CR loss: -0.0152
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7551
[Epoch 55] Predicted label distribution: tensor([6569,  593], device='cuda:0')
Epoch 55, CE loss: 0.2322, CR loss: -0.0152
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7551
[Epoch 56] Predicted label distribution: tensor([6560,  602], device='cuda:0')
Epoch 56, CE loss: 0.2277, CR loss: -0.0160
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7551
[Epoch 57] Predicted label distribution: tensor([6555,  607], device='cuda:0')
