/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 4] Predicted label distribution: tensor([ 401, 6761], device='cuda:0')
Epoch 4, CE loss: 1.2347, CR loss: -0.0712
Train acc: 0.7073, Val acc: 0.6875, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([ 403, 6759], device='cuda:0')
Epoch 5, CE loss: 1.1135, CR loss: -0.0510
Train acc: 0.7280, Val acc: 0.6875, Test acc: 0.7143
[Epoch 6] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 6, CE loss: 0.9852, CR loss: -0.0208
Train acc: 0.7409, Val acc: 0.7083, Test acc: 0.7959
[Epoch 7] Predicted label distribution: tensor([ 280, 6882], device='cuda:0')
Epoch 7, CE loss: 0.9362, CR loss: -0.0229
Train acc: 0.6917, Val acc: 0.6875, Test acc: 0.7347
[Epoch 8] Predicted label distribution: tensor([ 256, 6906], device='cuda:0')
Epoch 8, CE loss: 0.9285, CR loss: -0.0424
Train acc: 0.6943, Val acc: 0.6875, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([ 252, 6910], device='cuda:0')
Epoch 9, CE loss: 0.8960, CR loss: -0.0434
Train acc: 0.6891, Val acc: 0.6667, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([ 267, 6895], device='cuda:0')
Epoch 10, CE loss: 0.8411, CR loss: -0.0263
Train acc: 0.7073, Val acc: 0.7083, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 11, CE loss: 0.7965, CR loss: -0.0122
Train acc: 0.7332, Val acc: 0.7500, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 12, CE loss: 0.7744, CR loss: -0.0110
Train acc: 0.7642, Val acc: 0.7708, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 13, CE loss: 0.7601, CR loss: -0.0113
Train acc: 0.7798, Val acc: 0.7708, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 14, CE loss: 0.7392, CR loss: -0.0093
Train acc: 0.7876, Val acc: 0.7708, Test acc: 0.7347
[Epoch 15] Predicted label distribution: tensor([ 301, 6861], device='cuda:0')
Epoch 15, CE loss: 0.7126, CR loss: -0.0088
Train acc: 0.7694, Val acc: 0.7708, Test acc: 0.7143
[Epoch 16] Predicted label distribution: tensor([ 270, 6892], device='cuda:0')
Epoch 16, CE loss: 0.6917, CR loss: -0.0110
Train acc: 0.7668, Val acc: 0.7500, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([ 271, 6891], device='cuda:0')
Epoch 17, CE loss: 0.6832, CR loss: -0.0126
Train acc: 0.7668, Val acc: 0.7292, Test acc: 0.7551
[Epoch 18] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 18, CE loss: 0.6679, CR loss: -0.0118
Train acc: 0.7927, Val acc: 0.7708, Test acc: 0.7347
[Epoch 19] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 19, CE loss: 0.6440, CR loss: -0.0096
Train acc: 0.8238, Val acc: 0.7917, Test acc: 0.7551
[Epoch 20] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 20, CE loss: 0.6270, CR loss: -0.0078
Train acc: 0.8316, Val acc: 0.8750, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 21, CE loss: 0.6180, CR loss: -0.0075
Train acc: 0.8472, Val acc: 0.8958, Test acc: 0.7755
[Epoch 22] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 22, CE loss: 0.6041, CR loss: -0.0076
Train acc: 0.8420, Val acc: 0.8125, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 23, CE loss: 0.5887, CR loss: -0.0072
Train acc: 0.8316, Val acc: 0.8125, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 24, CE loss: 0.5783, CR loss: -0.0074
Train acc: 0.8394, Val acc: 0.8333, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 25, CE loss: 0.5696, CR loss: -0.0092
Train acc: 0.8549, Val acc: 0.8333, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 26, CE loss: 0.5591, CR loss: -0.0099
Train acc: 0.8679, Val acc: 0.8750, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 27, CE loss: 0.5471, CR loss: -0.0085
Train acc: 0.8731, Val acc: 0.8958, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 28, CE loss: 0.5367, CR loss: -0.0078
Train acc: 0.8705, Val acc: 0.8958, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 29, CE loss: 0.5287, CR loss: -0.0085
Train acc: 0.8731, Val acc: 0.8750, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 30, CE loss: 0.5185, CR loss: -0.0084
Train acc: 0.8731, Val acc: 0.8542, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 31, CE loss: 0.5076, CR loss: -0.0086
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 32, CE loss: 0.5002, CR loss: -0.0102
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 33, CE loss: 0.4923, CR loss: -0.0109
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 34, CE loss: 0.4820, CR loss: -0.0097
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 35, CE loss: 0.4738, CR loss: -0.0091
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 36, CE loss: 0.4668, CR loss: -0.0093
Train acc: 0.8938, Val acc: 0.8750, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 37, CE loss: 0.4582, CR loss: -0.0092
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 38, CE loss: 0.4505, CR loss: -0.0099
Train acc: 0.8990, Val acc: 0.8542, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 39, CE loss: 0.4442, CR loss: -0.0108
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 40, CE loss: 0.4361, CR loss: -0.0104
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 41, CE loss: 0.4280, CR loss: -0.0096
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 42, CE loss: 0.4214, CR loss: -0.0095
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 43, CE loss: 0.4141, CR loss: -0.0096
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 44, CE loss: 0.4070, CR loss: -0.0100
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 45, CE loss: 0.4010, CR loss: -0.0106
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 46, CE loss: 0.3941, CR loss: -0.0105
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.39it/s, loss=0.268](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.42it/s, loss=0.268](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.42it/s, loss=0.264](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.44it/s, loss=0.264](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.44it/s, loss=0.259](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.46it/s, loss=0.259](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.46it/s, loss=0.255](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.48it/s, loss=0.255](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.48it/s, loss=0.251](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.49it/s, loss=0.251](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.49it/s, loss=0.247](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  8.50it/s, loss=0.247](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.50it/s, loss=0.243](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.50it/s, loss=0.243](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.50it/s, loss=0.239](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.50it/s, loss=0.239](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  8.50it/s, loss=0.234](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:02,  8.51it/s, loss=0.234](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:02,  8.51it/s, loss=0.231](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.50it/s, loss=0.231](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.50it/s, loss=0.227](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.51it/s, loss=0.227](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.51it/s, loss=0.223](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.51it/s, loss=0.223](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.51it/s, loss=0.219](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.52it/s, loss=0.219](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.52it/s, loss=0.216](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.51it/s, loss=0.216](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  8.51it/s, loss=0.212](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  8.45it/s, loss=0.212](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.45it/s, loss=0.209](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.47it/s, loss=0.209](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.47it/s, loss=0.205](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.48it/s, loss=0.205](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.48it/s, loss=0.202](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.49it/s, loss=0.202](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.49it/s, loss=0.198](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.50it/s, loss=0.198](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.50it/s, loss=0.195](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.50it/s, loss=0.195](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.50it/s, loss=0.192](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.50it/s, loss=0.192](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.50it/s, loss=0.188](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.50it/s, loss=0.188](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.50it/s, loss=0.185](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  8.51it/s, loss=0.185](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.51it/s, loss=0.182](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.51it/s, loss=0.182](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.51it/s, loss=0.179](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.50it/s, loss=0.179](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.50it/s, loss=0.176](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.50it/s, loss=0.176](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.50it/s, loss=0.173](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.51it/s, loss=0.173](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.51it/s, loss=0.17] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.51it/s, loss=0.17](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.51it/s, loss=0.167](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.51it/s, loss=0.167](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.51it/s, loss=0.164](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.51it/s, loss=0.164](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.51it/s, loss=0.161](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  8.50it/s, loss=0.161](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  8.50it/s, loss=0.158](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  8.49it/s, loss=0.158](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.49it/s, loss=0.155](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.50it/s, loss=0.155](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.50it/s, loss=0.153](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  8.50it/s, loss=0.153](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.14it/s, loss=0.153]
Epoch 47, CE loss: 0.3872, CR loss: -0.0101
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 48, CE loss: 0.3812, CR loss: -0.0102
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 49, CE loss: 0.3748, CR loss: -0.0104
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 50, CE loss: 0.3689, CR loss: -0.0110
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([ 361, 6801], device='cuda:0')
Epoch 51, CE loss: 0.3633, CR loss: -0.0115
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 52, CE loss: 0.3570, CR loss: -0.0113
Train acc: 0.9301, Val acc: 0.9167, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([ 361, 6801], device='cuda:0')
Epoch 53, CE loss: 0.3513, CR loss: -0.0112
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([ 361, 6801], device='cuda:0')
Epoch 54, CE loss: 0.3457, CR loss: -0.0114
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 55, CE loss: 0.3400, CR loss: -0.0118
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
