/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.7565, Val acc: 0.7083, Test acc: 0.7347
[Epoch 4] Predicted label distribution: tensor([ 467, 6695], device='cuda:0')
Epoch 4, CE loss: 0.8862, CR loss: -0.0050
Train acc: 0.6762, Val acc: 0.6250, Test acc: 0.6735
[Epoch 5] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 5, CE loss: 0.7898, CR loss: -0.0056
Train acc: 0.6658, Val acc: 0.6250, Test acc: 0.5918
[Epoch 6] Predicted label distribution: tensor([ 563, 6599], device='cuda:0')
Epoch 6, CE loss: 0.7796, CR loss: -0.0065
Train acc: 0.7746, Val acc: 0.7292, Test acc: 0.7551
[Epoch 7] Predicted label distribution: tensor([ 799, 6363], device='cuda:0')
Epoch 7, CE loss: 0.7184, CR loss: -0.0083
Train acc: 0.8368, Val acc: 0.7500, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([ 645, 6517], device='cuda:0')
Epoch 8, CE loss: 0.6982, CR loss: -0.0068
Train acc: 0.8368, Val acc: 0.7500, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([ 482, 6680], device='cuda:0')
Epoch 9, CE loss: 0.6627, CR loss: -0.0073
Train acc: 0.8135, Val acc: 0.7917, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([ 596, 6566], device='cuda:0')
Epoch 10, CE loss: 0.6401, CR loss: -0.0096
Train acc: 0.8472, Val acc: 0.7292, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([ 781, 6381], device='cuda:0')
Epoch 11, CE loss: 0.6081, CR loss: -0.0080
Train acc: 0.8601, Val acc: 0.7708, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([ 724, 6438], device='cuda:0')
Epoch 12, CE loss: 0.5871, CR loss: -0.0088
Train acc: 0.8523, Val acc: 0.7708, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([ 562, 6600], device='cuda:0')
Epoch 13, CE loss: 0.5592, CR loss: -0.0069
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([ 597, 6565], device='cuda:0')
Epoch 14, CE loss: 0.5429, CR loss: -0.0089
Train acc: 0.8731, Val acc: 0.7917, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([ 984, 6178], device='cuda:0')
Epoch 15, CE loss: 0.5195, CR loss: -0.0065
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([1081, 6081], device='cuda:0')
Epoch 16, CE loss: 0.5061, CR loss: -0.0090
Train acc: 0.8990, Val acc: 0.8542, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([ 872, 6290], device='cuda:0')
Epoch 17, CE loss: 0.4914, CR loss: -0.0089
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([ 879, 6283], device='cuda:0')
Epoch 18, CE loss: 0.4711, CR loss: -0.0042
Train acc: 0.8938, Val acc: 0.8333, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([1361, 5801], device='cuda:0')
Epoch 19, CE loss: 0.4595, CR loss: -0.0044
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([1610, 5552], device='cuda:0')
Epoch 20, CE loss: 0.4459, CR loss: -0.0056
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([1424, 5738], device='cuda:0')
Epoch 21, CE loss: 0.4337, CR loss: -0.0046
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([1562, 5600], device='cuda:0')
Epoch 22, CE loss: 0.4209, CR loss: -0.0041
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7755
[Epoch 23] Predicted label distribution: tensor([2087, 5075], device='cuda:0')
Epoch 23, CE loss: 0.4094, CR loss: -0.0036
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([2313, 4849], device='cuda:0')
Epoch 24, CE loss: 0.3975, CR loss: -0.0049
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([2158, 5004], device='cuda:0')
Epoch 25, CE loss: 0.3872, CR loss: -0.0046
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([2283, 4879], device='cuda:0')
Epoch 26, CE loss: 0.3746, CR loss: -0.0038
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([2759, 4403], device='cuda:0')
Epoch 27, CE loss: 0.3652, CR loss: -0.0040
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([3007, 4155], device='cuda:0')
Epoch 28, CE loss: 0.3535, CR loss: -0.0046
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([2913, 4249], device='cuda:0')
Epoch 29, CE loss: 0.3447, CR loss: -0.0055
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([3030, 4132], device='cuda:0')
Epoch 30, CE loss: 0.3333, CR loss: -0.0045
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([3401, 3761], device='cuda:0')
Epoch 31, CE loss: 0.3250, CR loss: -0.0050
Train acc: 0.9326, Val acc: 0.8958, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([3600, 3562], device='cuda:0')
Epoch 32, CE loss: 0.3148, CR loss: -0.0052
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([3517, 3645], device='cuda:0')
Epoch 33, CE loss: 0.3074, CR loss: -0.0064
Train acc: 0.9352, Val acc: 0.8958, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([3567, 3595], device='cuda:0')
Epoch 34, CE loss: 0.2974, CR loss: -0.0055
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([3853, 3309], device='cuda:0')
Epoch 35, CE loss: 0.2899, CR loss: -0.0058
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([3968, 3194], device='cuda:0')
Epoch 36, CE loss: 0.2811, CR loss: -0.0065
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([3808, 3354], device='cuda:0')
Epoch 37, CE loss: 0.2735, CR loss: -0.0066
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([3845, 3317], device='cuda:0')
Epoch 38, CE loss: 0.2654, CR loss: -0.0064
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([4033, 3129], device='cuda:0')
Epoch 39, CE loss: 0.2579, CR loss: -0.0066
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([3941, 3221], device='cuda:0')
Epoch 40, CE loss: 0.2512, CR loss: -0.0075
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([3789, 3373], device='cuda:0')
Epoch 41, CE loss: 0.2431, CR loss: -0.0075
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([3894, 3268], device='cuda:0')
Epoch 42, CE loss: 0.2369, CR loss: -0.0075
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([3887, 3275], device='cuda:0')
Epoch 43, CE loss: 0.2295, CR loss: -0.0079
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([3741, 3421], device='cuda:0')
Epoch 44, CE loss: 0.2236, CR loss: -0.0088
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([3733, 3429], device='cuda:0')
Epoch 45, CE loss: 0.2169, CR loss: -0.0084
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8958, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s, loss=2.4](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:05,  8.20it/s, loss=2.4](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:05,  8.20it/s, loss=1.06](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:05,  8.23it/s, loss=1.06](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:05,  8.23it/s, loss=1.04](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:05,  8.23it/s, loss=1.04](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:05,  8.23it/s, loss=0.787](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  8.23it/s, loss=0.787](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  8.23it/s, loss=0.858](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  8.23it/s, loss=0.858](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  8.23it/s, loss=0.826](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  8.22it/s, loss=0.826](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  8.22it/s, loss=0.681](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  8.22it/s, loss=0.681](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  8.22it/s, loss=0.651](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:04,  8.22it/s, loss=0.651](Training KnowRGFD):  18%|█▊        | 8/45 [00:01<00:04,  8.22it/s, loss=0.646](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:04,  8.23it/s, loss=0.646](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:04,  8.23it/s, loss=0.613](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:04,  8.23it/s, loss=0.613](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:04,  8.23it/s, loss=0.564](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:04,  8.23it/s, loss=0.564](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:04,  8.23it/s, loss=0.558](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:04,  8.23it/s, loss=0.558](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:04,  8.23it/s, loss=0.547](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  8.24it/s, loss=0.547](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  8.24it/s, loss=0.497](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  8.24it/s, loss=0.497](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  8.24it/s, loss=0.493](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  8.25it/s, loss=0.493](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  8.25it/s, loss=0.5]  (Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  8.18it/s, loss=0.5](Training KnowRGFD):  36%|███▌      | 16/45 [00:02<00:03,  8.18it/s, loss=0.46](Training KnowRGFD):  38%|███▊      | 17/45 [00:02<00:03,  8.16it/s, loss=0.46](Training KnowRGFD):  38%|███▊      | 17/45 [00:02<00:03,  8.16it/s, loss=0.436](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:03,  8.18it/s, loss=0.436](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:03,  8.18it/s, loss=0.439](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:03,  8.20it/s, loss=0.439](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:03,  8.20it/s, loss=0.42] (Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:03,  8.20it/s, loss=0.42](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:03,  8.20it/s, loss=0.401](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  8.21it/s, loss=0.401](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  8.21it/s, loss=0.399](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  8.22it/s, loss=0.399](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  8.22it/s, loss=0.382](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  8.22it/s, loss=0.382](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  8.22it/s, loss=0.371](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  8.22it/s, loss=0.371](Training KnowRGFD):  53%|█████▎    | 24/45 [00:03<00:02,  8.22it/s, loss=0.362](Training KnowRGFD):  56%|█████▌    | 25/45 [00:03<00:02,  8.23it/s, loss=0.362](Training KnowRGFD):  56%|█████▌    | 25/45 [00:03<00:02,  8.23it/s, loss=0.346](Training KnowRGFD):  58%|█████▊    | 26/45 [00:03<00:02,  8.23it/s, loss=0.346](Training KnowRGFD):  58%|█████▊    | 26/45 [00:03<00:02,  8.23it/s, loss=0.339](Training KnowRGFD):  60%|██████    | 27/45 [00:03<00:02,  8.24it/s, loss=0.339](Training KnowRGFD):  60%|██████    | 27/45 [00:03<00:02,  8.24it/s, loss=0.326](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:02,  8.24it/s, loss=0.326](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:02,  8.24it/s, loss=0.317](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  8.24it/s, loss=0.317](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  8.24it/s, loss=0.307](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  8.24it/s, loss=0.307](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  8.24it/s, loss=0.297](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  8.24it/s, loss=0.297](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  8.24it/s, loss=0.288](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  8.25it/s, loss=0.288](Training KnowRGFD):  71%|███████   | 32/45 [00:04<00:01,  8.25it/s, loss=0.278](Training KnowRGFD):  73%|███████▎  | 33/45 [00:04<00:01,  8.25it/s, loss=0.278](Training KnowRGFD):  73%|███████▎  | 33/45 [00:04<00:01,  8.25it/s, loss=0.27] (Training KnowRGFD):  76%|███████▌  | 34/45 [00:04<00:01,  8.19it/s, loss=0.27](Training KnowRGFD):  76%|███████▌  | 34/45 [00:04<00:01,  8.19it/s, loss=0.261](Training KnowRGFD):  78%|███████▊  | 35/45 [00:04<00:01,  8.15it/s, loss=0.261](Training KnowRGFD):  78%|███████▊  | 35/45 [00:04<00:01,  8.15it/s, loss=0.253](Training KnowRGFD):  80%|████████  | 36/45 [00:04<00:01,  8.16it/s, loss=0.253](Training KnowRGFD):  80%|████████  | 36/45 [00:04<00:01,  8.16it/s, loss=0.244](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  8.19it/s, loss=0.244](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  8.19it/s, loss=0.237](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  8.20it/s, loss=0.237](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  8.20it/s, loss=0.23] (Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  8.22it/s, loss=0.23](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  8.22it/s, loss=0.222](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  8.18it/s, loss=0.222](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  8.18it/s, loss=0.216](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  8.14it/s, loss=0.216](Training KnowRGFD):  91%|█████████ | 41/45 [00:05<00:00,  8.14it/s, loss=0.208](Training KnowRGFD):  93%|█████████▎| 42/45 [00:05<00:00,  8.16it/s, loss=0.208](Training KnowRGFD):  93%|█████████▎| 42/45 [00:05<00:00,  8.16it/s, loss=0.202](Training KnowRGFD):  96%|█████████▌| 43/45 [00:05<00:00,  8.18it/s, loss=0.202](Training KnowRGFD):  96%|█████████▌| 43/45 [00:05<00:00,  8.18it/s, loss=0.195](Training KnowRGFD):  98%|█████████▊| 44/45 [00:05<00:00,  8.20it/s, loss=0.195](Training KnowRGFD):  98%|█████████▊| 44/45 [00:05<00:00,  8.20it/s, loss=0.189](Training KnowRGFD): 100%|██████████| 45/45 [00:05<00:00,  8.21it/s, loss=0.189](Training KnowRGFD): 100%|██████████| 45/45 [00:05<00:00,  8.21it/s, loss=0.189]
