/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.3814, CR loss: -0.0871
Train acc: 0.2013, Val acc: 0.1700, Test acc: 0.2350
[Epoch 2] Predicted label distribution: tensor([  509, 29615], device='cuda:0')
Epoch 2, CE loss: 1.6992, CR loss: -0.0039
Train acc: 0.2044, Val acc: 0.1800, Test acc: 0.2400
[Epoch 3] Predicted label distribution: tensor([ 2274, 27850], device='cuda:0')
Epoch 3, CE loss: 1.2699, CR loss: -0.0371
Train acc: 0.7612, Val acc: 0.7700, Test acc: 0.7200
[Epoch 4] Predicted label distribution: tensor([ 2207, 27917], device='cuda:0')
Epoch 4, CE loss: 1.2814, CR loss: -0.0837
Train acc: 0.8000, Val acc: 0.8350, Test acc: 0.7650
[Epoch 5] Predicted label distribution: tensor([ 2069, 28055], device='cuda:0')
Epoch 5, CE loss: 1.2693, CR loss: -0.0175
Train acc: 0.7994, Val acc: 0.8400, Test acc: 0.7650
[Epoch 6] Predicted label distribution: tensor([ 1493, 28631], device='cuda:0')
Epoch 6, CE loss: 1.1206, CR loss: -0.0054
Train acc: 0.7175, Val acc: 0.7450, Test acc: 0.7100
[Epoch 7] Predicted label distribution: tensor([  277, 29847], device='cuda:0')
Epoch 7, CE loss: 1.0151, CR loss: -0.0199
Train acc: 0.2800, Val acc: 0.2450, Test acc: 0.3450
[Epoch 8] Predicted label distribution: tensor([  216, 29908], device='cuda:0')
Epoch 8, CE loss: 1.0469, CR loss: -0.0072
Train acc: 0.2400, Val acc: 0.2150, Test acc: 0.2900
[Epoch 9] Predicted label distribution: tensor([  609, 29515], device='cuda:0')
Epoch 9, CE loss: 1.0398, CR loss: -0.0048
Train acc: 0.4113, Val acc: 0.3550, Test acc: 0.4550
[Epoch 10] Predicted label distribution: tensor([ 1934, 28190], device='cuda:0')
Epoch 10, CE loss: 0.9663, CR loss: -0.0087
Train acc: 0.8281, Val acc: 0.8250, Test acc: 0.7800
[Epoch 11] Predicted label distribution: tensor([ 2014, 28110], device='cuda:0')
Epoch 11, CE loss: 0.9749, CR loss: -0.0043
Train acc: 0.8125, Val acc: 0.8400, Test acc: 0.7750
[Epoch 12] Predicted label distribution: tensor([ 1957, 28167], device='cuda:0')
Epoch 12, CE loss: 1.0110, CR loss: -0.0042
Train acc: 0.8306, Val acc: 0.8450, Test acc: 0.7900
[Epoch 13] Predicted label distribution: tensor([ 1452, 28672], device='cuda:0')
Epoch 13, CE loss: 0.9645, CR loss: -0.0059
Train acc: 0.7456, Val acc: 0.6800, Test acc: 0.7150
[Epoch 14] Predicted label distribution: tensor([  733, 29391], device='cuda:0')
Epoch 14, CE loss: 0.9080, CR loss: -0.0050
Train acc: 0.4163, Val acc: 0.3550, Test acc: 0.4100
[Epoch 15] Predicted label distribution: tensor([  841, 29283], device='cuda:0')
Epoch 15, CE loss: 0.9280, CR loss: -0.0071
Train acc: 0.4000, Val acc: 0.3500, Test acc: 0.3950
[Epoch 16] Predicted label distribution: tensor([ 1240, 28884], device='cuda:0')
Epoch 16, CE loss: 0.9326, CR loss: -0.0147
Train acc: 0.5869, Val acc: 0.5000, Test acc: 0.5950
[Epoch 17] Predicted label distribution: tensor([ 1739, 28385], device='cuda:0')
Epoch 17, CE loss: 0.8947, CR loss: -0.0143
Train acc: 0.8006, Val acc: 0.7400, Test acc: 0.8150
[Epoch 18] Predicted label distribution: tensor([ 1743, 28381], device='cuda:0')
Epoch 18, CE loss: 0.8672, CR loss: -0.0047
Train acc: 0.8119, Val acc: 0.7900, Test acc: 0.8050
[Epoch 19] Predicted label distribution: tensor([ 1637, 28487], device='cuda:0')
Epoch 19, CE loss: 0.8725, CR loss: -0.0105
Train acc: 0.7869, Val acc: 0.7150, Test acc: 0.8150
[Epoch 20] Predicted label distribution: tensor([ 1617, 28507], device='cuda:0')
Epoch 20, CE loss: 0.8656, CR loss: -0.0136
Train acc: 0.7475, Val acc: 0.6650, Test acc: 0.7550
[Epoch 21] Predicted label distribution: tensor([ 1984, 28140], device='cuda:0')
Epoch 21, CE loss: 0.8346, CR loss: -0.0055
Train acc: 0.7400, Val acc: 0.6550, Test acc: 0.7450
[Epoch 22] Predicted label distribution: tensor([ 2165, 27959], device='cuda:0')
Epoch 22, CE loss: 0.8418, CR loss: -0.0150
Train acc: 0.7131, Val acc: 0.6200, Test acc: 0.7250
[Epoch 23] Predicted label distribution: tensor([ 2059, 28065], device='cuda:0')
Epoch 23, CE loss: 0.8482, CR loss: -0.0229
Train acc: 0.6875, Val acc: 0.6050, Test acc: 0.6950
[Epoch 24] Predicted label distribution: tensor([ 1878, 28246], device='cuda:0')
Epoch 24, CE loss: 0.8157, CR loss: -0.0114
Train acc: 0.7338, Val acc: 0.6500, Test acc: 0.7450
[Epoch 25] Predicted label distribution: tensor([ 2026, 28098], device='cuda:0')
Epoch 25, CE loss: 0.8051, CR loss: -0.0066
Train acc: 0.7956, Val acc: 0.7150, Test acc: 0.8100
[Epoch 26] Predicted label distribution: tensor([ 2342, 27782], device='cuda:0')
Epoch 26, CE loss: 0.8100, CR loss: -0.0128
Train acc: 0.8169, Val acc: 0.7700, Test acc: 0.8250
[Epoch 27] Predicted label distribution: tensor([ 2902, 27222], device='cuda:0')
Epoch 27, CE loss: 0.7965, CR loss: -0.0068
Train acc: 0.8000, Val acc: 0.7150, Test acc: 0.8000
[Epoch 28] Predicted label distribution: tensor([ 3602, 26522], device='cuda:0')
Epoch 28, CE loss: 0.7770, CR loss: -0.0055
Train acc: 0.7037, Val acc: 0.6100, Test acc: 0.6750
[Epoch 29] Predicted label distribution: tensor([ 4146, 25978], device='cuda:0')
Epoch 29, CE loss: 0.7737, CR loss: -0.0090
Train acc: 0.6806, Val acc: 0.5900, Test acc: 0.6500
[Epoch 30] Predicted label distribution: tensor([ 4589, 25535], device='cuda:0')
Epoch 30, CE loss: 0.7708, CR loss: -0.0073
Train acc: 0.7594, Val acc: 0.6600, Test acc: 0.7600
[Epoch 31] Predicted label distribution: tensor([ 4709, 25415], device='cuda:0')
Epoch 31, CE loss: 0.7490, CR loss: -0.0056
Train acc: 0.8175, Val acc: 0.7350, Test acc: 0.8300
[Epoch 32] Predicted label distribution: tensor([ 4689, 25435], device='cuda:0')
Epoch 32, CE loss: 0.7524, CR loss: -0.0050
Train acc: 0.8087, Val acc: 0.7150, Test acc: 0.8200
[Epoch 33] Predicted label distribution: tensor([ 5257, 24867], device='cuda:0')
Epoch 33, CE loss: 0.7426, CR loss: -0.0063
Train acc: 0.7644, Val acc: 0.6600, Test acc: 0.7550
[Epoch 34] Predicted label distribution: tensor([ 6310, 23814], device='cuda:0')
Epoch 34, CE loss: 0.7295, CR loss: -0.0056
Train acc: 0.7544, Val acc: 0.6500, Test acc: 0.7400
[Epoch 35] Predicted label distribution: tensor([ 6136, 23988], device='cuda:0')
Epoch 35, CE loss: 0.7235, CR loss: -0.0080
Train acc: 0.7925, Val acc: 0.6950, Test acc: 0.7700
[Epoch 36] Predicted label distribution: tensor([ 5287, 24837], device='cuda:0')
Epoch 36, CE loss: 0.7162, CR loss: -0.0079
Train acc: 0.8044, Val acc: 0.6900, Test acc: 0.7800
[Epoch 37] Predicted label distribution: tensor([ 5229, 24895], device='cuda:0')
Epoch 37, CE loss: 0.7041, CR loss: -0.0050
Train acc: 0.7919, Val acc: 0.6750, Test acc: 0.7650
[Epoch 38] Predicted label distribution: tensor([ 5982, 24142], device='cuda:0')
Epoch 38, CE loss: 0.7014, CR loss: -0.0065
Train acc: 0.7931, Val acc: 0.6700, Test acc: 0.7650
[Epoch 39] Predicted label distribution: tensor([ 6567, 23557], device='cuda:0')
Epoch 39, CE loss: 0.6876, CR loss: -0.0050
Train acc: 0.7956, Val acc: 0.6900, Test acc: 0.7650
[Epoch 40] Predicted label distribution: tensor([ 6242, 23882], device='cuda:0')
Epoch 40, CE loss: 0.6853, CR loss: -0.0074
Train acc: 0.7950, Val acc: 0.6900, Test acc: 0.7550
[Epoch 41] Predicted label distribution: tensor([ 6385, 23739], device='cuda:0')
Epoch 41, CE loss: 0.6740, CR loss: -0.0046
Train acc: 0.8106, Val acc: 0.7000, Test acc: 0.7900
[Epoch 42] Predicted label distribution: tensor([ 7634, 22490], device='cuda:0')
Epoch 42, CE loss: 0.6684, CR loss: -0.0051
Train acc: 0.8025, Val acc: 0.6900, Test acc: 0.7650
[Epoch 43] Predicted label distribution: tensor([ 8161, 21963], device='cuda:0')
Epoch 43, CE loss: 0.6612, CR loss: -0.0059
Train acc: 0.7875, Val acc: 0.6900, Test acc: 0.7550
[Epoch 44] Predicted label distribution: tensor([ 8140, 21984], device='cuda:0')
Epoch 44, CE loss: 0.6525, CR loss: -0.0049
Train acc: 0.8156, Val acc: 0.7000, Test acc: 0.7750
[Epoch 45] Predicted label distribution: tensor([ 9443, 20681], device='cuda:0')
Epoch 45, CE loss: 0.6472, CR loss: -0.0050
Train acc: 0.8175, Val acc: 0.7150, Test acc: 0.7750
[Epoch 46] Predicted label distribution: tensor([10524, 19600], device='cuda:0')
Epoch 46, CE loss: 0.6378, CR loss: -0.0042
Train acc: 0.7900, Val acc: 0.7000, Test acc: 0.7550
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  7.39it/s, loss=0.506](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:04,  7.39it/s, loss=0.506](Training KnowRGFD):  59%|█████▉    | 47/80 [00:08<00:04,  7.39it/s, loss=0.499](Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:04,  7.35it/s, loss=0.499](Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:04,  7.35it/s, loss=0.494](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:04,  7.35it/s, loss=0.494](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:04,  7.35it/s, loss=0.489](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:04,  7.38it/s, loss=0.489](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:04,  7.38it/s, loss=0.482](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  7.38it/s, loss=0.482](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  7.38it/s, loss=0.479](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  7.41it/s, loss=0.479](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  7.41it/s, loss=0.472](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  7.42it/s, loss=0.472](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  7.42it/s, loss=0.467](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  7.41it/s, loss=0.467](Training KnowRGFD):  68%|██████▊   | 54/80 [00:09<00:03,  7.41it/s, loss=0.463](Training KnowRGFD):  69%|██████▉   | 55/80 [00:09<00:03,  7.43it/s, loss=0.463](Training KnowRGFD):  69%|██████▉   | 55/80 [00:09<00:03,  7.43it/s, loss=0.457](Training KnowRGFD):  70%|███████   | 56/80 [00:09<00:03,  7.44it/s, loss=0.457](Training KnowRGFD):  70%|███████   | 56/80 [00:09<00:03,  7.44it/s, loss=0.452](Training KnowRGFD):  71%|███████▏  | 57/80 [00:09<00:03,  7.44it/s, loss=0.452](Training KnowRGFD):  71%|███████▏  | 57/80 [00:09<00:03,  7.44it/s, loss=0.447](Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  7.44it/s, loss=0.447](Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  7.44it/s, loss=0.442](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  7.45it/s, loss=0.442](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  7.45it/s, loss=0.437](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  7.45it/s, loss=0.437](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  7.45it/s, loss=0.433](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  7.45it/s, loss=0.433](Training KnowRGFD):  76%|███████▋  | 61/80 [00:10<00:02,  7.45it/s, loss=0.427](Training KnowRGFD):  78%|███████▊  | 62/80 [00:10<00:02,  7.45it/s, loss=0.427](Training KnowRGFD):  78%|███████▊  | 62/80 [00:10<00:02,  7.45it/s, loss=0.422](Training KnowRGFD):  79%|███████▉  | 63/80 [00:10<00:02,  7.70it/s, loss=0.422](Training KnowRGFD):  79%|███████▉  | 63/80 [00:10<00:02,  7.70it/s, loss=0.418](Training KnowRGFD):  80%|████████  | 64/80 [00:10<00:02,  7.63it/s, loss=0.418](Training KnowRGFD):  80%|████████  | 64/80 [00:10<00:02,  7.63it/s, loss=0.414](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:01,  7.57it/s, loss=0.414](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:01,  7.57it/s, loss=0.41] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.54it/s, loss=0.41](Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.54it/s, loss=0.405](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  7.51it/s, loss=0.405](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  7.51it/s, loss=0.4]  (Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  7.50it/s, loss=0.4](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  7.50it/s, loss=0.395](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  7.49it/s, loss=0.395](Training KnowRGFD):  86%|████████▋ | 69/80 [00:11<00:01,  7.49it/s, loss=0.391](Training KnowRGFD):  88%|████████▊ | 70/80 [00:11<00:01,  7.47it/s, loss=0.391](Training KnowRGFD):  88%|████████▊ | 70/80 [00:11<00:01,  7.47it/s, loss=0.388](Training KnowRGFD):  89%|████████▉ | 71/80 [00:11<00:01,  7.47it/s, loss=0.388](Training KnowRGFD):  89%|████████▉ | 71/80 [00:11<00:01,  7.47it/s, loss=0.386](Training KnowRGFD):  90%|█████████ | 72/80 [00:11<00:01,  7.47it/s, loss=0.386](Training KnowRGFD):  90%|█████████ | 72/80 [00:11<00:01,  7.47it/s, loss=0.379](Training KnowRGFD):  91%|█████████▏| 73/80 [00:11<00:00,  7.43it/s, loss=0.379](Training KnowRGFD):  91%|█████████▏| 73/80 [00:11<00:00,  7.43it/s, loss=0.377](Training KnowRGFD):  92%|█████████▎| 74/80 [00:11<00:00,  7.44it/s, loss=0.377](Training KnowRGFD):  92%|█████████▎| 74/80 [00:11<00:00,  7.44it/s, loss=0.371](Training KnowRGFD):  94%|█████████▍| 75/80 [00:11<00:00,  7.44it/s, loss=0.371](Training KnowRGFD):  94%|█████████▍| 75/80 [00:11<00:00,  7.44it/s, loss=0.366](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  7.52it/s, loss=0.366](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  7.52it/s, loss=0.361](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  7.57it/s, loss=0.361](Training KnowRGFD):  96%|█████████▋| 77/80 [00:12<00:00,  7.57it/s, loss=0.358](Training KnowRGFD):  98%|█████████▊| 78/80 [00:12<00:00,  7.59it/s, loss=0.358](Training KnowRGFD):  98%|█████████▊| 78/80 [00:12<00:00,  7.59it/s, loss=0.361](Training KnowRGFD):  99%|█████████▉| 79/80 [00:12<00:00,  7.62it/s, loss=0.361](Training KnowRGFD):  99%|█████████▉| 79/80 [00:12<00:00,  7.62it/s, loss=0.349](Training KnowRGFD): 100%|██████████| 80/80 [00:12<00:00,  7.63it/s, loss=0.349](Training KnowRGFD): 100%|██████████| 80/80 [00:12<00:00,  6.46it/s, loss=0.349]
[Epoch 47] Predicted label distribution: tensor([10283, 19841], device='cuda:0')
Epoch 47, CE loss: 0.6335, CR loss: -0.0057
Train acc: 0.8163, Val acc: 0.6950, Test acc: 0.7750
[Epoch 48] Predicted label distribution: tensor([10651, 19473], device='cuda:0')
Epoch 48, CE loss: 0.6242, CR loss: -0.0042
Train acc: 0.8306, Val acc: 0.7300, Test acc: 0.7850
[Epoch 49] Predicted label distribution: tensor([11708, 18416], device='cuda:0')
Epoch 49, CE loss: 0.6185, CR loss: -0.0039
Train acc: 0.8056, Val acc: 0.6900, Test acc: 0.7500
