/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  11%|█▏        | 9/80 [00:03<00:11,  6.43it/s, loss=1.19](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.85it/s, loss=1.19](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.85it/s, loss=1.08](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.18it/s, loss=1.08](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.18it/s, loss=0.841](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.41it/s, loss=0.841](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.41it/s, loss=0.772](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.59it/s, loss=0.772](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.59it/s, loss=0.845](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.72it/s, loss=0.845](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.72it/s, loss=0.812](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.81it/s, loss=0.812](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.81it/s, loss=0.729](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.86it/s, loss=0.729](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.86it/s, loss=0.772](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:08,  7.87it/s, loss=0.772](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:08,  7.87it/s, loss=0.833](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  7.88it/s, loss=0.833](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  7.88it/s, loss=0.794](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  7.88it/s, loss=0.794](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  7.88it/s, loss=0.708](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.90it/s, loss=0.708](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.90it/s, loss=0.716](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.89it/s, loss=0.716](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.89it/s, loss=0.766](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.91it/s, loss=0.766](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.91it/s, loss=0.748](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.92it/s, loss=0.748](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.92it/s, loss=0.684](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:07,  7.92it/s, loss=0.684](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:07,  7.92it/s, loss=0.678](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  7.91it/s, loss=0.678](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:06,  7.91it/s, loss=0.705](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:06,  7.91it/s, loss=0.705](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:06,  7.91it/s, loss=0.683](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.92it/s, loss=0.683](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.92it/s, loss=0.648](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.89it/s, loss=0.648](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.89it/s, loss=0.708](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.92it/s, loss=0.708](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.92it/s, loss=0.722](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.92it/s, loss=0.722](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.92it/s, loss=0.688](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.92it/s, loss=0.688](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.92it/s, loss=0.667](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:06,  7.90it/s, loss=0.667](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:06,  7.90it/s, loss=0.621](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  7.90it/s, loss=0.621](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:05,  7.90it/s, loss=0.673](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:05,  7.90it/s, loss=0.673](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:05,  7.90it/s, loss=0.648](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.91it/s, loss=0.648](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.91it/s, loss=0.607](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.92it/s, loss=0.607](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.92it/s, loss=0.608](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.87it/s, loss=0.608](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.87it/s, loss=0.602](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.82it/s, loss=0.602](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.82it/s, loss=0.588](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:05,  7.87it/s, loss=0.588](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:05,  7.87it/s, loss=0.596](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:05,  7.89it/s, loss=0.596](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:05,  7.89it/s, loss=0.576](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  7.92it/s, loss=0.576](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:04,  7.92it/s, loss=0.594](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  7.91it/s, loss=0.594](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  7.91it/s, loss=0.577](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  7.92it/s, loss=0.577](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  7.92it/s, loss=0.577](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.92it/s, loss=0.577](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.92it/s, loss=0.575](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.92it/s, loss=0.575](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.92it/s, loss=0.551](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  7.92it/s, loss=0.551][Epoch 1] Predicted label distribution: tensor([10151, 19973], device='cuda:0')
Epoch 1, CE loss: 1.3743, CR loss: -0.1174
Train acc: 0.2894, Val acc: 0.2300, Test acc: 0.2950
[Epoch 2] Predicted label distribution: tensor([13218, 16906], device='cuda:0')
Epoch 2, CE loss: 4.1132, CR loss: -1.1068
Train acc: 0.5081, Val acc: 0.4350, Test acc: 0.4950
[Epoch 3] Predicted label distribution: tensor([ 9210, 20914], device='cuda:0')
Epoch 3, CE loss: 3.4027, CR loss: -0.8177
Train acc: 0.5825, Val acc: 0.5450, Test acc: 0.5350
[Epoch 4] Predicted label distribution: tensor([ 3274, 26850], device='cuda:0')
Epoch 4, CE loss: 1.6754, CR loss: -0.2275
Train acc: 0.4719, Val acc: 0.4000, Test acc: 0.4900
[Epoch 5] Predicted label distribution: tensor([ 1976, 28148], device='cuda:0')
Epoch 5, CE loss: 1.2551, CR loss: -0.0824
Train acc: 0.3850, Val acc: 0.3050, Test acc: 0.3850
[Epoch 6] Predicted label distribution: tensor([ 2332, 27792], device='cuda:0')
Epoch 6, CE loss: 1.5982, CR loss: -0.1892
Train acc: 0.3981, Val acc: 0.3200, Test acc: 0.3950
[Epoch 7] Predicted label distribution: tensor([ 3549, 26575], device='cuda:0')
Epoch 7, CE loss: 1.3296, CR loss: -0.1009
Train acc: 0.5225, Val acc: 0.4500, Test acc: 0.5650
[Epoch 8] Predicted label distribution: tensor([ 5038, 25086], device='cuda:0')
Epoch 8, CE loss: 1.0027, CR loss: -0.0049
Train acc: 0.8013, Val acc: 0.8400, Test acc: 0.7700
[Epoch 9] Predicted label distribution: tensor([ 5512, 24612], device='cuda:0')
Epoch 9, CE loss: 1.2961, CR loss: -0.0511
Train acc: 0.8000, Val acc: 0.8300, Test acc: 0.7700
[Epoch 10] Predicted label distribution: tensor([ 6003, 24121], device='cuda:0')
Epoch 10, CE loss: 1.5005, CR loss: -0.0752
Train acc: 0.8019, Val acc: 0.8350, Test acc: 0.7700
[Epoch 11] Predicted label distribution: tensor([ 6336, 23788], device='cuda:0')
Epoch 11, CE loss: 1.3675, CR loss: -0.0594
Train acc: 0.8100, Val acc: 0.8150, Test acc: 0.7500
[Epoch 12] Predicted label distribution: tensor([ 5952, 24172], device='cuda:0')
Epoch 12, CE loss: 1.0563, CR loss: -0.0212
Train acc: 0.5119, Val acc: 0.4500, Test acc: 0.5200
[Epoch 13] Predicted label distribution: tensor([ 6589, 23535], device='cuda:0')
Epoch 13, CE loss: 0.9676, CR loss: -0.0083
Train acc: 0.4019, Val acc: 0.3350, Test acc: 0.3850
[Epoch 14] Predicted label distribution: tensor([ 7522, 22602], device='cuda:0')
Epoch 14, CE loss: 1.0628, CR loss: -0.0260
Train acc: 0.4800, Val acc: 0.3850, Test acc: 0.4650
[Epoch 15] Predicted label distribution: tensor([ 8393, 21731], device='cuda:0')
Epoch 15, CE loss: 1.0207, CR loss: -0.0229
Train acc: 0.6400, Val acc: 0.5350, Test acc: 0.6400
[Epoch 16] Predicted label distribution: tensor([ 9079, 21045], device='cuda:0')
Epoch 16, CE loss: 0.9120, CR loss: -0.0053
Train acc: 0.7925, Val acc: 0.7650, Test acc: 0.7750
[Epoch 17] Predicted label distribution: tensor([ 9887, 20237], device='cuda:0')
Epoch 17, CE loss: 0.9704, CR loss: -0.0200
Train acc: 0.8194, Val acc: 0.8250, Test acc: 0.7750
[Epoch 18] Predicted label distribution: tensor([10691, 19433], device='cuda:0')
Epoch 18, CE loss: 1.0486, CR loss: -0.0305
Train acc: 0.8206, Val acc: 0.8200, Test acc: 0.7900
[Epoch 19] Predicted label distribution: tensor([11399, 18725], device='cuda:0')
Epoch 19, CE loss: 0.9975, CR loss: -0.0187
Train acc: 0.7706, Val acc: 0.6900, Test acc: 0.7650
[Epoch 20] Predicted label distribution: tensor([11968, 18156], device='cuda:0')
Epoch 20, CE loss: 0.8864, CR loss: -0.0057
Train acc: 0.5713, Val acc: 0.4450, Test acc: 0.5450
[Epoch 21] Predicted label distribution: tensor([11923, 18201], device='cuda:0')
Epoch 21, CE loss: 0.8959, CR loss: -0.0044
Train acc: 0.6050, Val acc: 0.5000, Test acc: 0.5700
[Epoch 22] Predicted label distribution: tensor([11782, 18342], device='cuda:0')
Epoch 22, CE loss: 0.9646, CR loss: -0.0291
Train acc: 0.6300, Val acc: 0.5350, Test acc: 0.6000
[Epoch 23] Predicted label distribution: tensor([11763, 18361], device='cuda:0')
Epoch 23, CE loss: 0.9417, CR loss: -0.0272
Train acc: 0.6331, Val acc: 0.5300, Test acc: 0.6050
[Epoch 24] Predicted label distribution: tensor([10648, 19476], device='cuda:0')
Epoch 24, CE loss: 0.8556, CR loss: -0.0035
Train acc: 0.7956, Val acc: 0.7300, Test acc: 0.7850
[Epoch 25] Predicted label distribution: tensor([11118, 19006], device='cuda:0')
Epoch 25, CE loss: 0.8484, CR loss: -0.0030
Train acc: 0.7812, Val acc: 0.7150, Test acc: 0.7800
[Epoch 26] Predicted label distribution: tensor([10969, 19155], device='cuda:0')
Epoch 26, CE loss: 0.8855, CR loss: -0.0177
Train acc: 0.7781, Val acc: 0.7150, Test acc: 0.7850
[Epoch 27] Predicted label distribution: tensor([10502, 19622], device='cuda:0')
Epoch 27, CE loss: 0.8567, CR loss: -0.0118
Train acc: 0.7781, Val acc: 0.7200, Test acc: 0.7750
[Epoch 28] Predicted label distribution: tensor([12862, 17262], device='cuda:0')
Epoch 28, CE loss: 0.8103, CR loss: -0.0030
Train acc: 0.4969, Val acc: 0.3850, Test acc: 0.4700
[Epoch 29] Predicted label distribution: tensor([13114, 17010], device='cuda:0')
Epoch 29, CE loss: 0.8868, CR loss: -0.0057
Train acc: 0.4994, Val acc: 0.3850, Test acc: 0.4750
[Epoch 30] Predicted label distribution: tensor([12040, 18084], device='cuda:0')
Epoch 30, CE loss: 0.9035, CR loss: -0.0030
Train acc: 0.7106, Val acc: 0.6300, Test acc: 0.6700
[Epoch 31] Predicted label distribution: tensor([11474, 18650], device='cuda:0')
Epoch 31, CE loss: 0.8666, CR loss: -0.0287
Train acc: 0.7969, Val acc: 0.7550, Test acc: 0.7950
[Epoch 32] Predicted label distribution: tensor([13246, 16878], device='cuda:0')
Epoch 32, CE loss: 0.8419, CR loss: -0.0311
Train acc: 0.7850, Val acc: 0.7000, Test acc: 0.7750
[Epoch 33] Predicted label distribution: tensor([15502, 14622], device='cuda:0')
Epoch 33, CE loss: 0.7775, CR loss: -0.0025
Train acc: 0.6794, Val acc: 0.5500, Test acc: 0.6450
[Epoch 34] Predicted label distribution: tensor([15886, 14238], device='cuda:0')
Epoch 34, CE loss: 0.8508, CR loss: -0.0391
Train acc: 0.7019, Val acc: 0.5900, Test acc: 0.6850
[Epoch 35] Predicted label distribution: tensor([14668, 15456], device='cuda:0')
Epoch 35, CE loss: 0.8165, CR loss: -0.0269
Train acc: 0.7981, Val acc: 0.7250, Test acc: 0.7900
[Epoch 36] Predicted label distribution: tensor([15540, 14584], device='cuda:0')
Epoch 36, CE loss: 0.7598, CR loss: -0.0036
Train acc: 0.7644, Val acc: 0.6900, Test acc: 0.7450
[Epoch 37] Predicted label distribution: tensor([17144, 12980], device='cuda:0')
Epoch 37, CE loss: 0.7616, CR loss: -0.0087
Train acc: 0.7113, Val acc: 0.6150, Test acc: 0.6900
[Epoch 38] Predicted label distribution: tensor([17115, 13009], device='cuda:0')
Epoch 38, CE loss: 0.7534, CR loss: -0.0022
Train acc: 0.7625, Val acc: 0.6700, Test acc: 0.7350
[Epoch 39] Predicted label distribution: tensor([16179, 13945], device='cuda:0')
Epoch 39, CE loss: 0.7361, CR loss: -0.0034
Train acc: 0.8237, Val acc: 0.7650, Test acc: 0.8200
[Epoch 40] Predicted label distribution: tensor([16758, 13366], device='cuda:0')
Epoch 40, CE loss: 0.7457, CR loss: -0.0038
Train acc: 0.7856, Val acc: 0.7100, Test acc: 0.7850
[Epoch 41] Predicted label distribution: tensor([18145, 11979], device='cuda:0')
Epoch 41, CE loss: 0.7203, CR loss: -0.0026
Train acc: 0.6787, Val acc: 0.5650, Test acc: 0.6700
[Epoch 42] Predicted label distribution: tensor([17964, 12160], device='cuda:0')
Epoch 42, CE loss: 0.7436, CR loss: -0.0063
Train acc: 0.7219, Val acc: 0.6000, Test acc: 0.7050
[Epoch 43] Predicted label distribution: tensor([16118, 14006], device='cuda:0')
Epoch 43, CE loss: 0.7218, CR loss: -0.0044
Train acc: 0.8337, Val acc: 0.7750, Test acc: 0.8150
[Epoch 44] Predicted label distribution: tensor([16206, 13918], device='cuda:0')
Epoch 44, CE loss: 0.7226, CR loss: -0.0049
Train acc: 0.8350, Val acc: 0.7800, Test acc: 0.8150
[Epoch 45] Predicted label distribution: tensor([18001, 12123], device='cuda:0')
Epoch 45, CE loss: 0.7207, CR loss: -0.0057
Train acc: 0.7594, Val acc: 0.6750, Test acc: 0.7650
[Epoch 46] Predicted label distribution: tensor([18792, 11332], device='cuda:0')
Epoch 46, CE loss: 0.6895, CR loss: -0.0021
Train acc: 0.7438, Val acc: 0.6550, Test acc: 0.7400
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  7.92it/s, loss=0.552](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:04,  7.92it/s, loss=0.552](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:04,  7.92it/s, loss=0.544](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:04,  7.89it/s, loss=0.544](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:04,  7.89it/s, loss=0.534](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  7.87it/s, loss=0.534](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:03,  7.87it/s, loss=0.532](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:03,  7.89it/s, loss=0.532](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:03,  7.89it/s, loss=0.526](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  7.90it/s, loss=0.526](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  7.90it/s, loss=0.517](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  7.91it/s, loss=0.517](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  7.91it/s, loss=0.511](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  7.91it/s, loss=0.511](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  7.91it/s, loss=0.506](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  7.91it/s, loss=0.506](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  7.91it/s, loss=0.501](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  7.92it/s, loss=0.501](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  7.92it/s, loss=0.495](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:03,  7.92it/s, loss=0.495](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:03,  7.92it/s, loss=0.487](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  7.93it/s, loss=0.487](Training KnowRGFD):  71%|███████▏  | 57/80 [00:09<00:02,  7.93it/s, loss=0.48] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  7.92it/s, loss=0.48](Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  7.92it/s, loss=0.475](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  7.92it/s, loss=0.475](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  7.92it/s, loss=0.469](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  7.93it/s, loss=0.469](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  7.93it/s, loss=0.462](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  7.93it/s, loss=0.462](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  7.93it/s, loss=0.457](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  7.93it/s, loss=0.457](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  7.93it/s, loss=0.46] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  7.90it/s, loss=0.46](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  7.90it/s, loss=0.442](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:02,  7.92it/s, loss=0.442](Training KnowRGFD):  80%|████████  | 64/80 [00:10<00:02,  7.92it/s, loss=0.451](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:01,  7.90it/s, loss=0.451](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:01,  7.90it/s, loss=0.431](Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.85it/s, loss=0.431](Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.85it/s, loss=0.425](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  7.86it/s, loss=0.425](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  7.86it/s, loss=0.431](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  7.88it/s, loss=0.431](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  7.88it/s, loss=0.414](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  7.90it/s, loss=0.414](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  7.90it/s, loss=0.412](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  7.91it/s, loss=0.412](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  7.91it/s, loss=0.415](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  7.92it/s, loss=0.415](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  7.92it/s, loss=0.402](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:01,  7.93it/s, loss=0.402](Training KnowRGFD):  90%|█████████ | 72/80 [00:11<00:01,  7.93it/s, loss=0.41] (Training KnowRGFD):  91%|█████████▏| 73/80 [00:11<00:00,  7.94it/s, loss=0.41](Training KnowRGFD):  91%|█████████▏| 73/80 [00:11<00:00,  7.94it/s, loss=0.399](Training KnowRGFD):  92%|█████████▎| 74/80 [00:11<00:00,  7.94it/s, loss=0.399](Training KnowRGFD):  92%|█████████▎| 74/80 [00:11<00:00,  7.94it/s, loss=0.397](Training KnowRGFD):  94%|█████████▍| 75/80 [00:11<00:00,  7.94it/s, loss=0.397](Training KnowRGFD):  94%|█████████▍| 75/80 [00:11<00:00,  7.94it/s, loss=0.392](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  7.94it/s, loss=0.392](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  7.94it/s, loss=0.381](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  7.94it/s, loss=0.381](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  7.94it/s, loss=0.386](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  7.94it/s, loss=0.386](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  7.94it/s, loss=0.366](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  7.94it/s, loss=0.366](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  7.94it/s, loss=0.367](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.95it/s, loss=0.367](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  6.73it/s, loss=0.367]
[Epoch 47] Predicted label distribution: tensor([18082, 12042], device='cuda:0')
Epoch 47, CE loss: 0.6910, CR loss: -0.0041
Train acc: 0.8231, Val acc: 0.7550, Test acc: 0.8000
[Epoch 48] Predicted label distribution: tensor([18277, 11847], device='cuda:0')
Epoch 48, CE loss: 0.6803, CR loss: -0.0024
Train acc: 0.8000, Val acc: 0.7000, Test acc: 0.7800
